[CONFIG] distributed init (local rank 0)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_dgcnn_asam_2to3_up
num_layers: 3
num_heads: 8
seq_len: 5
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231005_1217
Number of model parameters: 251783168
load initial weights!
Epoch[1-1]	loss: 3.1608	total loss: 3.1608
Epoch[3-283]	loss: 3.1833	total loss: 3.1833
Epoch[3-284]	loss: 3.1715	total loss: 3.1715
Epoch[3-285]	loss: 3.1691	total loss: 3.1691
Epoch[3-286]	loss: 3.1726	total loss: 3.1726
Epoch[3-287]	loss: 3.1760	total loss: 3.1760
Epoch[3-288]	loss: 3.1759	total loss: 3.1759
Epoch[3-289]	loss: 3.1842	total loss: 3.1842
Epoch[3-290]	loss: 3.1802	total loss: 3.1802
Epoch[3-291]	loss: 3.1770	total loss: 3.1770
Epoch[3-292]	loss: 3.1740	total loss: 3.1740
Epoch[3-293]	loss: 3.1756	total loss: 3.1756
Epoch[3-294]	loss: 3.1776	total loss: 3.1776
Epoch[3-295]	loss: 3.1664	total loss: 3.1664
Epoch[3-296]	loss: 3.1825	total loss: 3.1825
Epoch[3-297]	loss: 3.1854	total loss: 3.1854
Epoch[3-298]	loss: 3.1760	total loss: 3.1760
Epoch[3-299]	loss: 3.1821	total loss: 3.1821
Epoch[3-300]	loss: 3.1762	total loss: 3.1762
Epoch[3-301]	loss: 3.1650	total loss: 3.1650
Epoch[3-302]	loss: 3.1767	total loss: 3.1767
Epoch[3-303]	loss: 3.1726	total loss: 3.1726
Epoch[3-304]	loss: 3.1639	total loss: 3.1639
Epoch[3-305]	loss: 3.1854	total loss: 3.1854
Epoch[3-306]	loss: 3.1845	total loss: 3.1845
Epoch[3-307]	loss: 3.1703	total loss: 3.1703
Epoch[3-308]	loss: 3.1750	total loss: 3.1750
Epoch[3-309]	loss: 3.1870	total loss: 3.1870
Epoch[3-310]	loss: 3.1819	total loss: 3.1819
Epoch[3-311]	loss: 3.1794	total loss: 3.1794
Epoch[3-312]	loss: 3.1749	total loss: 3.1749
Epoch[3-313]	loss: 3.1822	total loss: 3.1822
Epoch[3-314]	loss: 3.1806	total loss: 3.1806
Epoch[3-315]	loss: 3.1786	total loss: 3.1786
Epoch[3-316]	loss: 3.1811	total loss: 3.1811
Epoch[3-317]	loss: 3.1771	total loss: 3.1771
Epoch[3-318]	loss: 3.1798	total loss: 3.1798
Epoch[3-319]	loss: 3.1891	total loss: 3.1891
Epoch[3-320]	loss: 3.1782	total loss: 3.1782
Epoch[3-321]	loss: 3.1751	total loss: 3.1751
Epoch[3-322]	loss: 3.1794	total loss: 3.1794
Epoch[3-323]	loss: 3.1781	total loss: 3.1781
Epoch[3-324]	loss: 3.1753	total loss: 3.1753
Epoch[3-325]	loss: 3.1728	total loss: 3.1728
Epoch[3-326]	loss: 3.1745	total loss: 3.1745
Epoch[3-327]	loss: 3.1835	total loss: 3.1835
Epoch[3-328]	loss: 3.1901	total loss: 3.1901
Epoch[3-329]	loss: 3.1695	total loss: 3.1695
Epoch[3-330]	loss: 3.1740	total loss: 3.1740
Epoch[3-331]	loss: 3.1814	total loss: 3.1814
Epoch[3-332]	loss: 3.1837	total loss: 3.1837
Epoch[3-333]	loss: 3.1819	total loss: 3.1819
Epoch[3-334]	loss: 3.1756	total loss: 3.1756
Epoch[3-335]	loss: 3.1762	total loss: 3.1762
Epoch[3-336]	loss: 3.1776	total loss: 3.1776
Epoch[3-337]	loss: 3.1775	total loss: 3.1775
Epoch[3-338]	loss: 3.1866	total loss: 3.1866
Epoch[3-339]	loss: 3.1803	total loss: 3.1803
Epoch[3-340]	loss: 3.1860	total loss: 3.1860
Epoch[3-341]	loss: 3.1909	total loss: 3.1909
Epoch[3-342]	loss: 3.1844	total loss: 3.1844
Epoch[3-343]	loss: 3.1762	total loss: 3.1762
Epoch[3-344]	loss: 3.1730	total loss: 3.1730
Epoch[3-345]	loss: 3.1695	total loss: 3.1695
Epoch[3-346]	loss: 3.1801	total loss: 3.1801
Epoch[3-347]	loss: 3.1766	total loss: 3.1766
Epoch[3-348]	loss: 3.1744	total loss: 3.1744
Epoch[3-349]	loss: 3.1781	total loss: 3.1781
Epoch[3-350]	loss: 3.1766	total loss: 3.1766
Epoch[3-351]	loss: 3.1710	total loss: 3.1710
Epoch[3-352]	loss: 3.1779	total loss: 3.1779
Epoch[3-353]	loss: 3.1767	total loss: 3.1767
Epoch[3-354]	loss: 3.1770	total loss: 3.1770
Epoch[3-355]	loss: 3.1747	total loss: 3.1747
Epoch[3-356]	loss: 3.1819	total loss: 3.1819
Epoch[3-357]	loss: 3.1848	total loss: 3.1848
Epoch[3-358]	loss: 3.1856	total loss: 3.1856
Epoch[3-359]	loss: 3.1743	total loss: 3.1743
Epoch[3-360]	loss: 3.1787	total loss: 3.1787
Epoch[3-361]	loss: 3.1833	total loss: 3.1833
Epoch[3-362]	loss: 3.1804	total loss: 3.1804
Epoch[3-363]	loss: 3.1787	total loss: 3.1787
Epoch[3-364]	loss: 3.1851	total loss: 3.1851
Epoch[3-365]	loss: 3.1902	total loss: 3.1902
Epoch[3-366]	loss: 3.1826	total loss: 3.1826
Epoch[3-367]	loss: 3.1860	total loss: 3.1860
Epoch[3-368]	loss: 3.1804	total loss: 3.1804
Epoch[3-369]	loss: 3.1879	total loss: 3.1879
Epoch[3-370]	loss: 3.1751	total loss: 3.1751
Epoch[3-371]	loss: 3.1815	total loss: 3.1815
Epoch[3-372]	loss: 3.1805	total loss: 3.1805
Epoch[3-373]	loss: 3.1772	total loss: 3.1772
Epoch[3-374]	loss: 3.1867	total loss: 3.1867
Epoch[3-375]	loss: 3.1752	total loss: 3.1752
Epoch[3-376]	loss: 3.1781	total loss: 3.1781
Epoch[3-377]	loss: 3.1762	total loss: 3.1762
Epoch[3-378]	loss: 3.1789	total loss: 3.1789
Epoch[3-379]	loss: 3.1850	total loss: 3.1850
Epoch[3-380]	loss: 3.1785	total loss: 3.1785
Epoch[3-381]	loss: 3.1858	total loss: 3.1858
Epoch[3-382]	loss: 3.1773	total loss: 3.1773
Epoch[3-383]	loss: 3.1745	total loss: 3.1745
Epoch[3-384]	loss: 3.1705	total loss: 3.1705
Epoch[3-385]	loss: 3.1726	total loss: 3.1726
Epoch[3-386]	loss: 3.1777	total loss: 3.1777
Epoch[3-387]	loss: 3.1741	total loss: 3.1741
Epoch[3-388]	loss: 3.1752	total loss: 3.1752
Epoch[3-389]	loss: 3.1864	total loss: 3.1864
Epoch[3-390]	loss: 3.1787	total loss: 3.1787
Epoch[3-391]	loss: 3.1838	total loss: 3.1838
Epoch[3-392]	loss: 3.1736	total loss: 3.1736
Epoch[3-393]	loss: 3.1740	total loss: 3.1740
Epoch[3-394]	loss: 3.1720	total loss: 3.1720
Epoch[3-395]	loss: 3.1705	total loss: 3.1705
Epoch[3-396]	loss: 3.1859	total loss: 3.1859
Epoch[3-397]	loss: 3.1660	total loss: 3.1660
Epoch[3-398]	loss: 3.1768	total loss: 3.1768
Epoch[3-399]	loss: 3.1824	total loss: 3.1824
Epoch[3-400]	loss: 3.1853	total loss: 3.1853
Epoch[3-401]	loss: 3.1775	total loss: 3.1775
Epoch[3-402]	loss: 3.1800	total loss: 3.1800
Epoch[3-403]	loss: 3.1859	total loss: 3.1859
Epoch[3-404]	loss: 3.1787	total loss: 3.1787
Epoch[3-405]	loss: 3.1796	total loss: 3.1796
Epoch[3-406]	loss: 3.1828	total loss: 3.1828
Epoch[3-407]	loss: 3.1784	total loss: 3.1784
Epoch[3-408]	loss: 3.1759	total loss: 3.1759
Epoch[3-409]	loss: 3.1806	total loss: 3.1806
Epoch[3-410]	loss: 3.1795	total loss: 3.1795
Epoch[3-411]	loss: 3.1731	total loss: 3.1731
Epoch[3-412]	loss: 3.1789	total loss: 3.1789
Epoch[3-413]	loss: 3.1795	total loss: 3.1795
Epoch[3-414]	loss: 3.1781	total loss: 3.1781
Epoch[3-415]	loss: 3.1767	total loss: 3.1767
Epoch[3-416]	loss: 3.1812	total loss: 3.1812
Epoch[3-417]	loss: 3.1836	total loss: 3.1836
Epoch[3-418]	loss: 3.1758	total loss: 3.1758
Epoch[3-419]	loss: 3.1870	total loss: 3.1870
Epoch[3-420]	loss: 3.1840	total loss: 3.1840
Epoch[3-421]	loss: 3.1817	total loss: 3.1817
Epoch[3-422]	loss: 3.1816	total loss: 3.1816
Epoch[3-423]	loss: 3.1723	total loss: 3.1723
Epoch[3-424]	loss: 3.1795	total loss: 3.1795
Epoch[3-425]	loss: 3.1826	total loss: 3.1826
Epoch[3-426]	loss: 3.1649	total loss: 3.1649
Epoch[3-427]	loss: 3.1797	total loss: 3.1797
Epoch[3-428]	loss: 3.1681	total loss: 3.1681
Epoch[3-429]	loss: 3.1766	total loss: 3.1766
Epoch[3-430]	loss: 3.1801	total loss: 3.1801
Epoch[3-431]	loss: 3.1821	total loss: 3.1821
Epoch[3-432]	loss: 3.1697	total loss: 3.1697
Epoch[3-433]	loss: 3.1804	total loss: 3.1804
Epoch[3-434]	loss: 3.1814	total loss: 3.1814
Epoch[3-435]	loss: 3.1849	total loss: 3.1849
Epoch[3-436]	loss: 3.1817	total loss: 3.1817
Epoch[3-437]	loss: 3.1695	total loss: 3.1695
Epoch[3-438]	loss: 3.1718	total loss: 3.1718
Epoch[3-439]	loss: 3.1778	total loss: 3.1778
Epoch[3-440]	loss: 3.1789	total loss: 3.1789
Epoch[3-441]	loss: 3.1774	total loss: 3.1774
Epoch[3-442]	loss: 3.1802	total loss: 3.1802
Epoch[3-443]	loss: 3.1795	total loss: 3.1795
Epoch[3-444]	loss: 3.1826	total loss: 3.1826
Epoch[3-445]	loss: 3.1648	total loss: 3.1648
Epoch[3-446]	loss: 3.1748	total loss: 3.1748
Epoch[3-447]	loss: 3.1802	total loss: 3.1802
Epoch[3-448]	loss: 3.1817	total loss: 3.1817
Epoch[3-449]	loss: 3.1759	total loss: 3.1759
Epoch[3-450]	loss: 3.1735	total loss: 3.1735
Epoch[3-451]	loss: 3.1748	total loss: 3.1748
Epoch[3-452]	loss: 3.1780	total loss: 3.1780
Epoch[3-453]	loss: 3.1870	total loss: 3.1870
Epoch[3-454]	loss: 3.1831	total loss: 3.1831
Epoch[3-455]	loss: 3.1860	total loss: 3.1860
Epoch[3-456]	loss: 3.1756	total loss: 3.1756
Epoch[3-457]	loss: 3.1832	total loss: 3.1832
Epoch[3-458]	loss: 3.1800	total loss: 3.1800
Epoch[3-459]	loss: 3.1797	total loss: 3.1797
Epoch[3-460]	loss: 3.1796	total loss: 3.1796
Epoch[3-461]	loss: 3.1744	total loss: 3.1744
Epoch[3-462]	loss: 3.1782	total loss: 3.1782
Epoch[3-463]	loss: 3.1734	total loss: 3.1734
Epoch[3-464]	loss: 3.1889	total loss: 3.1889
Epoch[3-465]	loss: 3.1807	total loss: 3.1807
Epoch[3-466]	loss: 3.1844	total loss: 3.1844
Epoch[3-467]	loss: 3.1886	total loss: 3.1886
Epoch[3-468]	loss: 3.1782	total loss: 3.1782
Epoch[3-469]	loss: 3.1828	total loss: 3.1828
Epoch[3-470]	loss: 3.1786	total loss: 3.1786
Epoch[3-471]	loss: 3.1874	total loss: 3.1874
Epoch[3-472]	loss: 3.1855	total loss: 3.1855
Epoch[3-473]	loss: 3.1763	total loss: 3.1763
Epoch[3-474]	loss: 3.1700	total loss: 3.1700
Epoch[3-475]	loss: 3.1804	total loss: 3.1804
Epoch[3-476]	loss: 3.1774	total loss: 3.1774
Epoch[3-477]	loss: 3.1766	total loss: 3.1766
Epoch[3-478]	loss: 3.1825	total loss: 3.1825
Epoch[3-479]	loss: 3.1762	total loss: 3.1762
Epoch[3-480]	loss: 3.1837	total loss: 3.1837
Epoch[3-481]	loss: 3.1795	total loss: 3.1795
Epoch[3-482]	loss: 3.1779	total loss: 3.1779
Epoch[3-483]	loss: 3.1733	total loss: 3.1733
Epoch[3-484]	loss: 3.1846	total loss: 3.1846
Epoch[3-485]	loss: 3.1801	total loss: 3.1801
Epoch[3-486]	loss: 3.1736	total loss: 3.1736
Epoch[3-487]	loss: 3.1706	total loss: 3.1706
Epoch[3-488]	loss: 3.1797	total loss: 3.1797
Epoch[3-489]	loss: 3.1711	total loss: 3.1711
Epoch[3-490]	loss: 3.1790	total loss: 3.1790
Epoch[3-491]	loss: 3.1875	total loss: 3.1875
Epoch[3-492]	loss: 3.1743	total loss: 3.1743
Epoch[3-493]	loss: 3.1749	total loss: 3.1749
Epoch[3-494]	loss: 3.1743	total loss: 3.1743
Epoch[3-495]	loss: 3.1783	total loss: 3.1783
Epoch[3-496]	loss: 3.1745	total loss: 3.1745
Epoch[3-497]	loss: 3.1761	total loss: 3.1761
Epoch[3-498]	loss: 3.1726	total loss: 3.1726
Epoch[3-499]	loss: 3.1741	total loss: 3.1741
Epoch[3-500]	loss: 3.1705	total loss: 3.1705
Epoch[3-501]	loss: 3.1827	total loss: 3.1827
Epoch[3-502]	loss: 3.1732	total loss: 3.1732
Epoch[3-503]	loss: 3.1871	total loss: 3.1871
Epoch[3-504]	loss: 3.1793	total loss: 3.1793
Epoch[3-505]	loss: 3.1719	total loss: 3.1719
Epoch[3-506]	loss: 3.1883	total loss: 3.1883
Epoch[3-507]	loss: 3.1789	total loss: 3.1789
Epoch[3-508]	loss: 3.1792	total loss: 3.1792
Epoch[3-509]	loss: 3.1761	total loss: 3.1761
Epoch[3-510]	loss: 3.1708	total loss: 3.1708
Epoch[3-511]	loss: 3.1751	total loss: 3.1751
Epoch[3-512]	loss: 3.1742	total loss: 3.1742
Epoch[3-513]	loss: 3.1822	total loss: 3.1822
Epoch[3-514]	loss: 3.1629	total loss: 3.1629
Epoch[3-515]	loss: 3.1853	total loss: 3.1853
Epoch[3-516]	loss: 3.1850	total loss: 3.1850
Epoch[3-517]	loss: 3.1886	total loss: 3.1886
Epoch[3-518]	loss: 3.1831	total loss: 3.1831
Epoch[3-519]	loss: 3.1799	total loss: 3.1799
Epoch[3-520]	loss: 3.1763	total loss: 3.1763
Epoch[3-521]	loss: 3.1730	total loss: 3.1730
Epoch[3-522]	loss: 3.1783	total loss: 3.1783
Epoch[3-523]	loss: 3.1860	total loss: 3.1860
Epoch[3-524]	loss: 3.1848	total loss: 3.1848
Epoch[3-525]	loss: 3.1846	total loss: 3.1846
Epoch[3-526]	loss: 3.1816	total loss: 3.1816
Epoch[3-527]	loss: 3.1755	total loss: 3.1755
Epoch[3-528]	loss: 3.1787	total loss: 3.1787
Epoch[3-529]	loss: 3.1780	total loss: 3.1780
Epoch[3-530]	loss: 3.1846	total loss: 3.1846
Epoch[3-531]	loss: 3.1846	total loss: 3.1846
Epoch[3-532]	loss: 3.1788	total loss: 3.1788
Epoch[3-533]	loss: 3.1718	total loss: 3.1718
Epoch[3-534]	loss: 3.1826	total loss: 3.1826
Epoch[3-535]	loss: 3.1684	total loss: 3.1684
Epoch[3-536]	loss: 3.1842	total loss: 3.1842
Epoch[3-537]	loss: 3.1769	total loss: 3.1769
Epoch[3-538]	loss: 3.1791	total loss: 3.1791
Epoch[3-539]	loss: 3.1787	total loss: 3.1787
Epoch[3-540]	loss: 3.1757	total loss: 3.1757
Epoch[3-541]	loss: 3.1861	total loss: 3.1861
Epoch[3-542]	loss: 3.1823	total loss: 3.1823
Epoch[3-543]	loss: 3.1700	total loss: 3.1700
Epoch[3-544]	loss: 3.1839	total loss: 3.1839
Epoch[3-545]	loss: 3.1794	total loss: 3.1794
Epoch[3-546]	loss: 3.1813	total loss: 3.1813
Epoch[3-547]	loss: 3.1875	total loss: 3.1875
Epoch[3-548]	loss: 3.1629	total loss: 3.1629
Epoch[3-549]	loss: 3.1765	total loss: 3.1765
Epoch[3-550]	loss: 3.1851	total loss: 3.1851
Epoch[3-551]	loss: 3.1791	total loss: 3.1791
Epoch[3-552]	loss: 3.1757	total loss: 3.1757
Epoch[3-553]	loss: 3.1752	total loss: 3.1752
Epoch[3-554]	loss: 3.1768	total loss: 3.1768
Epoch[3-555]	loss: 3.1833	total loss: 3.1833
Epoch[3-556]	loss: 3.1926	total loss: 3.1926
Epoch[3-557]	loss: 3.1727	total loss: 3.1727
Epoch[3-558]	loss: 3.1795	total loss: 3.1795
Epoch[3-559]	loss: 3.1808	total loss: 3.1808
Epoch[3-560]	loss: 3.1787	total loss: 3.1787
Epoch[3-561]	loss: 3.1799	total loss: 3.1799
Epoch[3-562]	loss: 3.1790	total loss: 3.1790
Epoch[3-563]	loss: 3.1813	total loss: 3.1813
Epoch[3-564]	loss: 3.1800	total loss: 3.1800
Epoch[3-565]	loss: 3.1787	total loss: 3.1787
Epoch[3-566]	loss: 3.1836	total loss: 3.1836
Epoch[3-567]	loss: 3.1708	total loss: 3.1708
Epoch[3-568]	loss: 3.1790	total loss: 3.1790
Epoch[3-569]	loss: 3.1770	total loss: 3.1770
Epoch[3-570]	loss: 3.1809	total loss: 3.1809
Epoch[3-571]	loss: 3.1726	total loss: 3.1726
Epoch[3-572]	loss: 3.1683	total loss: 3.1683
Epoch[3-573]	loss: 3.1831	total loss: 3.1831
Epoch[3-574]	loss: 3.1839	total loss: 3.1839
Epoch[3-575]	loss: 3.1754	total loss: 3.1754
Epoch[3-576]	loss: 3.1790	total loss: 3.1790
Epoch[3-577]	loss: 3.1876	total loss: 3.1876
Epoch[3-578]	loss: 3.1840	total loss: 3.1840
Epoch[3-579]	loss: 3.1781	total loss: 3.1781
Epoch[3-580]	loss: 3.1706	total loss: 3.1706
Epoch[3-581]	loss: 3.1750	total loss: 3.1750
Epoch[3-582]	loss: 3.1747	total loss: 3.1747
Epoch[3-583]	loss: 3.1774	total loss: 3.1774
Epoch[3-584]	loss: 3.1736	total loss: 3.1736
Epoch[3-585]	loss: 3.1745	total loss: 3.1745
Epoch[3-586]	loss: 3.1772	total loss: 3.1772
Epoch[3-587]	loss: 3.1769	total loss: 3.1769
Epoch[3-588]	loss: 3.1719	total loss: 3.1719
Epoch[3-589]	loss: 3.1795	total loss: 3.1795
Epoch[3-590]	loss: 3.1919	total loss: 3.1919
Epoch[3-591]	loss: 3.1728	total loss: 3.1728
Epoch[3-592]	loss: 3.1751	total loss: 3.1751
Epoch[3-593]	loss: 3.1711	total loss: 3.1711
Epoch[3-594]	loss: 3.1756	total loss: 3.1756
Epoch[3-595]	loss: 3.1796	total loss: 3.1796
Epoch[3-596]	loss: 3.1821	total loss: 3.1821
Epoch[3-597]	loss: 3.1749	total loss: 3.1749
Epoch[3-598]	loss: 3.1839	total loss: 3.1839
Epoch[3-599]	loss: 3.1768	total loss: 3.1768
Epoch[3-600]	loss: 3.1855	total loss: 3.1855
Epoch[3-601]	loss: 3.1815	total loss: 3.1815
Epoch[3-602]	loss: 3.1853	total loss: 3.1853
Epoch[3-603]	loss: 3.1812	total loss: 3.1812
Epoch[3-604]	loss: 3.1750	total loss: 3.1750
Epoch[3-605]	loss: 3.1790	total loss: 3.1790
Epoch[3-606]	loss: 3.1763	total loss: 3.1763
Epoch[3-607]	loss: 3.1830	total loss: 3.1830
Epoch[3-608]	loss: 3.1747	total loss: 3.1747
Epoch[3-609]	loss: 3.1833	total loss: 3.1833
Epoch[3-610]	loss: 3.1717	total loss: 3.1717
Epoch[3-611]	loss: 3.1823	total loss: 3.1823
Epoch[3-612]	loss: 3.1739	total loss: 3.1739
Epoch[3-613]	loss: 3.1741	total loss: 3.1741
Epoch[3-614]	loss: 3.1762	total loss: 3.1762
Epoch[3-615]	loss: 3.1845	total loss: 3.1845
Epoch[3-616]	loss: 3.1739	total loss: 3.1739
Epoch[3-617]	loss: 3.1723	total loss: 3.1723
Epoch[3-618]	loss: 3.1816	total loss: 3.1816
Epoch[3-619]	loss: 3.1777	total loss: 3.1777
Epoch[3-620]	loss: 3.1681	total loss: 3.1681
Epoch[3-621]	loss: 3.1774	total loss: 3.1774
Epoch[3-622]	loss: 3.1759	total loss: 3.1759
Epoch[3-623]	loss: 3.1772	total loss: 3.1772
Epoch[3-624]	loss: 3.1765	total loss: 3.1765
Epoch[3-625]	loss: 3.1721	total loss: 3.1721
Epoch[3-626]	loss: 3.1761	total loss: 3.1761
Epoch[3-627]	loss: 3.1776	total loss: 3.1776
Epoch[3-628]	loss: 3.1713	total loss: 3.1713
Epoch[3-629]	loss: 3.1839	total loss: 3.1839
Epoch[3-630]	loss: 3.1817	total loss: 3.1817
Epoch[3-631]	loss: 3.1827	total loss: 3.1827
Epoch[3-632]	loss: 3.1731	total loss: 3.1731
Epoch[3-633]	loss: 3.1760	total loss: 3.1760
Epoch[3-634]	loss: 3.1753	total loss: 3.1753
Epoch[3-635]	loss: 3.1798	total loss: 3.1798
Epoch[3-636]	loss: 3.1917	total loss: 3.1917
Epoch[3-637]	loss: 3.1890	total loss: 3.1890
Epoch[3-638]	loss: 3.1809	total loss: 3.1809
Epoch[3-639]	loss: 3.1772	total loss: 3.1772
Epoch[3-640]	loss: 3.1772	total loss: 3.1772
Epoch[3-641]	loss: 3.1841	total loss: 3.1841
Epoch[3-642]	loss: 3.1805	total loss: 3.1805
Epoch[3-643]	loss: 3.1769	total loss: 3.1769
Epoch[3-644]	loss: 3.1720	total loss: 3.1720
Epoch[3-645]	loss: 3.1798	total loss: 3.1798
Epoch[3-646]	loss: 3.1750	total loss: 3.1750
Epoch[3-647]	loss: 3.1854	total loss: 3.1854
Epoch[3-648]	loss: 3.1745	total loss: 3.1745
Epoch[3-649]	loss: 3.1732	total loss: 3.1732
Epoch[3-650]	loss: 3.1823	total loss: 3.1823
Epoch[3-651]	loss: 3.1841	total loss: 3.1841
Epoch[3-652]	loss: 3.1767	total loss: 3.1767
Epoch[3-653]	loss: 3.1788	total loss: 3.1788
Epoch[3-654]	loss: 3.1846	total loss: 3.1846
Epoch[3-655]	loss: 3.1858	total loss: 3.1858
Epoch[3-656]	loss: 3.1739	total loss: 3.1739
Epoch[3-657]	loss: 3.1734	total loss: 3.1734
Epoch[3-658]	loss: 3.1833	total loss: 3.1833
Epoch[3-659]	loss: 3.1790	total loss: 3.1790
Epoch[3-660]	loss: 3.1765	total loss: 3.1765
Epoch[3-661]	loss: 3.1723	total loss: 3.1723
Epoch[3-662]	loss: 3.1834	total loss: 3.1834
Epoch[3-663]	loss: 3.1767	total loss: 3.1767
Epoch[3-664]	loss: 3.1807	total loss: 3.1807
Epoch[3-665]	loss: 3.1750	total loss: 3.1750
Epoch[3-666]	loss: 3.1755	total loss: 3.1755
Epoch[3-667]	loss: 3.1733	total loss: 3.1733
Epoch[3-668]	loss: 3.1814	total loss: 3.1814
Epoch[3-669]	loss: 3.1813	total loss: 3.1813
Epoch[3-670]	loss: 3.1675	total loss: 3.1675
Epoch[3-671]	loss: 3.1768	total loss: 3.1768
Epoch[3-672]	loss: 3.1767	total loss: 3.1767
Epoch[3-673]	loss: 3.1832	total loss: 3.1832
Epoch[3-674]	loss: 3.1852	total loss: 3.1852
Epoch[3-675]	loss: 3.1787	total loss: 3.1787
Epoch[3-676]	loss: 3.1777	total loss: 3.1777
Epoch[3-677]	loss: 3.1751	total loss: 3.1751
Epoch[3-678]	loss: 3.1792	total loss: 3.1792
Epoch[3-679]	loss: 3.1792	total loss: 3.1792
Epoch[3-680]	loss: 3.1837	total loss: 3.1837
Epoch[3-681]	loss: 3.1781	total loss: 3.1781
Epoch[3-682]	loss: 3.1819	total loss: 3.1819
Epoch[3-683]	loss: 3.1882	total loss: 3.1882
Epoch[3-684]	loss: 3.1766	total loss: 3.1766
Epoch[3-685]	loss: 3.1791	total loss: 3.1791
Epoch[3-686]	loss: 3.1747	total loss: 3.1747
Epoch[3-687]	loss: 3.1843	total loss: 3.1843
Epoch[3-688]	loss: 3.1789	total loss: 3.1789
Epoch[3-689]	loss: 3.1809	total loss: 3.1809
Epoch[3-690]	loss: 3.1768	total loss: 3.1768
Epoch[3-691]	loss: 3.1774	total loss: 3.1774
Epoch[3-692]	loss: 3.1815	total loss: 3.1815
Epoch[3-693]	loss: 3.1877	total loss: 3.1877
Epoch[3-694]	loss: 3.1722	total loss: 3.1722
Epoch[3-695]	loss: 3.1869	total loss: 3.1869
Epoch[3-696]	loss: 3.1763	total loss: 3.1763
Epoch[3-697]	loss: 3.1794	total loss: 3.1794
Epoch[3-698]	loss: 3.1760	total loss: 3.1760
Epoch[3-699]	loss: 3.1841	total loss: 3.1841
Epoch[3-700]	loss: 3.1731	total loss: 3.1731
Epoch[3-701]	loss: 3.1761	total loss: 3.1761
Epoch[3-702]	loss: 3.1734	total loss: 3.1734
Epoch[3-703]	loss: 3.1760	total loss: 3.1760
Epoch[3-704]	loss: 3.1816	total loss: 3.1816
Epoch[3-705]	loss: 3.1825	total loss: 3.1825
Epoch[3-706]	loss: 3.1839	total loss: 3.1839
Epoch[3-707]	loss: 3.1773	total loss: 3.1773
Epoch[3-708]	loss: 3.1797	total loss: 3.1797
Epoch[3-709]	loss: 3.1778	total loss: 3.1778
Epoch[3-710]	loss: 3.1794	total loss: 3.1794
Epoch[3-711]	loss: 3.1781	total loss: 3.1781
Epoch[3-712]	loss: 3.1854	total loss: 3.1854
Epoch[3-713]	loss: 3.1841	total loss: 3.1841
Epoch[3-714]	loss: 3.1752	total loss: 3.1752
Epoch[3-715]	loss: 3.1705	total loss: 3.1705
Epoch[3-716]	loss: 3.1725	total loss: 3.1725
Epoch[3-717]	loss: 3.1854	total loss: 3.1854
Epoch[3-718]	loss: 3.1749	total loss: 3.1749
Epoch[3-719]	loss: 3.1744	total loss: 3.1744
Epoch[3-720]	loss: 3.1694	total loss: 3.1694
Epoch[3-721]	loss: 3.1789	total loss: 3.1789
Epoch[3-722]	loss: 3.1729	total loss: 3.1729
Epoch[3-723]	loss: 3.1778	total loss: 3.1778
Epoch[3-724]	loss: 3.1749	total loss: 3.1749
Epoch[3-725]	loss: 3.1786	total loss: 3.1786
Epoch[3-726]	loss: 3.1763	total loss: 3.1763
Epoch[3-727]	loss: 3.1854	total loss: 3.1854
Epoch[3-728]	loss: 3.1758	total loss: 3.1758
Epoch[3-729]	loss: 3.1746	total loss: 3.1746
Epoch[3-730]	loss: 3.1829	total loss: 3.1829
Epoch[3-731]	loss: 3.1783	total loss: 3.1783
Epoch[3-732]	loss: 3.1772	total loss: 3.1772
Epoch[3-733]	loss: 3.1913	total loss: 3.1913
Epoch[3-734]	loss: 3.1756	total loss: 3.1756
Epoch[3-735]	loss: 3.1761	total loss: 3.1761
Epoch[3-736]	loss: 3.1756	total loss: 3.1756
Epoch[3-737]	loss: 3.1772	total loss: 3.1772
Epoch[3-738]	loss: 3.1852	total loss: 3.1852
Epoch[3-739]	loss: 3.1704	total loss: 3.1704
Epoch[3-740]	loss: 3.1728	total loss: 3.1728
Epoch[3-741]	loss: 3.1756	total loss: 3.1756
Epoch[3-742]	loss: 3.1849	total loss: 3.1849
Epoch[3-743]	loss: 3.1784	total loss: 3.1784
Epoch[3-744]	loss: 3.1789	total loss: 3.1789
Epoch[3-745]	loss: 3.1813	total loss: 3.1813
Epoch[3-746]	loss: 3.1748	total loss: 3.1748
Epoch[3-747]	loss: 3.1821	total loss: 3.1821
Epoch[3-748]	loss: 3.1800	total loss: 3.1800
Epoch[3-749]	loss: 3.1857	total loss: 3.1857
