[CONFIG] distributed init (local rank 0)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load pretrained weights/resnetsafa_dgcnn_asam_2to3_up.pth encoder!
load initial weights!
iver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: True
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
use_cloud: True
use_polar: False
freeze: False
aug_mode: 0
tile_size: 224
image_size: 224
map_type: multi
pretrained: weights/resnetsafa_dgcnn_asam_2to3_up.pth
encoder_dim: 512
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
load pretrained weights/resnetsafa_dgcnn_asam_2to3_up.pth encoder!
Model device: cuda:0
Model name: model_20231030_1613
Number of model parameters: 47718072
load initial weights!
Epoch[1-1]	loss: 0.0614	total loss: 0.0614
Epoch[2-592]	loss: 0.0372	total loss: 0.0372
Epoch[2-593]	loss: 0.0927	total loss: 0.0927
Epoch[2-594]	loss: 0.0212	total loss: 0.0212
Epoch[2-595]	loss: 0.0157	total loss: 0.0157
Epoch[2-596]	loss: 0.0018	total loss: 0.0018
Epoch[2-597]	loss: 0.0672	total loss: 0.0672
Epoch[2-598]	loss: 0.1927	total loss: 0.1927
Epoch[2-599]	loss: 0.0195	total loss: 0.0195
Epoch[2-600]	loss: 0.0461	total loss: 0.0461
Epoch[2-601]	loss: 0.0145	total loss: 0.0145
Epoch[2-602]	loss: 0.0189	total loss: 0.0189
Epoch[2-603]	loss: 0.0570	total loss: 0.0570
Epoch[2-604]	loss: 0.0162	total loss: 0.0162
Epoch[2-605]	loss: 0.0790	total loss: 0.0790
Epoch[2-606]	loss: 0.0078	total loss: 0.0078
Epoch[2-607]	loss: 0.1899	total loss: 0.1899
Epoch[2-608]	loss: 0.0866	total loss: 0.0866
Epoch[2-609]	loss: 0.0699	total loss: 0.0699
Epoch[2-610]	loss: 0.0473	total loss: 0.0473
Epoch[2-611]	loss: 0.0591	total loss: 0.0591
Epoch[2-612]	loss: 0.0171	total loss: 0.0171
Epoch[2-613]	loss: 0.0151	total loss: 0.0151
Epoch[2-614]	loss: 0.0053	total loss: 0.0053
Epoch[2-615]	loss: 0.0304	total loss: 0.0304
Epoch[2-616]	loss: 0.1866	total loss: 0.1866
Epoch[2-617]	loss: 0.0289	total loss: 0.0289
Epoch[2-618]	loss: 0.0138	total loss: 0.0138
Epoch[2-619]	loss: 0.0046	total loss: 0.0046
Epoch[2-620]	loss: 0.1075	total loss: 0.1075
Epoch[2-621]	loss: 0.1209	total loss: 0.1209
Epoch[2-622]	loss: 0.0230	total loss: 0.0230
Epoch[2-623]	loss: 0.0202	total loss: 0.0202
Epoch[2-624]	loss: 0.0943	total loss: 0.0943
Epoch[2-625]	loss: 0.0202	total loss: 0.0202
Epoch[2-626]	loss: 0.0513	total loss: 0.0513
Epoch[2-627]	loss: 0.0472	total loss: 0.0472
Epoch[2-628]	loss: 0.1173	total loss: 0.1173
Epoch[2-629]	loss: 0.0408	total loss: 0.0408
Epoch[2-630]	loss: 0.0329	total loss: 0.0329
Epoch[2-631]	loss: 0.0987	total loss: 0.0987
Epoch[2-632]	loss: 0.0061	total loss: 0.0061
Epoch[2-633]	loss: 0.0323	total loss: 0.0323
Epoch[2-634]	loss: 0.1109	total loss: 0.1109
Epoch[2-635]	loss: 0.1459	total loss: 0.1459
Epoch[2-636]	loss: 0.1155	total loss: 0.1155
Epoch[2-637]	loss: 0.0228	total loss: 0.0228
Epoch[2-638]	loss: 0.0513	total loss: 0.0513
Epoch[2-639]	loss: 0.0326	total loss: 0.0326
Epoch[2-640]	loss: 0.0798	total loss: 0.0798
Epoch[2-641]	loss: 0.0539	total loss: 0.0539
Epoch[2-642]	loss: 0.0785	total loss: 0.0785
Epoch[2-643]	loss: 0.1754	total loss: 0.1754
Epoch[2-644]	loss: 0.0358	total loss: 0.0358
Epoch[2-645]	loss: 0.0946	total loss: 0.0946
Epoch[2-646]	loss: 0.0559	total loss: 0.0559
Epoch[2-647]	loss: 0.0171	total loss: 0.0171
Epoch[2-648]	loss: 0.0272	total loss: 0.0272
Epoch[2-649]	loss: 0.0270	total loss: 0.0270
Epoch[2-650]	loss: 0.0526	total loss: 0.0526
Epoch[2-651]	loss: 0.0077	total loss: 0.0077
Epoch[2-652]	loss: 0.0035	total loss: 0.0035
Epoch[2-653]	loss: 0.0890	total loss: 0.0890
Epoch[2-654]	loss: 0.0171	total loss: 0.0171
Epoch[2-655]	loss: 0.1709	total loss: 0.1709
Epoch[2-656]	loss: 0.0382	total loss: 0.0382
Epoch[2-657]	loss: 0.0578	total loss: 0.0578
Epoch[2-658]	loss: 0.0289	total loss: 0.0289
Epoch[2-659]	loss: 0.0451	total loss: 0.0451
Epoch[2-660]	loss: 0.0373	total loss: 0.0373
Epoch[2-661]	loss: 0.0082	total loss: 0.0082
Epoch[2-662]	loss: 0.0241	total loss: 0.0241
Epoch[2-663]	loss: 0.0703	total loss: 0.0703
Epoch[2-664]	loss: 0.0450	total loss: 0.0450
Epoch[2-665]	loss: 0.0356	total loss: 0.0356
Epoch[2-666]	loss: 0.0346	total loss: 0.0346
Epoch[2-667]	loss: 0.0228	total loss: 0.0228
Epoch[2-668]	loss: 0.0335	total loss: 0.0335
Epoch[2-669]	loss: 0.0217	total loss: 0.0217
Epoch[2-670]	loss: 0.0451	total loss: 0.0451
Epoch[2-671]	loss: 0.0078	total loss: 0.0078
Epoch[2-672]	loss: 0.0180	total loss: 0.0180
Epoch[2-673]	loss: 0.1135	total loss: 0.1135
Epoch[2-674]	loss: 0.0082	total loss: 0.0082
Epoch[2-675]	loss: 0.0752	total loss: 0.0752
Epoch[2-676]	loss: 0.0668	total loss: 0.0668
Epoch[2-677]	loss: 0.0350	total loss: 0.0350
Epoch[2-678]	loss: 0.0622	total loss: 0.0622
Epoch[2-679]	loss: 0.0275	total loss: 0.0275
Epoch[2-680]	loss: 0.0060	total loss: 0.0060
Epoch[2-681]	loss: 0.0216	total loss: 0.0216
Epoch[2-682]	loss: 0.0567	total loss: 0.0567
Epoch[2-683]	loss: 0.1696	total loss: 0.1696
Epoch[2-684]	loss: 0.0178	total loss: 0.0178
Epoch[2-685]	loss: 0.0660	total loss: 0.0660
Epoch[2-686]	loss: 0.0087	total loss: 0.0087
Epoch[2-687]	loss: 0.0108	total loss: 0.0108
Epoch[2-688]	loss: 0.0405	total loss: 0.0405
Epoch[2-689]	loss: 0.0342	total loss: 0.0342
Epoch[2-690]	loss: 0.0396	total loss: 0.0396
Epoch[2-691]	loss: 0.0535	total loss: 0.0535
Epoch[2-692]	loss: 0.0639	total loss: 0.0639
Epoch[2-693]	loss: 0.0424	total loss: 0.0424
Epoch[2-694]	loss: 0.0054	total loss: 0.0054
Epoch[2-695]	loss: 0.0395	total loss: 0.0395
Epoch[2-696]	loss: 0.0926	total loss: 0.0926
Epoch[2-697]	loss: 0.1596	total loss: 0.1596
Epoch[2-698]	loss: 0.0377	total loss: 0.0377
Epoch[2-699]	loss: 0.0211	total loss: 0.0211
Epoch[2-700]	loss: 0.0219	total loss: 0.0219
Epoch[2-701]	loss: 0.0795	total loss: 0.0795
Epoch[2-702]	loss: 0.0192	total loss: 0.0192
Epoch[2-703]	loss: 0.0326	total loss: 0.0326
Epoch[2-704]	loss: 0.0709	total loss: 0.0709
Epoch[2-705]	loss: 0.0241	total loss: 0.0241
Epoch[2-706]	loss: 0.0233	total loss: 0.0233
Epoch[2-707]	loss: 0.1223	total loss: 0.1223
Epoch[2-708]	loss: 0.0084	total loss: 0.0084
Epoch[2-709]	loss: 0.0769	total loss: 0.0769
Epoch[2-710]	loss: 0.1215	total loss: 0.1215
Epoch[2-711]	loss: 0.0780	total loss: 0.0780
Epoch[2-712]	loss: 0.1975	total loss: 0.1975
Epoch[2-713]	loss: 0.0334	total loss: 0.0334
Epoch[2-714]	loss: 0.0701	total loss: 0.0701
Epoch[2-715]	loss: 0.1712	total loss: 0.1712
Epoch[2-716]	loss: 0.0447	total loss: 0.0447
Epoch[2-717]	loss: 0.0185	total loss: 0.0185
Epoch[2-718]	loss: 0.0973	total loss: 0.0973
Epoch[2-719]	loss: 0.0514	total loss: 0.0514
Epoch[2-720]	loss: 0.0271	total loss: 0.0271
Epoch[2-721]	loss: 0.0286	total loss: 0.0286
Epoch[2-722]	loss: 0.0272	total loss: 0.0272
Epoch[2-723]	loss: 0.0179	total loss: 0.0179
Epoch[2-724]	loss: 0.0150	total loss: 0.0150
Epoch[2-725]	loss: 0.0932	total loss: 0.0932
Epoch[2-726]	loss: 0.1731	total loss: 0.1731
Epoch[2-727]	loss: 0.0051	total loss: 0.0051
Epoch[2-728]	loss: 0.1301	total loss: 0.1301
Epoch[2-729]	loss: 0.0304	total loss: 0.0304
Epoch[2-730]	loss: 0.0638	total loss: 0.0638
Epoch[2-731]	loss: 0.0123	total loss: 0.0123
Epoch[2-732]	loss: 0.0317	total loss: 0.0317
Epoch[2-733]	loss: 0.0332	total loss: 0.0332
Epoch[2-734]	loss: 0.0722	total loss: 0.0722
Epoch[2-735]	loss: 0.0365	total loss: 0.0365
Epoch[2-736]	loss: 0.0890	total loss: 0.0890
Epoch[2-737]	loss: 0.0329	total loss: 0.0329
Epoch[2-738]	loss: 0.0400	total loss: 0.0400
Epoch[2-739]	loss: 0.1018	total loss: 0.1018
Epoch[2-740]	loss: 0.1020	total loss: 0.1020
Epoch[2-741]	loss: 0.0573	total loss: 0.0573
Epoch[2-742]	loss: 0.0156	total loss: 0.0156
Epoch[2-743]	loss: 0.0101	total loss: 0.0101
Epoch[2-744]	loss: 0.0072	total loss: 0.0072
Epoch[2-745]	loss: 0.0581	total loss: 0.0581
Epoch[2-746]	loss: 0.2027	total loss: 0.2027
Epoch[2-747]	loss: 0.0387	total loss: 0.0387
Epoch[2-748]	loss: 0.0089	total loss: 0.0089
Epoch[2-749]	loss: 0.0563	total loss: 0.0563
Epoch[2-750]	loss: 0.0235	total loss: 0.0235
Epoch[2-751]	loss: 0.0590	total loss: 0.0590
Epoch[2-752]	loss: 0.0247	total loss: 0.0247
Epoch[2-753]	loss: 0.0051	total loss: 0.0051
Epoch[2-754]	loss: 0.0072	total loss: 0.0072
Epoch[2-755]	loss: 0.2424	total loss: 0.2424
Epoch[2-756]	loss: 0.0489	total loss: 0.0489
Epoch[2-757]	loss: 0.0809	total loss: 0.0809
Epoch[2-758]	loss: 0.0061	total loss: 0.0061
Epoch[2-759]	loss: 0.0492	total loss: 0.0492
Epoch[2-760]	loss: 0.0309	total loss: 0.0309
Epoch[2-761]	loss: 0.0421	total loss: 0.0421
Epoch[2-762]	loss: 0.0253	total loss: 0.0253
Epoch[2-763]	loss: 0.1020	total loss: 0.1020
Epoch[2-764]	loss: 0.0854	total loss: 0.0854
Epoch[2-765]	loss: 0.1269	total loss: 0.1269
Epoch[2-766]	loss: 0.0187	total loss: 0.0187
Epoch[2-767]	loss: 0.0177	total loss: 0.0177
Epoch[2-768]	loss: 0.0387	total loss: 0.0387
Epoch[2-769]	loss: 0.0928	total loss: 0.0928
Epoch[2-770]	loss: 0.0536	total loss: 0.0536
Epoch[2-771]	loss: 0.0982	total loss: 0.0982
Epoch[2-772]	loss: 0.0504	total loss: 0.0504
Epoch[2-773]	loss: 0.0693	total loss: 0.0693
Epoch[2-774]	loss: 0.0070	total loss: 0.0070
Epoch[2-775]	loss: 0.0251	total loss: 0.0251
Epoch[2-776]	loss: 0.0360	total loss: 0.0360
Epoch[2-777]	loss: 0.0855	total loss: 0.0855
Epoch[2-778]	loss: 0.0396	total loss: 0.0396
Epoch[2-779]	loss: 0.0406	total loss: 0.0406
Epoch[2-780]	loss: 0.0586	total loss: 0.0586
Epoch[2-781]	loss: 0.0092	total loss: 0.0092
Epoch[2-782]	loss: 0.3429	total loss: 0.3429
Epoch[2-783]	loss: 0.0551	total loss: 0.0551
Epoch[2-784]	loss: 0.0269	total loss: 0.0269
Epoch[2-785]	loss: 0.0798	total loss: 0.0798
Epoch[2-786]	loss: 0.1595	total loss: 0.1595
Epoch[2-787]	loss: 0.0191	total loss: 0.0191
Epoch[2-788]	loss: 0.0472	total loss: 0.0472
Epoch[2-789]	loss: 0.1116	total loss: 0.1116
Epoch[2-790]	loss: 0.2677	total loss: 0.2677
Epoch[2-791]	loss: 0.1317	total loss: 0.1317
Epoch[2-792]	loss: 0.0178	total loss: 0.0178
Epoch[2-793]	loss: 0.0124	total loss: 0.0124
Epoch[2-794]	loss: 0.0454	total loss: 0.0454
Epoch[2-795]	loss: 0.0385	total loss: 0.0385
Epoch[2-796]	loss: 0.1314	total loss: 0.1314
Epoch[2-797]	loss: 0.0194	total loss: 0.0194
Epoch[2-798]	loss: 0.0181	total loss: 0.0181
Epoch[2-799]	loss: 0.0649	total loss: 0.0649
Epoch[2-800]	loss: 0.0384	total loss: 0.0384
Epoch[2-801]	loss: 0.0274	total loss: 0.0274
Epoch[2-802]	loss: 0.0932	total loss: 0.0932
Epoch[2-803]	loss: 0.0564	total loss: 0.0564
Epoch[2-804]	loss: 0.0157	total loss: 0.0157
Epoch[2-805]	loss: 0.0752	total loss: 0.0752
Epoch[2-806]	loss: 0.0480	total loss: 0.0480
Epoch[2-807]	loss: 0.1704	total loss: 0.1704
Epoch[2-808]	loss: 0.0122	total loss: 0.0122
Epoch[2-809]	loss: 0.2272	total loss: 0.2272
Epoch[2-810]	loss: 0.0181	total loss: 0.0181
Epoch[2-811]	loss: 0.0458	total loss: 0.0458
Epoch[2-812]	loss: 0.0510	total loss: 0.0510
Epoch[2-813]	loss: 0.0583	total loss: 0.0583
Epoch[2-814]	loss: 0.0325	total loss: 0.0325
Epoch[2-815]	loss: 0.0741	total loss: 0.0741
Epoch[2-816]	loss: 0.0425	total loss: 0.0425
Epoch[2-817]	loss: 0.0832	total loss: 0.0832
Epoch[2-818]	loss: 0.1309	total loss: 0.1309
Epoch[2-819]	loss: 0.0499	total loss: 0.0499
Epoch[2-820]	loss: 0.0195	total loss: 0.0195
Epoch[2-821]	loss: 0.0337	total loss: 0.0337
Epoch[2-822]	loss: 0.0082	total loss: 0.0082
Epoch[2-823]	loss: 0.0786	total loss: 0.0786
Epoch[2-824]	loss: 0.0349	total loss: 0.0349
Epoch[2-825]	loss: 0.0429	total loss: 0.0429
Epoch[2-826]	loss: 0.0477	total loss: 0.0477
Epoch[2-827]	loss: 0.0480	total loss: 0.0480
Epoch[2-828]	loss: 0.0258	total loss: 0.0258
Epoch[2-829]	loss: 0.1213	total loss: 0.1213
Epoch[2-830]	loss: 0.2260	total loss: 0.2260
Epoch[2-831]	loss: 0.0283	total loss: 0.0283
Epoch[2-832]	loss: 0.0178	total loss: 0.0178
Epoch[2-833]	loss: 0.0286	total loss: 0.0286
Epoch[2-834]	loss: 0.0517	total loss: 0.0517
Epoch[2-835]	loss: 0.0376	total loss: 0.0376
Epoch[2-836]	loss: 0.0340	total loss: 0.0340
Epoch[2-837]	loss: 0.0408	total loss: 0.0408
Epoch[2-838]	loss: 0.0351	total loss: 0.0351
Epoch[2-839]	loss: 0.0611	total loss: 0.0611
Epoch[2-840]	loss: 0.1921	total loss: 0.1921
Epoch[2-841]	loss: 0.0250	total loss: 0.0250
Epoch[2-842]	loss: 0.1380	total loss: 0.1380
Epoch[2-843]	loss: 0.0287	total loss: 0.0287
Epoch[2-844]	loss: 0.0286	total loss: 0.0286
Epoch[2-845]	loss: 0.0322	total loss: 0.0322
Epoch[2-846]	loss: 0.0189	total loss: 0.0189
Epoch[2-847]	loss: 0.0344	total loss: 0.0344
Epoch[2-848]	loss: 0.0798	total loss: 0.0798
Epoch[2-849]	loss: 0.0754	total loss: 0.0754
Epoch[2-850]	loss: 0.0378	total loss: 0.0378
Epoch[2-851]	loss: 0.0342	total loss: 0.0342
Epoch[2-852]	loss: 0.0330	total loss: 0.0330
Epoch[2-853]	loss: 0.1212	total loss: 0.1212
Epoch[2-854]	loss: 0.0132	total loss: 0.0132
Epoch[2-855]	loss: 0.0426	total loss: 0.0426
Epoch[2-856]	loss: 0.0184	total loss: 0.0184
Epoch[2-857]	loss: 0.0076	total loss: 0.0076
Epoch[2-858]	loss: 0.0955	total loss: 0.0955
Epoch[2-859]	loss: 0.1075	total loss: 0.1075
Epoch[2-860]	loss: 0.0344	total loss: 0.0344
Epoch[2-861]	loss: 0.1303	total loss: 0.1303
Epoch[2-862]	loss: 0.0204	total loss: 0.0204
Epoch[2-863]	loss: 0.0243	total loss: 0.0243
Epoch[2-864]	loss: 0.0267	total loss: 0.0267
Epoch[2-865]	loss: 0.0414	total loss: 0.0414
Epoch[2-866]	loss: 0.0316	total loss: 0.0316
Epoch[2-867]	loss: 0.0242	total loss: 0.0242
Epoch[2-868]	loss: 0.0099	total loss: 0.0099
Epoch[2-869]	loss: 0.0464	total loss: 0.0464
Epoch[2-870]	loss: 0.0134	total loss: 0.0134
Epoch[2-871]	loss: 0.0085	total loss: 0.0085
Epoch[2-872]	loss: 0.0427	total loss: 0.0427
Epoch[2-873]	loss: 0.0335	total loss: 0.0335
Epoch[2-874]	loss: 0.0184	total loss: 0.0184
Epoch[2-875]	loss: 0.0659	total loss: 0.0659
Epoch[2-876]	loss: 0.0318	total loss: 0.0318
Epoch[2-877]	loss: 0.0919	total loss: 0.0919
Epoch[2-878]	loss: 0.0884	total loss: 0.0884
Epoch[2-879]	loss: 0.0654	total loss: 0.0654
Epoch[2-880]	loss: 0.0149	total loss: 0.0149
Epoch[2-881]	loss: 0.0294	total loss: 0.0294
Epoch[2-882]	loss: 0.0246	total loss: 0.0246
Epoch[2-883]	loss: 0.0312	total loss: 0.0312
Epoch[2-884]	loss: 0.0512	total loss: 0.0512
Epoch[2-885]	loss: 0.0597	total loss: 0.0597
Epoch[2-886]	loss: 0.1190	total loss: 0.1190
Epoch[2-887]	loss: 0.0663	total loss: 0.0663
Epoch[2-888]	loss: 0.0549	total loss: 0.0549
Epoch[2-889]	loss: 0.0143	total loss: 0.0143
Epoch[2-890]	loss: 0.1212	total loss: 0.1212
Epoch[2-891]	loss: 0.0637	total loss: 0.0637
Epoch[2-892]	loss: 0.0676	total loss: 0.0676
Epoch[2-893]	loss: 0.0341	total loss: 0.0341
Epoch[2-894]	loss: 0.0050	total loss: 0.0050
Epoch[2-895]	loss: 0.1202	total loss: 0.1202
Epoch[2-896]	loss: 0.0715	total loss: 0.0715
Epoch[2-897]	loss: 0.0682	total loss: 0.0682
Epoch[2-898]	loss: 0.0858	total loss: 0.0858
Epoch[2-899]	loss: 0.0530	total loss: 0.0530
Epoch[2-900]	loss: 0.0141	total loss: 0.0141
Epoch[2-901]	loss: 0.0805	total loss: 0.0805
Epoch[2-902]	loss: 0.0151	total loss: 0.0151
Epoch[2-903]	loss: 0.0756	total loss: 0.0756
Epoch[2-904]	loss: 0.0705	total loss: 0.0705
Epoch[2-905]	loss: 0.0140	total loss: 0.0140
Epoch[2-906]	loss: 0.0612	total loss: 0.0612
Epoch[2-907]	loss: 0.0372	total loss: 0.0372
Epoch[2-908]	loss: 0.0750	total loss: 0.0750
Epoch[2-909]	loss: 0.0299	total loss: 0.0299
Epoch[2-910]	loss: 0.0616	total loss: 0.0616
Epoch[2-911]	loss: 0.0717	total loss: 0.0717
Epoch[2-912]	loss: 0.0979	total loss: 0.0979
Epoch[2-913]	loss: 0.0440	total loss: 0.0440
Epoch[2-914]	loss: 0.0073	total loss: 0.0073
Epoch[2-915]	loss: 0.0515	total loss: 0.0515
Epoch[2-916]	loss: 0.1164	total loss: 0.1164
Epoch[2-917]	loss: 0.0473	total loss: 0.0473
Epoch[2-918]	loss: 0.0058	total loss: 0.0058
Epoch[2-919]	loss: 0.0362	total loss: 0.0362
Epoch[2-920]	loss: 0.0393	total loss: 0.0393
Epoch[2-921]	loss: 0.1724	total loss: 0.1724
Epoch[2-922]	loss: 0.0105	total loss: 0.0105
Epoch[2-923]	loss: 0.0102	total loss: 0.0102
Epoch[2-924]	loss: 0.1235	total loss: 0.1235
Epoch[2-925]	loss: 0.0299	total loss: 0.0299
Epoch[2-926]	loss: 0.0180	total loss: 0.0180
Epoch[2-927]	loss: 0.0512	total loss: 0.0512
Epoch[2-928]	loss: 0.0981	total loss: 0.0981
Epoch[2-929]	loss: 0.1448	total loss: 0.1448
Epoch[2-930]	loss: 0.1340	total loss: 0.1340
Epoch[2-931]	loss: 0.1468	total loss: 0.1468
Epoch[2-932]	loss: 0.0079	total loss: 0.0079
Epoch[2-933]	loss: 0.0165	total loss: 0.0165
Epoch[2-934]	loss: 0.0359	total loss: 0.0359
Epoch[2-935]	loss: 0.0274	total loss: 0.0274
Epoch[2-936]	loss: 0.0825	total loss: 0.0825
Epoch[2-937]	loss: 0.0922	total loss: 0.0922
Epoch[2-938]	loss: 0.0124	total loss: 0.0124
Epoch[2-939]	loss: 0.0950	total loss: 0.0950
Epoch[2-940]	loss: 0.0607	total loss: 0.0607
Epoch[2-941]	loss: 0.0256	total loss: 0.0256
Epoch[2-942]	loss: 0.0438	total loss: 0.0438
Epoch[2-943]	loss: 0.1714	total loss: 0.1714
Epoch[2-944]	loss: 0.0278	total loss: 0.0278
Epoch[2-945]	loss: 0.0673	total loss: 0.0673
Epoch[2-946]	loss: 0.0073	total loss: 0.0073
Epoch[2-947]	loss: 0.0562	total loss: 0.0562
Epoch[2-948]	loss: 0.0735	total loss: 0.0735
Epoch[2-949]	loss: 0.0586	total loss: 0.0586
Epoch[2-950]	loss: 0.0330	total loss: 0.0330
Epoch[2-951]	loss: 0.0349	total loss: 0.0349
Epoch[2-952]	loss: 0.0149	total loss: 0.0149
Epoch[2-953]	loss: 0.0795	total loss: 0.0795
Epoch[2-954]	loss: 0.0055	total loss: 0.0055
Epoch[2-955]	loss: 0.0113	total loss: 0.0113
Epoch[2-956]	loss: 0.0240	total loss: 0.0240
Epoch[2-957]	loss: 0.0923	total loss: 0.0923
Epoch[2-958]	loss: 0.0105	total loss: 0.0105
Epoch[2-959]	loss: 0.0127	total loss: 0.0127
Epoch[2-960]	loss: 0.1001	total loss: 0.1001
Epoch[2-961]	loss: 0.0526	total loss: 0.0526
Epoch[2-962]	loss: 0.0837	total loss: 0.0837
Epoch[2-963]	loss: 0.0234	total loss: 0.0234
Epoch[2-964]	loss: 0.0388	total loss: 0.0388
Epoch[2-965]	loss: 0.0152	total loss: 0.0152
Epoch[2-966]	loss: 0.0617	total loss: 0.0617
Epoch[2-967]	loss: 0.0334	total loss: 0.0334
Epoch[2-968]	loss: 0.1852	total loss: 0.1852
Epoch[2-969]	loss: 0.0083	total loss: 0.0083
Epoch[2-970]	loss: 0.0218	total loss: 0.0218
Epoch[2-971]	loss: 0.0152	total loss: 0.0152
Epoch[2-972]	loss: 0.0121	total loss: 0.0121
Epoch[2-973]	loss: 0.0253	total loss: 0.0253
Epoch[2-974]	loss: 0.1826	total loss: 0.1826
Epoch[2-975]	loss: 0.0526	total loss: 0.0526
Epoch[2-976]	loss: 0.0526	total loss: 0.0526
Epoch[2-977]	loss: 0.0393	total loss: 0.0393
Epoch[2-978]	loss: 0.0253	total loss: 0.0253
Epoch[2-979]	loss: 0.0162	total loss: 0.0162
Epoch[2-980]	loss: 0.0182	total loss: 0.0182
Epoch[2-981]	loss: 0.0572	total loss: 0.0572
Epoch[2-982]	loss: 0.0136	total loss: 0.0136
Epoch[2-983]	loss: 0.0782	total loss: 0.0782
Epoch[2-984]	loss: 0.0855	total loss: 0.0855
Epoch[2-985]	loss: 0.0078	total loss: 0.0078
Epoch[2-986]	loss: 0.1656	total loss: 0.1656
Epoch[2-987]	loss: 0.0563	total loss: 0.0563
Epoch[2-988]	loss: 0.1176	total loss: 0.1176
Epoch[2-989]	loss: 0.0376	total loss: 0.0376
Epoch[2-990]	loss: 0.0102	total loss: 0.0102
Epoch[2-991]	loss: 0.0117	total loss: 0.0117
Epoch[2-992]	loss: 0.0133	total loss: 0.0133
Epoch[2-993]	loss: 0.0839	total loss: 0.0839
Epoch[2-994]	loss: 0.1042	total loss: 0.1042
Epoch[2-995]	loss: 0.0219	total loss: 0.0219
Epoch[2-996]	loss: 0.0664	total loss: 0.0664
Epoch[2-997]	loss: 0.0685	total loss: 0.0685
Epoch[2-998]	loss: 0.0805	total loss: 0.0805
Epoch[2-999]	loss: 0.0303	total loss: 0.0303
Epoch[2-1000]	loss: 0.0123	total loss: 0.0123
Epoch[2-1001]	loss: 0.0183	total loss: 0.0183
Epoch[2-1002]	loss: 0.0323	total loss: 0.0323
Epoch[2-1003]	loss: 0.0255	total loss: 0.0255
Epoch[2-1004]	loss: 0.0081	total loss: 0.0081
Epoch[2-1005]	loss: 0.0407	total loss: 0.0407
Epoch[2-1006]	loss: 0.0256	total loss: 0.0256
Epoch[2-1007]	loss: 0.0643	total loss: 0.0643
Epoch[2-1008]	loss: 0.0329	total loss: 0.0329
Epoch[2-1009]	loss: 0.0291	total loss: 0.0291
Epoch[2-1010]	loss: 0.0262	total loss: 0.0262
Epoch[2-1011]	loss: 0.0471	total loss: 0.0471
Epoch[2-1012]	loss: 0.0375	total loss: 0.0375
Epoch[2-1013]	loss: 0.0422	total loss: 0.0422
Epoch[2-1014]	loss: 0.0448	total loss: 0.0448
Epoch[2-1015]	loss: 0.0507	total loss: 0.0507
Epoch[2-1016]	loss: 0.0045	total loss: 0.0045
Epoch[2-1017]	loss: 0.0843	total loss: 0.0843
Epoch[2-1018]	loss: 0.0241	total loss: 0.0241
Epoch[2-1019]	loss: 0.1354	total loss: 0.1354
Epoch[2-1020]	loss: 0.0632	total loss: 0.0632
Epoch[2-1021]	loss: 0.0126	total loss: 0.0126
Epoch[2-1022]	loss: 0.0100	total loss: 0.0100
Epoch[2-1023]	loss: 0.0271	total loss: 0.0271
Epoch[2-1024]	loss: 0.0534	total loss: 0.0534
Epoch[2-1025]	loss: 0.0839	total loss: 0.0839
Epoch[2-1026]	loss: 0.0511	total loss: 0.0511
Epoch[2-1027]	loss: 0.0356	total loss: 0.0356
Epoch[2-1028]	loss: 0.0201	total loss: 0.0201
Epoch[2-1029]	loss: 0.0215	total loss: 0.0215
Epoch[2-1030]	loss: 0.0574	total loss: 0.0574
Epoch[2-1031]	loss: 0.0082	total loss: 0.0082
Epoch[2-1032]	loss: 0.0332	total loss: 0.0332
Epoch[2-1033]	loss: 0.1028	total loss: 0.1028
Epoch[2-1034]	loss: 0.0253	total loss: 0.0253
Epoch[2-1035]	loss: 0.0302	total loss: 0.0302
Epoch[2-1036]	loss: 0.0192	total loss: 0.0192
Epoch[2-1037]	loss: 0.0517	total loss: 0.0517
Epoch[2-1038]	loss: 0.0283	total loss: 0.0283
Epoch[2-1039]	loss: 0.2406	total loss: 0.2406
Epoch[2-1040]	loss: 0.0109	total loss: 0.0109
Epoch[2-1041]	loss: 0.0337	total loss: 0.0337
Epoch[2-1042]	loss: 0.1041	total loss: 0.1041
Epoch[2-1043]	loss: 0.0780	total loss: 0.0780
Epoch[2-1044]	loss: 0.1456	total loss: 0.1456
Epoch[2-1045]	loss: 0.0914	total loss: 0.0914
Epoch[2-1046]	loss: 0.0564	total loss: 0.0564
Epoch[2-1047]	loss: 0.0113	total loss: 0.0113
Epoch[2-1048]	loss: 0.0334	total loss: 0.0334
Epoch[2-1049]	loss: 0.0777	total loss: 0.0777
Epoch[2-1050]	loss: 0.0440	total loss: 0.0440
Epoch[2-1051]	loss: 0.0377	total loss: 0.0377
Epoch[2-1052]	loss: 0.0145	total loss: 0.0145
Epoch[2-1053]	loss: 0.0353	total loss: 0.0353
