[CONFIG] distributed init (local rank 1)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
one
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: True
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 10
lr: 0.0001
scheduler: CosineAnnealingLR
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
use_cloud: True
use_polar: False
freeze: False
aug_mode: 0
tile_size: 224
image_size: 224
map_type: multi
pretrained: None
encoder_dim: 512
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
Model device: cuda:0
Model name: model_20231026_0608
Number of model parameters: 47718072
load initial weights!
Epoch[1-1]	loss: 2.6560	total loss: 2.6560
Epoch[1]/Batch[171]
Epoch[1]/Batch[172]
Epoch[1]/Batch[173]
Epoch[1]/Batch[174]
Epoch[1]/Batch[175]
Epoch[1]/Batch[176]
Epoch[1]/Batch[177]
Epoch[1]/Batch[178]
Epoch[1]/Batch[179]
Epoch[1]/Batch[180]
Epoch[1]/Batch[181]
Epoch[1]/Batch[182]
Epoch[1]/Batch[183]
Epoch[1]/Batch[184]
Epoch[1]/Batch[185]
Epoch[1]/Batch[186]
Epoch[1]/Batch[187]
Epoch[1]/Batch[188]
Epoch[1]/Batch[189]
Epoch[1]/Batch[190]
Epoch[1]/Batch[191]
Epoch[1]/Batch[192]
Epoch[1]/Batch[193]
Epoch[1]/Batch[194]
Epoch[1]/Batch[195]
Epoch[1]/Batch[196]
Epoch[1]/Batch[197]
Epoch[1]/Batch[198]
Epoch[1]/Batch[199]
Epoch[1]/Batch[200]
Epoch[1]/Batch[201]
Epoch[1]/Batch[202]
Epoch[1]/Batch[203]
Epoch[1]/Batch[204]
Epoch[1]/Batch[205]
Epoch[1]/Batch[206]
Epoch[1]/Batch[207]
Epoch[1]/Batch[208]
Epoch[1]/Batch[209]
Epoch[1]/Batch[210]
Epoch[1]/Batch[211]
Epoch[1]/Batch[212]
Epoch[1]/Batch[213]
Epoch[1]/Batch[214]
Epoch[1]/Batch[215]
Epoch[1]/Batch[216]
Epoch[1]/Batch[217]
Epoch[1]/Batch[218]
Epoch[1]/Batch[219]
Epoch[1]/Batch[220]
Epoch[1]/Batch[221]
Epoch[1]/Batch[222]
Epoch[1]/Batch[223]
Epoch[1]/Batch[224]
Epoch[1]/Batch[225]
Epoch[1]/Batch[226]
Epoch[1]/Batch[227]
Epoch[1]/Batch[228]
Epoch[1]/Batch[229]
Epoch[1]/Batch[230]
Epoch[1]/Batch[231]
Epoch[1]/Batch[232]
Epoch[1]/Batch[233]
Epoch[1]/Batch[234]
Epoch[1]/Batch[235]
Epoch[1]/Batch[236]
Epoch[1]/Batch[237]
Epoch[1]/Batch[238]
Epoch[1]/Batch[239]
Epoch[1]/Batch[240]
Epoch[1]/Batch[241]
Epoch[1]/Batch[242]
Epoch[1]/Batch[243]
Epoch[1]/Batch[244]
Epoch[1]/Batch[245]
Epoch[1]/Batch[246]
Epoch[1]/Batch[247]
Epoch[1]/Batch[248]
Epoch[1]/Batch[249]
Epoch[1]/Batch[250]
Epoch[1]/Batch[251]
Epoch[1]/Batch[252]
Epoch[1]/Batch[253]
Epoch[1]/Batch[254]
Epoch[1]/Batch[255]
Epoch[1]/Batch[256]
Epoch[1]/Batch[257]
Epoch[1]/Batch[258]
Epoch[1]/Batch[259]
Epoch[1]/Batch[260]
Epoch[1]/Batch[261]
Epoch[1]/Batch[262]
Epoch[1]/Batch[263]
Epoch[1]/Batch[264]
Epoch[1]/Batch[265]
Epoch[1]/Batch[266]
Epoch[1]/Batch[267]
Epoch[1]/Batch[268]
Epoch[1]/Batch[269]
Epoch[1]/Batch[270]
Epoch[1]/Batch[271]
Epoch[1]/Batch[272]
Epoch[1]/Batch[273]
Epoch[1]/Batch[274]
Epoch[1]/Batch[275]
Epoch[1]/Batch[276]
Epoch[1]/Batch[277]
Epoch[1]/Batch[278]
Epoch[1]/Batch[279]
Epoch[1]/Batch[280]
Epoch[1]/Batch[281]
Epoch[1]/Batch[282]
Epoch[1]/Batch[283]
Epoch[1]/Batch[284]
Epoch[1]/Batch[285]
Epoch[1]/Batch[286]
Epoch[1]/Batch[287]
Epoch[1]/Batch[288]
Epoch[1]/Batch[289]
Epoch[1]/Batch[290]
Epoch[1]/Batch[291]
Epoch[1]/Batch[292]
Epoch[1]/Batch[293]
Epoch[1]/Batch[294]
Epoch[1]/Batch[295]
Epoch[1]/Batch[296]
Epoch[1]/Batch[297]
Epoch[1]/Batch[298]
Epoch[1]/Batch[299]
Epoch[1]/Batch[300]
Epoch[1]/Batch[301]
Epoch[1]/Batch[302]
Epoch[1]/Batch[303]
Epoch[1]/Batch[304]
Epoch[1]/Batch[305]
Epoch[1]/Batch[306]
Epoch[1]/Batch[307]
Epoch[1]/Batch[308]
Epoch[1]/Batch[309]
Epoch[1]/Batch[310]
Epoch[1]/Batch[311]
Epoch[1]/Batch[312]
Epoch[1]/Batch[313]
Epoch[1]/Batch[314]
Epoch[1]/Batch[315]
Epoch[1]/Batch[316]
Epoch[1]/Batch[317]
Epoch[1]/Batch[318]
Epoch[1]/Batch[319]
Epoch[1]/Batch[320]
Epoch[1]/Batch[321]
Epoch[1]/Batch[322]
Epoch[1]/Batch[323]
Epoch[1]/Batch[324]
Epoch[1]/Batch[325]
Epoch[1]/Batch[326]
Epoch[1]/Batch[327]
Epoch[1]/Batch[328]
Epoch[1]/Batch[329]
Epoch[1]/Batch[330]
Epoch[1]/Batch[331]
Epoch[1]/Batch[332]
Epoch[1]/Batch[333]
Epoch[1]/Batch[334]
Epoch[1]/Batch[335]
Epoch[1]/Batch[336]
Epoch[1]/Batch[337]
Epoch[1]/Batch[338]
Epoch[1]/Batch[339]
Epoch[1]/Batch[340]
Epoch[1]/Batch[341]
Epoch[1]/Batch[342]
Epoch[1]/Batch[343]
Epoch[1]/Batch[344]
Epoch[1]/Batch[345]
Epoch[1]/Batch[346]
Epoch[1]/Batch[347]
Epoch[1]/Batch[348]
Epoch[1]/Batch[349]
Epoch[1]/Batch[350]
Epoch[1]/Batch[351]
Epoch[1]/Batch[352]
Epoch[1]/Batch[353]
Epoch[1]/Batch[354]
Epoch[1]/Batch[355]
Epoch[1]/Batch[356]
Epoch[1]/Batch[357]
Epoch[1]/Batch[358]
Epoch[1]/Batch[359]
Epoch[1]/Batch[360]
Epoch[1]/Batch[361]
Epoch[1]/Batch[362]
Epoch[1]/Batch[363]
Epoch[1]/Batch[364]
Epoch[1]/Batch[365]
Epoch[1]/Batch[366]
Epoch[1]/Batch[367]
Epoch[1]/Batch[368]
Epoch[1]/Batch[369]
Epoch[1]/Batch[370]
Epoch[1]/Batch[371]
Epoch[1]/Batch[372]
Epoch[1]/Batch[373]
Epoch[1]/Batch[374]
Epoch[1]/Batch[375]
Epoch[1]/Batch[376]
Epoch[1]/Batch[377]
Epoch[1]/Batch[378]
Epoch[1]/Batch[379]
Epoch[1]/Batch[380]
Epoch[1]/Batch[381]
Epoch[1]/Batch[382]
Epoch[1]/Batch[383]
Epoch[1]/Batch[384]
Epoch[1]/Batch[385]
Epoch[1]/Batch[386]
Epoch[1]/Batch[387]
Epoch[1]/Batch[388]
Epoch[1]/Batch[389]
Epoch[1]/Batch[390]
Epoch[1]/Batch[391]
Epoch[1]/Batch[392]
Epoch[1]/Batch[393]
Epoch[1]/Batch[394]
Epoch[1]/Batch[395]
Epoch[1]/Batch[396]
Epoch[1]/Batch[397]
Epoch[1]/Batch[398]
Epoch[1]/Batch[399]
Epoch[1]/Batch[400]
Epoch[1]/Batch[401]
Epoch[1]/Batch[402]
Epoch[1]/Batch[403]
Epoch[1]/Batch[404]
Epoch[1]/Batch[405]
Epoch[1]/Batch[406]
Epoch[1]/Batch[407]
Epoch[1]/Batch[408]
Epoch[1]/Batch[409]
Epoch[1]/Batch[410]
Epoch[1]/Batch[411]
Epoch[1]/Batch[412]
Epoch[1]/Batch[413]
Epoch[1]/Batch[414]
Epoch[1]/Batch[415]
Epoch[1]/Batch[416]
Epoch[1]/Batch[417]
Epoch[1]/Batch[418]
Epoch[1]/Batch[419]
Epoch[1]/Batch[420]
Epoch[1]/Batch[421]
Epoch[1]/Batch[422]
Epoch[1]/Batch[423]
Epoch[1]/Batch[424]
Epoch[1]/Batch[425]
Epoch[1]/Batch[426]
Epoch[1]/Batch[427]
Epoch[1]/Batch[428]
Epoch[1]/Batch[429]
Epoch[1]/Batch[430]
Epoch[1]/Batch[431]
Epoch[1]/Batch[432]
Epoch[1]/Batch[433]
Epoch[1]/Batch[434]
Epoch[1]/Batch[435]
Epoch[1]/Batch[436]
Epoch[1]/Batch[437]
Epoch[1]/Batch[438]
Epoch[1]/Batch[439]
Epoch[1]/Batch[440]
Epoch[1]/Batch[441]
Epoch[1]/Batch[442]
Epoch[1]/Batch[443]
Epoch[1]/Batch[444]
Epoch[1]/Batch[445]
Epoch[1]/Batch[446]
Epoch[1]/Batch[447]
Epoch[1]/Batch[448]
Epoch[1]/Batch[449]
Epoch[1]/Batch[450]
Epoch[1]/Batch[451]
Epoch[1]/Batch[452]
Epoch[1]/Batch[453]
Epoch[1]/Batch[454]
Epoch[1]/Batch[455]
Epoch[1]/Batch[456]
Epoch[1]/Batch[457]
Epoch[1]/Batch[458]
Epoch[1]/Batch[459]
Epoch[1]/Batch[460]
Epoch[1]/Batch[461]
Epoch[1]/Batch[462]
Epoch[1]/Batch[463]
Epoch[1]/Batch[464]
Epoch[1]/Batch[465]
Epoch[1]/Batch[466]
Epoch[1]/Batch[467]
Epoch[1]/Batch[468]
Epoch[1]/Batch[469]
Epoch[1]/Batch[470]
Epoch[1]/Batch[471]
Epoch[1]/Batch[472]
Epoch[1]/Batch[473]
Epoch[1]/Batch[474]
Epoch[1]/Batch[475]
Epoch[1]/Batch[476]
Epoch[1]/Batch[477]
Epoch[1]/Batch[478]
Epoch[1]/Batch[479]
Epoch[1]/Batch[480]
Epoch[1]/Batch[481]
Epoch[1]/Batch[482]
Epoch[1]/Batch[483]
Epoch[1]/Batch[484]
Epoch[1]/Batch[485]
Epoch[1]/Batch[486]
Epoch[1]/Batch[487]
Epoch[1]/Batch[488]
Epoch[1]/Batch[489]
Epoch[1]/Batch[490]
Epoch[1]/Batch[491]
Epoch[1]/Batch[492]
Epoch[1]/Batch[493]
Epoch[1]/Batch[494]
Epoch[1]/Batch[495]
Epoch[1]/Batch[496]
Epoch[1]/Batch[497]
Epoch[1]/Batch[498]
Epoch[1]/Batch[499]
Epoch[1]/Batch[500]
Epoch[1]/Batch[501]
Epoch[1]/Batch[502]
Epoch[1]/Batch[503]
Epoch[1]/Batch[504]
Epoch[1]/Batch[505]
Epoch[1]/Batch[506]
Epoch[1]/Batch[507]
Epoch[1]/Batch[508]
Epoch[1]/Batch[509]
Epoch[1]/Batch[510]
Epoch[1]/Batch[511]
Epoch[1]/Batch[512]
Epoch[1]/Batch[513]
Epoch[1]/Batch[514]
Epoch[1]/Batch[515]
Epoch[1]/Batch[516]
Epoch[1]/Batch[517]
Epoch[1]/Batch[518]
Epoch[1]/Batch[519]
Epoch[1]/Batch[520]
Epoch[1]/Batch[521]
Epoch[1]/Batch[522]
Epoch[1]/Batch[523]
Epoch[1]/Batch[524]
Epoch[1]/Batch[525]
Epoch[1]/Batch[526]
Epoch[1]/Batch[527]
Epoch[1]/Batch[528]
Epoch[1]/Batch[529]
Epoch[1]/Batch[530]
Epoch[1]/Batch[531]
Epoch[1]/Batch[532]
Epoch[1]/Batch[533]
Epoch[1]/Batch[534]
Epoch[1]/Batch[535]
Epoch[1]/Phase[val]	top 1 recall: 0.7484	top 1p recall: 24.2657	similarity: 0.9960
Epoch[2-1]	loss: 0.5329	total loss: 0.5329
Epoch[2-2]	loss: 0.3968	total loss: 0.3968
Epoch[2-3]	loss: 0.5788	total loss: 0.5788
Epoch[2-4]	loss: 0.6009	total loss: 0.6009
Epoch[2-5]	loss: 0.4655	total loss: 0.4655
Epoch[2-6]	loss: 0.3050	total loss: 0.3050
Epoch[2-7]	loss: 0.3445	total loss: 0.3445
Epoch[2-8]	loss: 0.4859	total loss: 0.4859
Epoch[2-9]	loss: 0.5195	total loss: 0.5195
Epoch[2-10]	loss: 0.2565	total loss: 0.2565
Epoch[2-11]	loss: 0.2552	total loss: 0.2552
Epoch[2-12]	loss: 0.4506	total loss: 0.4506
Epoch[2-13]	loss: 0.3721	total loss: 0.3721
Epoch[2-14]	loss: 0.6738	total loss: 0.6738
Epoch[2-15]	loss: 0.4677	total loss: 0.4677
Epoch[2-16]	loss: 0.4167	total loss: 0.4167
Epoch[2-17]	loss: 0.3133	total loss: 0.3133
Epoch[2-18]	loss: 0.7201	total loss: 0.7201
Epoch[2-19]	loss: 0.6332	total loss: 0.6332
Epoch[2-20]	loss: 0.3116	total loss: 0.3116
Epoch[2-21]	loss: 0.2596	total loss: 0.2596
Epoch[2-22]	loss: 0.6336	total loss: 0.6336
Epoch[2-23]	loss: 0.3373	total loss: 0.3373
Epoch[2-24]	loss: 0.6818	total loss: 0.6818
Epoch[2-25]	loss: 0.3233	total loss: 0.3233
Epoch[2-26]	loss: 0.6022	total loss: 0.6022
Epoch[2-27]	loss: 0.6126	total loss: 0.6126
Epoch[2-28]	loss: 0.4708	total loss: 0.4708
Epoch[2-29]	loss: 0.2732	total loss: 0.2732
Epoch[2-30]	loss: 0.4174	total loss: 0.4174
Epoch[2-31]	loss: 0.3103	total loss: 0.3103
Epoch[2-32]	loss: 0.7015	total loss: 0.7015
Epoch[2-33]	loss: 0.3223	total loss: 0.3223
Epoch[2-34]	loss: 0.3319	total loss: 0.3319
Epoch[2-35]	loss: 0.3935	total loss: 0.3935
Epoch[2-36]	loss: 0.2403	total loss: 0.2403
Epoch[2-37]	loss: 0.5739	total loss: 0.5739
Epoch[2-38]	loss: 0.4747	total loss: 0.4747
Epoch[2-39]	loss: 0.3865	total loss: 0.3865
Epoch[2-40]	loss: 0.2897	total loss: 0.2897
Epoch[2-41]	loss: 0.5530	total loss: 0.5530
Epoch[2-42]	loss: 0.4774	total loss: 0.4774
Epoch[2-43]	loss: 0.4065	total loss: 0.4065
Epoch[2-44]	loss: 0.4878	total loss: 0.4878
Epoch[2-45]	loss: 0.4316	total loss: 0.4316
Epoch[2-46]	loss: 0.5295	total loss: 0.5295
Epoch[2-47]	loss: 0.3719	total loss: 0.3719
Epoch[2-48]	loss: 0.3554	total loss: 0.3554
Epoch[2-49]	loss: 0.3748	total loss: 0.3748
Epoch[2-50]	loss: 0.3225	total loss: 0.3225
Epoch[2-51]	loss: 0.5683	total loss: 0.5683
Epoch[2-52]	loss: 0.4178	total loss: 0.4178
Epoch[2-53]	loss: 0.4978	total loss: 0.4978
Epoch[2-54]	loss: 0.3282	total loss: 0.3282
Epoch[2-55]	loss: 0.4505	total loss: 0.4505
Epoch[2-56]	loss: 0.6876	total loss: 0.6876
Epoch[2-57]	loss: 0.2387	total loss: 0.2387
Epoch[2-58]	loss: 0.3280	total loss: 0.3280
Epoch[2-59]	loss: 0.1770	total loss: 0.1770
Epoch[2-60]	loss: 0.6856	total loss: 0.6856
Epoch[2-61]	loss: 0.2257	total loss: 0.2257
Epoch[2-62]	loss: 0.6619	total loss: 0.6619
Epoch[2-63]	loss: 0.5520	total loss: 0.5520
Epoch[2-64]	loss: 0.4196	total loss: 0.4196
Epoch[2-65]	loss: 0.3819	total loss: 0.3819
Epoch[2-66]	loss: 0.3446	total loss: 0.3446
Epoch[2-67]	loss: 0.5097	total loss: 0.5097
Epoch[2-68]	loss: 0.4262	total loss: 0.4262
Epoch[2-69]	loss: 0.1452	total loss: 0.1452
Epoch[2-70]	loss: 0.1282	total loss: 0.1282
Epoch[2-71]	loss: 0.3471	total loss: 0.3471
Epoch[2-72]	loss: 0.4113	total loss: 0.4113
Epoch[2-73]	loss: 0.5995	total loss: 0.5995
Epoch[2-74]	loss: 0.4387	total loss: 0.4387
Epoch[2-75]	loss: 0.4278	total loss: 0.4278
Epoch[2-76]	loss: 0.5444	total loss: 0.5444
Epoch[2-77]	loss: 0.3927	total loss: 0.3927
Epoch[2-78]	loss: 0.3533	total loss: 0.3533
Epoch[2-79]	loss: 0.6890	total loss: 0.6890
Epoch[2-80]	loss: 0.2262	total loss: 0.2262
Epoch[2-81]	loss: 0.4319	total loss: 0.4319
Epoch[2-82]	loss: 0.3218	total loss: 0.3218
Epoch[2-83]	loss: 0.4399	total loss: 0.4399
Epoch[2-84]	loss: 0.4203	total loss: 0.4203
Epoch[2-85]	loss: 0.5813	total loss: 0.5813
Epoch[2-86]	loss: 0.3701	total loss: 0.3701
Epoch[2-87]	loss: 0.4093	total loss: 0.4093
Epoch[2-88]	loss: 0.4642	total loss: 0.4642
Epoch[2-89]	loss: 0.3998	total loss: 0.3998
Epoch[2-90]	loss: 0.3925	total loss: 0.3925
Epoch[2-91]	loss: 0.4352	total loss: 0.4352
Epoch[2-92]	loss: 0.4557	total loss: 0.4557
Epoch[2-93]	loss: 0.4369	total loss: 0.4369
Epoch[2-94]	loss: 0.4047	total loss: 0.4047
Epoch[2-95]	loss: 0.4053	total loss: 0.4053
Epoch[2-96]	loss: 0.3520	total loss: 0.3520
Epoch[2-97]	loss: 0.6670	total loss: 0.6670
Epoch[2-98]	loss: 0.2487	total loss: 0.2487
Epoch[2-99]	loss: 0.3857	total loss: 0.3857
Epoch[2-100]	loss: 0.4326	total loss: 0.4326
Epoch[2-101]	loss: 0.5101	total loss: 0.5101
Epoch[2-102]	loss: 0.6677	total loss: 0.6677
Epoch[2-103]	loss: 0.2598	total loss: 0.2598
Epoch[2-104]	loss: 0.4286	total loss: 0.4286
Epoch[2-105]	loss: 0.5251	total loss: 0.5251
Epoch[2-106]	loss: 0.6134	total loss: 0.6134
Epoch[2-107]	loss: 0.3724	total loss: 0.3724
Epoch[2-108]	loss: 0.4790	total loss: 0.4790
Epoch[2-109]	loss: 0.6070	total loss: 0.6070
Epoch[2-110]	loss: 0.3040	total loss: 0.3040
Epoch[2-111]	loss: 0.2663	total loss: 0.2663
Epoch[2-112]	loss: 0.4088	total loss: 0.4088
Epoch[2-113]	loss: 0.8691	total loss: 0.8691
Epoch[2-114]	loss: 0.3882	total loss: 0.3882
Epoch[2-115]	loss: 0.2269	total loss: 0.2269
Epoch[2-116]	loss: 0.5178	total loss: 0.5178
Epoch[2-117]	loss: 0.3447	total loss: 0.3447
Epoch[2-118]	loss: 0.3238	total loss: 0.3238
Epoch[2-119]	loss: 0.5162	total loss: 0.5162
Epoch[2-120]	loss: 0.4366	total loss: 0.4366
Epoch[2-121]	loss: 0.5091	total loss: 0.5091
Epoch[2-122]	loss: 0.2993	total loss: 0.2993
Epoch[2-123]	loss: 0.4580	total loss: 0.4580
Epoch[2-124]	loss: 0.2591	total loss: 0.2591
Epoch[2-125]	loss: 0.2686	total loss: 0.2686
Epoch[2-126]	loss: 0.1889	total loss: 0.1889
Epoch[2-127]	loss: 0.2863	total loss: 0.2863
Epoch[2-128]	loss: 0.6304	total loss: 0.6304
Epoch[2-129]	loss: 0.4669	total loss: 0.4669
Epoch[2-130]	loss: 0.3770	total loss: 0.3770
Epoch[2-131]	loss: 0.3021	total loss: 0.3021
Epoch[2-132]	loss: 0.3228	total loss: 0.3228
Epoch[2-133]	loss: 0.3802	total loss: 0.3802
Epoch[2-134]	loss: 0.4301	total loss: 0.4301
Epoch[2-135]	loss: 0.3035	total loss: 0.3035
Epoch[2-136]	loss: 0.2846	total loss: 0.2846
Epoch[2-137]	loss: 0.5581	total loss: 0.5581
Epoch[2-138]	loss: 0.3091	total loss: 0.3091
Epoch[2-139]	loss: 0.3946	total loss: 0.3946
Epoch[2-140]	loss: 0.5839	total loss: 0.5839
Epoch[2-141]	loss: 0.3474	total loss: 0.3474
Epoch[2-142]	loss: 0.3119	total loss: 0.3119
Epoch[2-143]	loss: 0.4208	total loss: 0.4208
Epoch[2-144]	loss: 0.5651	total loss: 0.5651
Epoch[2-145]	loss: 0.3545	total loss: 0.3545
Epoch[2-146]	loss: 0.3911	total loss: 0.3911
Epoch[2-147]	loss: 0.4066	total loss: 0.4066
Epoch[2-148]	loss: 0.5986	total loss: 0.5986
Epoch[2-149]	loss: 0.6846	total loss: 0.6846
Epoch[2-150]	loss: 0.2962	total loss: 0.2962
Epoch[2-151]	loss: 0.2597	total loss: 0.2597
Epoch[2-152]	loss: 0.3670	total loss: 0.3670
Epoch[2-153]	loss: 0.2353	total loss: 0.2353
Epoch[2-154]	loss: 0.3291	total loss: 0.3291
Epoch[2-155]	loss: 0.3943	total loss: 0.3943
Epoch[2-156]	loss: 0.3829	total loss: 0.3829
Epoch[2-157]	loss: 0.5549	total loss: 0.5549
Epoch[2-158]	loss: 0.4188	total loss: 0.4188
Epoch[2-159]	loss: 0.3413	total loss: 0.3413
Epoch[2-160]	loss: 0.5233	total loss: 0.5233
Epoch[2-161]	loss: 0.7029	total loss: 0.7029
Epoch[2-162]	loss: 0.4213	total loss: 0.4213
Epoch[2-163]	loss: 0.7054	total loss: 0.7054
Epoch[2-164]	loss: 0.4410	total loss: 0.4410
Epoch[2-165]	loss: 0.5955	total loss: 0.5955
Epoch[2-166]	loss: 0.2880	total loss: 0.2880
Epoch[2-167]	loss: 0.3551	total loss: 0.3551
Epoch[2-168]	loss: 0.7443	total loss: 0.7443
Epoch[2-169]	loss: 0.4437	total loss: 0.4437
Epoch[2-170]	loss: 0.2893	total loss: 0.2893
Epoch[2-171]	loss: 0.2634	total loss: 0.2634
Epoch[2-172]	loss: 0.5179	total loss: 0.5179
Epoch[2-173]	loss: 0.5364	total loss: 0.5364
Epoch[2-174]	loss: 0.2288	total loss: 0.2288
Epoch[2-175]	loss: 0.2739	total loss: 0.2739
Epoch[2-176]	loss: 0.6445	total loss: 0.6445
Epoch[2-177]	loss: 0.6628	total loss: 0.6628
Epoch[2-178]	loss: 0.1825	total loss: 0.1825
Epoch[2-179]	loss: 0.3180	total loss: 0.3180
Epoch[2-180]	loss: 0.4389	total loss: 0.4389
Epoch[2-181]	loss: 0.4730	total loss: 0.4730
Epoch[2-182]	loss: 0.1821	total loss: 0.1821
Epoch[2-183]	loss: 0.5246	total loss: 0.5246
Epoch[2-184]	loss: 0.4124	total loss: 0.4124
Epoch[2-185]	loss: 0.5080	total loss: 0.5080
Epoch[2-186]	loss: 0.6690	total loss: 0.6690
Epoch[2-187]	loss: 0.2241	total loss: 0.2241
Epoch[2-188]	loss: 0.2815	total loss: 0.2815
Epoch[2-189]	loss: 0.5811	total loss: 0.5811
Epoch[2-190]	loss: 0.2606	total loss: 0.2606
Epoch[2-191]	loss: 0.4842	total loss: 0.4842
Epoch[2-192]	loss: 0.4244	total loss: 0.4244
Epoch[2-193]	loss: 0.6699	total loss: 0.6699
Epoch[2-194]	loss: 0.3961	total loss: 0.3961
Epoch[2-195]	loss: 0.1851	total loss: 0.1851
Epoch[2-196]	loss: 0.4083	total loss: 0.4083
Epoch[2-197]	loss: 0.2830	total loss: 0.2830
Epoch[2-198]	loss: 0.2937	total loss: 0.2937
Epoch[2-199]	loss: 0.4831	total loss: 0.4831
Epoch[2-200]	loss: 0.5214	total loss: 0.5214
Epoch[2-201]	loss: 0.6132	total loss: 0.6132
Epoch[2-202]	loss: 0.3681	total loss: 0.3681
Epoch[2-203]	loss: 0.4138	total loss: 0.4138
Epoch[2-204]	loss: 0.3709	total loss: 0.3709
Epoch[2-205]	loss: 0.3399	total loss: 0.3399
Epoch[2-206]	loss: 0.2482	total loss: 0.2482
Epoch[2-207]	loss: 0.4997	total loss: 0.4997
Epoch[2-208]	loss: 0.4606	total loss: 0.4606
Epoch[2-209]	loss: 0.2941	total loss: 0.2941
Epoch[2-210]	loss: 0.3955	total loss: 0.3955
Epoch[2-211]	loss: 0.6982	total loss: 0.6982
Epoch[2-212]	loss: 0.4522	total loss: 0.4522
Epoch[2-213]	loss: 0.5193	total loss: 0.5193
Epoch[2-214]	loss: 0.5339	total loss: 0.5339
Epoch[2-215]	loss: 0.6739	total loss: 0.6739
Epoch[2-216]	loss: 0.3837	total loss: 0.3837
Epoch[2-217]	loss: 0.4178	total loss: 0.4178
Epoch[2-218]	loss: 0.2726	total loss: 0.2726
Epoch[2-219]	loss: 0.5681	total loss: 0.5681
Epoch[2-220]	loss: 0.2585	total loss: 0.2585
Epoch[2-221]	loss: 0.2983	total loss: 0.2983
Epoch[2-222]	loss: 0.4228	total loss: 0.4228
Epoch[2-223]	loss: 0.2670	total loss: 0.2670
Epoch[2-224]	loss: 0.1916	total loss: 0.1916
Epoch[2-225]	loss: 0.4163	total loss: 0.4163
Epoch[2-226]	loss: 0.5198	total loss: 0.5198
Epoch[2-227]	loss: 0.3436	total loss: 0.3436
Epoch[2-228]	loss: 0.7000	total loss: 0.7000
Epoch[2-229]	loss: 0.3703	total loss: 0.3703
Epoch[2-230]	loss: 0.3176	total loss: 0.3176
Epoch[2-231]	loss: 0.2881	total loss: 0.2881
Epoch[2-232]	loss: 0.1991	total loss: 0.1991
Epoch[2-233]	loss: 0.6179	total loss: 0.6179
Epoch[2-234]	loss: 0.3848	total loss: 0.3848
Epoch[2-235]	loss: 0.4953	total loss: 0.4953
Epoch[2-236]	loss: 0.4730	total loss: 0.4730
Epoch[2-237]	loss: 0.4911	total loss: 0.4911
Epoch[2-238]	loss: 0.4950	total loss: 0.4950
Epoch[2-239]	loss: 0.4179	total loss: 0.4179
Epoch[2-240]	loss: 0.4443	total loss: 0.4443
Epoch[2-241]	loss: 0.3170	total loss: 0.3170
Epoch[2-242]	loss: 0.6472	total loss: 0.6472
Epoch[2-243]	loss: 0.3027	total loss: 0.3027
Epoch[2-244]	loss: 0.6108	total loss: 0.6108
Epoch[2-245]	loss: 0.3879	total loss: 0.3879
Epoch[2-246]	loss: 0.5072	total loss: 0.5072
Epoch[2-247]	loss: 0.2337	total loss: 0.2337
Epoch[2-248]	loss: 0.7159	total loss: 0.7159
Epoch[2-249]	loss: 0.3225	total loss: 0.3225
Epoch[2-250]	loss: 0.4807	total loss: 0.4807
Epoch[2-251]	loss: 0.7407	total loss: 0.7407
Epoch[2-252]	loss: 0.3197	total loss: 0.3197
Epoch[2-253]	loss: 0.3607	total loss: 0.3607
Epoch[2-254]	loss: 0.3854	total loss: 0.3854
Epoch[2-255]	loss: 0.4123	total loss: 0.4123
Epoch[2-256]	loss: 0.3013	total loss: 0.3013
Epoch[2-257]	loss: 0.4164	total loss: 0.4164
Epoch[2-258]	loss: 0.5701	total loss: 0.5701
Epoch[2-259]	loss: 0.6002	total loss: 0.6002
Epoch[2-260]	loss: 0.4256	total loss: 0.4256
Epoch[2-261]	loss: 0.3871	total loss: 0.3871
Epoch[2-262]	loss: 0.6129	total loss: 0.6129
Epoch[2-263]	loss: 0.2627	total loss: 0.2627
Epoch[2-264]	loss: 0.6757	total loss: 0.6757
Epoch[2-265]	loss: 0.3525	total loss: 0.3525
Epoch[2-266]	loss: 0.3454	total loss: 0.3454
Epoch[2-267]	loss: 0.2516	total loss: 0.2516
Epoch[2-268]	loss: 0.3610	total loss: 0.3610
Epoch[2-269]	loss: 0.4660	total loss: 0.4660
Epoch[2-270]	loss: 0.4984	total loss: 0.4984
Epoch[2-271]	loss: 0.2882	total loss: 0.2882
Epoch[2-272]	loss: 0.5297	total loss: 0.5297
Epoch[2-273]	loss: 0.2658	total loss: 0.2658
Epoch[2-274]	loss: 0.5668	total loss: 0.5668
Epoch[2-275]	loss: 0.6177	total loss: 0.6177
