[CONFIG] distributed init (local rank 3)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: True
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 10
lr: 0.0001
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_dgcnn_asam_2to3_up
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231020_1640
Number of model parameters: 5252608
load initial weights!
Epoch[1-1]	loss: 0.1072	total loss: 0.1072
Epoch[5-216]	loss: 0.0031	total loss: 0.0031
Epoch[5-217]	loss: 0.0007	total loss: 0.0007
Epoch[5-218]	loss: 0.0010	total loss: 0.0010
Epoch[5-219]	loss: 0.0017	total loss: 0.0017
Epoch[5-220]	loss: 0.0011	total loss: 0.0011
Epoch[5-221]	loss: 0.0067	total loss: 0.0067
Epoch[5-222]	loss: 0.0019	total loss: 0.0019
Epoch[5-223]	loss: 0.0008	total loss: 0.0008
Epoch[5-224]	loss: 0.0017	total loss: 0.0017
Epoch[5-225]	loss: 0.0020	total loss: 0.0020
Epoch[5-226]	loss: 0.0010	total loss: 0.0010
Epoch[5-227]	loss: 0.0012	total loss: 0.0012
Epoch[5-228]	loss: 0.0010	total loss: 0.0010
Epoch[5-229]	loss: 0.0010	total loss: 0.0010
Epoch[5-230]	loss: 0.0011	total loss: 0.0011
Epoch[5-231]	loss: 0.0069	total loss: 0.0069
Epoch[5-232]	loss: 0.0018	total loss: 0.0018
Epoch[5-233]	loss: 0.0013	total loss: 0.0013
Epoch[5-234]	loss: 0.0013	total loss: 0.0013
Epoch[5-235]	loss: 0.0008	total loss: 0.0008
Epoch[5-236]	loss: 0.0012	total loss: 0.0012
Epoch[5-237]	loss: 0.0009	total loss: 0.0009
Epoch[5-238]	loss: 0.0011	total loss: 0.0011
Epoch[5-239]	loss: 0.0012	total loss: 0.0012
Epoch[5-240]	loss: 0.0011	total loss: 0.0011
Epoch[5-241]	loss: 0.0024	total loss: 0.0024
Epoch[5-242]	loss: 0.0014	total loss: 0.0014
Epoch[5-243]	loss: 0.0140	total loss: 0.0140
Epoch[5-244]	loss: 0.0016	total loss: 0.0016
Epoch[5-245]	loss: 0.0013	total loss: 0.0013
Epoch[5-246]	loss: 0.0013	total loss: 0.0013
Epoch[5-247]	loss: 0.0011	total loss: 0.0011
Epoch[5-248]	loss: 0.0017	total loss: 0.0017
Epoch[5-249]	loss: 0.0015	total loss: 0.0015
Epoch[5-250]	loss: 0.0097	total loss: 0.0097
Epoch[5-251]	loss: 0.0017	total loss: 0.0017
Epoch[5-252]	loss: 0.0014	total loss: 0.0014
Epoch[5-253]	loss: 0.0011	total loss: 0.0011
Epoch[5-254]	loss: 0.0015	total loss: 0.0015
Epoch[5-255]	loss: 0.0024	total loss: 0.0024
Epoch[5-256]	loss: 0.0007	total loss: 0.0007
Epoch[5-257]	loss: 0.0012	total loss: 0.0012
Epoch[5-258]	loss: 0.0011	total loss: 0.0011
Epoch[5-259]	loss: 0.0062	total loss: 0.0062
Epoch[5-260]	loss: 0.0011	total loss: 0.0011
Epoch[5-261]	loss: 0.0008	total loss: 0.0008
Epoch[5-262]	loss: 0.0011	total loss: 0.0011
Epoch[5-263]	loss: 0.0012	total loss: 0.0012
Epoch[5-264]	loss: 0.0007	total loss: 0.0007
Epoch[5-265]	loss: 0.0010	total loss: 0.0010
Epoch[5-266]	loss: 0.0166	total loss: 0.0166
Epoch[5-267]	loss: 0.0010	total loss: 0.0010
Epoch[5-268]	loss: 0.0010	total loss: 0.0010
Epoch[5-269]	loss: 0.0015	total loss: 0.0015
Epoch[5-270]	loss: 0.0026	total loss: 0.0026
Epoch[5-271]	loss: 0.0010	total loss: 0.0010
Epoch[5-272]	loss: 0.0009	total loss: 0.0009
Epoch[5-273]	loss: 0.0010	total loss: 0.0010
Epoch[5-274]	loss: 0.0011	total loss: 0.0011
Epoch[5-275]	loss: 0.0022	total loss: 0.0022
Epoch[5-276]	loss: 0.0019	total loss: 0.0019
Epoch[5-277]	loss: 0.0010	total loss: 0.0010
Epoch[5-278]	loss: 0.0013	total loss: 0.0013
Epoch[5-279]	loss: 0.0008	total loss: 0.0008
Epoch[5-280]	loss: 0.0009	total loss: 0.0009
Epoch[5-281]	loss: 0.0023	total loss: 0.0023
Epoch[5-282]	loss: 0.0011	total loss: 0.0011
Epoch[5-283]	loss: 0.0014	total loss: 0.0014
Epoch[5-284]	loss: 0.0011	total loss: 0.0011
Epoch[5-285]	loss: 0.0012	total loss: 0.0012
Epoch[5-286]	loss: 0.0010	total loss: 0.0010
Epoch[5-287]	loss: 0.0020	total loss: 0.0020
Epoch[5-288]	loss: 0.0014	total loss: 0.0014
Epoch[5-289]	loss: 0.0026	total loss: 0.0026
Epoch[5-290]	loss: 0.0017	total loss: 0.0017
Epoch[5-291]	loss: 0.0012	total loss: 0.0012
Epoch[5-292]	loss: 0.0009	total loss: 0.0009
Epoch[5-293]	loss: 0.0013	total loss: 0.0013
Epoch[5-294]	loss: 0.0022	total loss: 0.0022
Epoch[5-295]	loss: 0.0013	total loss: 0.0013
Epoch[5-296]	loss: 0.0013	total loss: 0.0013
Epoch[5-297]	loss: 0.0075	total loss: 0.0075
Epoch[5-298]	loss: 0.0014	total loss: 0.0014
Epoch[5-299]	loss: 0.0024	total loss: 0.0024
Epoch[5-300]	loss: 0.0015	total loss: 0.0015
Epoch[5-301]	loss: 0.0008	total loss: 0.0008
Epoch[5-302]	loss: 0.0011	total loss: 0.0011
Epoch[5-303]	loss: 0.0010	total loss: 0.0010
Epoch[5-304]	loss: 0.0018	total loss: 0.0018
Epoch[5-305]	loss: 0.0021	total loss: 0.0021
Epoch[5-306]	loss: 0.0016	total loss: 0.0016
Epoch[5-307]	loss: 0.0015	total loss: 0.0015
Epoch[5-308]	loss: 0.0008	total loss: 0.0008
Epoch[5-309]	loss: 0.0009	total loss: 0.0009
Epoch[5-310]	loss: 0.0027	total loss: 0.0027
Epoch[5-311]	loss: 0.0116	total loss: 0.0116
Epoch[5-312]	loss: 0.0011	total loss: 0.0011
Epoch[5-313]	loss: 0.0014	total loss: 0.0014
Epoch[5-314]	loss: 0.0015	total loss: 0.0015
Epoch[5-315]	loss: 0.0022	total loss: 0.0022
Epoch[5-316]	loss: 0.0009	total loss: 0.0009
Epoch[5-317]	loss: 0.0007	total loss: 0.0007
Epoch[5-318]	loss: 0.0013	total loss: 0.0013
Epoch[5-319]	loss: 0.0019	total loss: 0.0019
Epoch[5-320]	loss: 0.0020	total loss: 0.0020
Epoch[5-321]	loss: 0.0028	total loss: 0.0028
Epoch[5-322]	loss: 0.0037	total loss: 0.0037
Epoch[5-323]	loss: 0.0009	total loss: 0.0009
Epoch[5-324]	loss: 0.0014	total loss: 0.0014
Epoch[5-325]	loss: 0.0016	total loss: 0.0016
Epoch[5-326]	loss: 0.0011	total loss: 0.0011
Epoch[5-327]	loss: 0.0057	total loss: 0.0057
Epoch[5-328]	loss: 0.0008	total loss: 0.0008
Epoch[5-329]	loss: 0.0011	total loss: 0.0011
Epoch[5-330]	loss: 0.0036	total loss: 0.0036
Epoch[5-331]	loss: 0.0010	total loss: 0.0010
Epoch[5-332]	loss: 0.0009	total loss: 0.0009
Epoch[5-333]	loss: 0.0019	total loss: 0.0019
Epoch[5-334]	loss: 0.0010	total loss: 0.0010
Epoch[5-335]	loss: 0.0027	total loss: 0.0027
Epoch[5-336]	loss: 0.0012	total loss: 0.0012
Epoch[5-337]	loss: 0.0012	total loss: 0.0012
Epoch[5-338]	loss: 0.0022	total loss: 0.0022
Epoch[5-339]	loss: 0.0032	total loss: 0.0032
Epoch[5-340]	loss: 0.0084	total loss: 0.0084
Epoch[5-341]	loss: 0.0023	total loss: 0.0023
Epoch[5-342]	loss: 0.0009	total loss: 0.0009
Epoch[5-343]	loss: 0.0111	total loss: 0.0111
Epoch[5-344]	loss: 0.0023	total loss: 0.0023
Epoch[5-345]	loss: 0.0014	total loss: 0.0014
Epoch[5-346]	loss: 0.0011	total loss: 0.0011
Epoch[5-347]	loss: 0.0015	total loss: 0.0015
Epoch[5-348]	loss: 0.0018	total loss: 0.0018
Epoch[5-349]	loss: 0.0014	total loss: 0.0014
Epoch[5-350]	loss: 0.0013	total loss: 0.0013
Epoch[5-351]	loss: 0.0010	total loss: 0.0010
Epoch[5-352]	loss: 0.0008	total loss: 0.0008
Epoch[5-353]	loss: 0.0012	total loss: 0.0012
Epoch[5-354]	loss: 0.0012	total loss: 0.0012
Epoch[5-355]	loss: 0.0022	total loss: 0.0022
Epoch[5-356]	loss: 0.0038	total loss: 0.0038
Epoch[5-357]	loss: 0.0024	total loss: 0.0024
Epoch[5-358]	loss: 0.0012	total loss: 0.0012
Epoch[5-359]	loss: 0.0014	total loss: 0.0014
Epoch[5-360]	loss: 0.0009	total loss: 0.0009
Epoch[5-361]	loss: 0.0009	total loss: 0.0009
Epoch[5-362]	loss: 0.0011	total loss: 0.0011
Epoch[5-363]	loss: 0.0011	total loss: 0.0011
Epoch[5-364]	loss: 0.0011	total loss: 0.0011
Epoch[5-365]	loss: 0.0015	total loss: 0.0015
Epoch[5-366]	loss: 0.0016	total loss: 0.0016
Epoch[5-367]	loss: 0.0093	total loss: 0.0093
Epoch[5-368]	loss: 0.0013	total loss: 0.0013
Epoch[5-369]	loss: 0.0014	total loss: 0.0014
Epoch[5-370]	loss: 0.0012	total loss: 0.0012
Epoch[5-371]	loss: 0.0017	total loss: 0.0017
Epoch[5-372]	loss: 0.0011	total loss: 0.0011
Epoch[5-373]	loss: 0.0023	total loss: 0.0023
Epoch[5-374]	loss: 0.0024	total loss: 0.0024
Epoch[5-375]	loss: 0.0009	total loss: 0.0009
Epoch[5-376]	loss: 0.0013	total loss: 0.0013
Epoch[5-377]	loss: 0.0011	total loss: 0.0011
Epoch[5-378]	loss: 0.0013	total loss: 0.0013
Epoch[5-379]	loss: 0.0013	total loss: 0.0013
Epoch[5-380]	loss: 0.0010	total loss: 0.0010
Epoch[5-381]	loss: 0.0012	total loss: 0.0012
Epoch[5-382]	loss: 0.0017	total loss: 0.0017
Epoch[5-383]	loss: 0.0017	total loss: 0.0017
Epoch[5-384]	loss: 0.0011	total loss: 0.0011
Epoch[5-385]	loss: 0.0015	total loss: 0.0015
Epoch[5-386]	loss: 0.0016	total loss: 0.0016
Epoch[5-387]	loss: 0.0008	total loss: 0.0008
Epoch[5-388]	loss: 0.0013	total loss: 0.0013
Epoch[5-389]	loss: 0.0016	total loss: 0.0016
Epoch[5-390]	loss: 0.0016	total loss: 0.0016
Epoch[5-391]	loss: 0.0011	total loss: 0.0011
Epoch[5-392]	loss: 0.0011	total loss: 0.0011
Epoch[5-393]	loss: 0.0021	total loss: 0.0021
Epoch[5-394]	loss: 0.0011	total loss: 0.0011
Epoch[5-395]	loss: 0.0016	total loss: 0.0016
Epoch[5-396]	loss: 0.0021	total loss: 0.0021
Epoch[5-397]	loss: 0.0096	total loss: 0.0096
Epoch[5-398]	loss: 0.0019	total loss: 0.0019
Epoch[5-399]	loss: 0.0014	total loss: 0.0014
Epoch[5-400]	loss: 0.0012	total loss: 0.0012
Epoch[5-401]	loss: 0.0011	total loss: 0.0011
Epoch[5-402]	loss: 0.0043	total loss: 0.0043
Epoch[5-403]	loss: 0.0017	total loss: 0.0017
Epoch[5-404]	loss: 0.0011	total loss: 0.0011
Epoch[5-405]	loss: 0.0015	total loss: 0.0015
Epoch[5-406]	loss: 0.0015	total loss: 0.0015
Epoch[5-407]	loss: 0.0010	total loss: 0.0010
Epoch[5-408]	loss: 0.0017	total loss: 0.0017
Epoch[5-409]	loss: 0.0010	total loss: 0.0010
Epoch[5-410]	loss: 0.0015	total loss: 0.0015
Epoch[5-411]	loss: 0.0011	total loss: 0.0011
Epoch[5-412]	loss: 0.0012	total loss: 0.0012
Epoch[5-413]	loss: 0.0008	total loss: 0.0008
Epoch[5-414]	loss: 0.0014	total loss: 0.0014
Epoch[5-415]	loss: 0.0076	total loss: 0.0076
Epoch[5-416]	loss: 0.0027	total loss: 0.0027
Epoch[5-417]	loss: 0.0007	total loss: 0.0007
Epoch[5-418]	loss: 0.0008	total loss: 0.0008
Epoch[5-419]	loss: 0.0008	total loss: 0.0008
Epoch[5-420]	loss: 0.0018	total loss: 0.0018
Epoch[5-421]	loss: 0.0022	total loss: 0.0022
Epoch[5-422]	loss: 0.0023	total loss: 0.0023
Epoch[5-423]	loss: 0.0039	total loss: 0.0039
Epoch[5-424]	loss: 0.0017	total loss: 0.0017
Epoch[5-425]	loss: 0.0011	total loss: 0.0011
Epoch[5-426]	loss: 0.0012	total loss: 0.0012
Epoch[5-427]	loss: 0.0031	total loss: 0.0031
Epoch[5-428]	loss: 0.0013	total loss: 0.0013
Epoch[5-429]	loss: 0.0013	total loss: 0.0013
Epoch[5-430]	loss: 0.0016	total loss: 0.0016
Epoch[5-431]	loss: 0.0010	total loss: 0.0010
Epoch[5-432]	loss: 0.0022	total loss: 0.0022
Epoch[5-433]	loss: 0.0010	total loss: 0.0010
Epoch[5-434]	loss: 0.0134	total loss: 0.0134
Epoch[5-435]	loss: 0.0012	total loss: 0.0012
Epoch[5-436]	loss: 0.0009	total loss: 0.0009
Epoch[5-437]	loss: 0.0016	total loss: 0.0016
Epoch[5-438]	loss: 0.0015	total loss: 0.0015
Epoch[5-439]	loss: 0.0013	total loss: 0.0013
Epoch[5-440]	loss: 0.0017	total loss: 0.0017
Epoch[5-441]	loss: 0.0019	total loss: 0.0019
Epoch[5-442]	loss: 0.0025	total loss: 0.0025
Epoch[5-443]	loss: 0.0142	total loss: 0.0142
Epoch[5-444]	loss: 0.0013	total loss: 0.0013
Epoch[5-445]	loss: 0.0015	total loss: 0.0015
Epoch[5-446]	loss: 0.0014	total loss: 0.0014
Epoch[5-447]	loss: 0.0016	total loss: 0.0016
Epoch[5-448]	loss: 0.0013	total loss: 0.0013
Epoch[5-449]	loss: 0.0017	total loss: 0.0017
Epoch[5-450]	loss: 0.0011	total loss: 0.0011
Epoch[5-451]	loss: 0.0014	total loss: 0.0014
Epoch[5-452]	loss: 0.0030	total loss: 0.0030
Epoch[5-453]	loss: 0.0009	total loss: 0.0009
Epoch[5-454]	loss: 0.0009	total loss: 0.0009
Epoch[5-455]	loss: 0.0011	total loss: 0.0011
Epoch[5-456]	loss: 0.0013	total loss: 0.0013
Epoch[5-457]	loss: 0.0011	total loss: 0.0011
Epoch[5-458]	loss: 0.0013	total loss: 0.0013
Epoch[5-459]	loss: 0.0012	total loss: 0.0012
Epoch[5-460]	loss: 0.0014	total loss: 0.0014
Epoch[5-461]	loss: 0.0014	total loss: 0.0014
Epoch[5-462]	loss: 0.0009	total loss: 0.0009
Epoch[5-463]	loss: 0.0025	total loss: 0.0025
Epoch[5-464]	loss: 0.0018	total loss: 0.0018
Epoch[5-465]	loss: 0.0011	total loss: 0.0011
Epoch[5-466]	loss: 0.0014	total loss: 0.0014
Epoch[5-467]	loss: 0.0022	total loss: 0.0022
Epoch[5-468]	loss: 0.0008	total loss: 0.0008
Epoch[5-469]	loss: 0.0011	total loss: 0.0011
Epoch[5-470]	loss: 0.0012	total loss: 0.0012
Epoch[5-471]	loss: 0.0020	total loss: 0.0020
Epoch[5-472]	loss: 0.0020	total loss: 0.0020
Epoch[5-473]	loss: 0.0019	total loss: 0.0019
Epoch[5-474]	loss: 0.0022	total loss: 0.0022
Epoch[5-475]	loss: 0.0019	total loss: 0.0019
Epoch[5-476]	loss: 0.0012	total loss: 0.0012
Epoch[5-477]	loss: 0.0010	total loss: 0.0010
Epoch[5-478]	loss: 0.0014	total loss: 0.0014
Epoch[5-479]	loss: 0.0013	total loss: 0.0013
Epoch[5-480]	loss: 0.0057	total loss: 0.0057
Epoch[5-481]	loss: 0.0009	total loss: 0.0009
Epoch[5-482]	loss: 0.0011	total loss: 0.0011
Epoch[5-483]	loss: 0.0031	total loss: 0.0031
Epoch[5-484]	loss: 0.0022	total loss: 0.0022
Epoch[5-485]	loss: 0.0012	total loss: 0.0012
Epoch[5-486]	loss: 0.0009	total loss: 0.0009
Epoch[5-487]	loss: 0.0013	total loss: 0.0013
Epoch[5-488]	loss: 0.0009	total loss: 0.0009
Epoch[5-489]	loss: 0.0033	total loss: 0.0033
Epoch[5-490]	loss: 0.0029	total loss: 0.0029
Epoch[5-491]	loss: 0.0022	total loss: 0.0022
Epoch[5-492]	loss: 0.0011	total loss: 0.0011
Epoch[5-493]	loss: 0.0015	total loss: 0.0015
Epoch[5-494]	loss: 0.0014	total loss: 0.0014
Epoch[5-495]	loss: 0.0013	total loss: 0.0013
Epoch[5-496]	loss: 0.0010	total loss: 0.0010
Epoch[5-497]	loss: 0.0013	total loss: 0.0013
Epoch[5-498]	loss: 0.0008	total loss: 0.0008
Epoch[5-499]	loss: 0.0071	total loss: 0.0071
Epoch[5-500]	loss: 0.0014	total loss: 0.0014
Epoch[5-501]	loss: 0.0011	total loss: 0.0011
Epoch[5-502]	loss: 0.0030	total loss: 0.0030
Epoch[5-503]	loss: 0.0015	total loss: 0.0015
Epoch[5-504]	loss: 0.0011	total loss: 0.0011
Epoch[5-505]	loss: 0.0018	total loss: 0.0018
Epoch[5-506]	loss: 0.0010	total loss: 0.0010
Epoch[5-507]	loss: 0.0012	total loss: 0.0012
Epoch[5-508]	loss: 0.0010	total loss: 0.0010
Epoch[5-509]	loss: 0.0008	total loss: 0.0008
Epoch[5-510]	loss: 0.0010	total loss: 0.0010
Epoch[5-511]	loss: 0.0022	total loss: 0.0022
Epoch[5-512]	loss: 0.0011	total loss: 0.0011
Epoch[5-513]	loss: 0.0013	total loss: 0.0013
Epoch[5-514]	loss: 0.0012	total loss: 0.0012
Epoch[5-515]	loss: 0.0009	total loss: 0.0009
Epoch[5-516]	loss: 0.0021	total loss: 0.0021
Epoch[5-517]	loss: 0.0046	total loss: 0.0046
Epoch[5-518]	loss: 0.0015	total loss: 0.0015
Epoch[5-519]	loss: 0.0011	total loss: 0.0011
Epoch[5-520]	loss: 0.0011	total loss: 0.0011
Epoch[5-521]	loss: 0.0014	total loss: 0.0014
Epoch[5-522]	loss: 0.0010	total loss: 0.0010
Epoch[5-523]	loss: 0.0012	total loss: 0.0012
Epoch[5-524]	loss: 0.0020	total loss: 0.0020
Epoch[5-525]	loss: 0.0053	total loss: 0.0053
Epoch[5-526]	loss: 0.0013	total loss: 0.0013
Epoch[5-527]	loss: 0.0010	total loss: 0.0010
Epoch[5-528]	loss: 0.0022	total loss: 0.0022
Epoch[5-529]	loss: 0.0013	total loss: 0.0013
Epoch[5-530]	loss: 0.0008	total loss: 0.0008
Epoch[5-531]	loss: 0.0050	total loss: 0.0050
Epoch[5-532]	loss: 0.0016	total loss: 0.0016
Epoch[5-533]	loss: 0.0014	total loss: 0.0014
Epoch[5-534]	loss: 0.0010	total loss: 0.0010
Epoch[5-535]	loss: 0.0012	total loss: 0.0012
Epoch[5-536]	loss: 0.0013	total loss: 0.0013
Epoch[5-537]	loss: 0.0007	total loss: 0.0007
Epoch[5-538]	loss: 0.0011	total loss: 0.0011
Epoch[5-539]	loss: 0.0018	total loss: 0.0018
Epoch[5-540]	loss: 0.0031	total loss: 0.0031
Epoch[5-541]	loss: 0.0008	total loss: 0.0008
Epoch[5-542]	loss: 0.0011	total loss: 0.0011
Epoch[5-543]	loss: 0.0013	total loss: 0.0013
Epoch[5-544]	loss: 0.0054	total loss: 0.0054
Epoch[5-545]	loss: 0.0015	total loss: 0.0015
Epoch[5-546]	loss: 0.0008	total loss: 0.0008
Epoch[5-547]	loss: 0.0007	total loss: 0.0007
Epoch[5-548]	loss: 0.0011	total loss: 0.0011
Epoch[5-549]	loss: 0.0012	total loss: 0.0012
Epoch[5-550]	loss: 0.0014	total loss: 0.0014
Epoch[5-551]	loss: 0.0011	total loss: 0.0011
Epoch[5-552]	loss: 0.0010	total loss: 0.0010
Epoch[5-553]	loss: 0.0024	total loss: 0.0024
Epoch[5-554]	loss: 0.0013	total loss: 0.0013
Epoch[5-555]	loss: 0.0012	total loss: 0.0012
Epoch[5-556]	loss: 0.0010	total loss: 0.0010
Epoch[5-557]	loss: 0.0008	total loss: 0.0008
Epoch[5-558]	loss: 0.0010	total loss: 0.0010
Epoch[5-559]	loss: 0.0008	total loss: 0.0008
Epoch[5-560]	loss: 0.0020	total loss: 0.0020
Epoch[5-561]	loss: 0.0012	total loss: 0.0012
Epoch[5-562]	loss: 0.0012	total loss: 0.0012
Epoch[5-563]	loss: 0.0010	total loss: 0.0010
Epoch[5-564]	loss: 0.0006	total loss: 0.0006
Epoch[5-565]	loss: 0.0034	total loss: 0.0034
Epoch[5-566]	loss: 0.0010	total loss: 0.0010
Epoch[5-567]	loss: 0.0019	total loss: 0.0019
Epoch[5-568]	loss: 0.0016	total loss: 0.0016
Epoch[5-569]	loss: 0.0011	total loss: 0.0011
Epoch[5-570]	loss: 0.0046	total loss: 0.0046
Epoch[5-571]	loss: 0.0024	total loss: 0.0024
Epoch[5-572]	loss: 0.0009	total loss: 0.0009
Epoch[5-573]	loss: 0.0009	total loss: 0.0009
Epoch[5-574]	loss: 0.0011	total loss: 0.0011
Epoch[5-575]	loss: 0.0011	total loss: 0.0011
Epoch[5-576]	loss: 0.0012	total loss: 0.0012
Epoch[5-577]	loss: 0.0012	total loss: 0.0012
Epoch[5-578]	loss: 0.0016	total loss: 0.0016
Epoch[5-579]	loss: 0.0030	total loss: 0.0030
Epoch[5-580]	loss: 0.0015	total loss: 0.0015
Epoch[5-581]	loss: 0.0010	total loss: 0.0010
Epoch[5-582]	loss: 0.0013	total loss: 0.0013
Epoch[5-583]	loss: 0.0009	total loss: 0.0009
Epoch[5-584]	loss: 0.0013	total loss: 0.0013
Epoch[5-585]	loss: 0.0014	total loss: 0.0014
Epoch[5-586]	loss: 0.0010	total loss: 0.0010
Epoch[5-587]	loss: 0.0015	total loss: 0.0015
Epoch[5-588]	loss: 0.0021	total loss: 0.0021
Epoch[5-589]	loss: 0.0018	total loss: 0.0018
Epoch[5-590]	loss: 0.0018	total loss: 0.0018
Epoch[5-591]	loss: 0.0012	total loss: 0.0012
Epoch[5-592]	loss: 0.0011	total loss: 0.0011
Epoch[5-593]	loss: 0.0010	total loss: 0.0010
Epoch[5-594]	loss: 0.0017	total loss: 0.0017
Epoch[5-595]	loss: 0.0010	total loss: 0.0010
Epoch[5-596]	loss: 0.0010	total loss: 0.0010
Epoch[5-597]	loss: 0.0021	total loss: 0.0021
Epoch[5-598]	loss: 0.0010	total loss: 0.0010
Epoch[5-599]	loss: 0.0066	total loss: 0.0066
Epoch[5-600]	loss: 0.0011	total loss: 0.0011
Epoch[5-601]	loss: 0.0052	total loss: 0.0052
Epoch[5-602]	loss: 0.0014	total loss: 0.0014
Epoch[5-603]	loss: 0.0011	total loss: 0.0011
Epoch[5-604]	loss: 0.0012	total loss: 0.0012
Epoch[5-605]	loss: 0.0010	total loss: 0.0010
Epoch[5-606]	loss: 0.0010	total loss: 0.0010
Epoch[5-607]	loss: 0.0009	total loss: 0.0009
Epoch[5-608]	loss: 0.0015	total loss: 0.0015
Epoch[5-609]	loss: 0.0011	total loss: 0.0011
Epoch[5-610]	loss: 0.0018	total loss: 0.0018
Epoch[5-611]	loss: 0.0017	total loss: 0.0017
Epoch[5-612]	loss: 0.0011	total loss: 0.0011
Epoch[5-613]	loss: 0.0007	total loss: 0.0007
Epoch[5-614]	loss: 0.0048	total loss: 0.0048
Epoch[5-615]	loss: 0.0010	total loss: 0.0010
Epoch[5-616]	loss: 0.0015	total loss: 0.0015
Epoch[5-617]	loss: 0.0012	total loss: 0.0012
Epoch[5-618]	loss: 0.0016	total loss: 0.0016
Epoch[5-619]	loss: 0.0014	total loss: 0.0014
Epoch[5-620]	loss: 0.0012	total loss: 0.0012
Epoch[5-621]	loss: 0.0007	total loss: 0.0007
Epoch[5-622]	loss: 0.0009	total loss: 0.0009
Epoch[5-623]	loss: 0.0013	total loss: 0.0013
Epoch[5-624]	loss: 0.0010	total loss: 0.0010
Epoch[5-625]	loss: 0.0010	total loss: 0.0010
Epoch[5-626]	loss: 0.0012	total loss: 0.0012
Epoch[5-627]	loss: 0.0016	total loss: 0.0016
Epoch[5-628]	loss: 0.0032	total loss: 0.0032
Epoch[5-629]	loss: 0.0017	total loss: 0.0017
Epoch[5-630]	loss: 0.0013	total loss: 0.0013
Epoch[5-631]	loss: 0.0044	total loss: 0.0044
Epoch[5-632]	loss: 0.0013	total loss: 0.0013
Epoch[5-633]	loss: 0.0163	total loss: 0.0163
Epoch[5-634]	loss: 0.0010	total loss: 0.0010
Epoch[5-635]	loss: 0.0018	total loss: 0.0018
Epoch[5-636]	loss: 0.0036	total loss: 0.0036
Epoch[5-637]	loss: 0.0011	total loss: 0.0011
Epoch[5-638]	loss: 0.0057	total loss: 0.0057
Epoch[5-639]	loss: 0.0009	total loss: 0.0009
Epoch[5-640]	loss: 0.0015	total loss: 0.0015
Epoch[5-641]	loss: 0.0018	total loss: 0.0018
Epoch[5-642]	loss: 0.0020	total loss: 0.0020
Epoch[5-643]	loss: 0.0026	total loss: 0.0026
Epoch[5-644]	loss: 0.0016	total loss: 0.0016
Epoch[5-645]	loss: 0.0010	total loss: 0.0010
Epoch[5-646]	loss: 0.0020	total loss: 0.0020
Epoch[5-647]	loss: 0.0011	total loss: 0.0011
Epoch[5-648]	loss: 0.0009	total loss: 0.0009
Epoch[5-649]	loss: 0.0010	total loss: 0.0010
Epoch[5-650]	loss: 0.0046	total loss: 0.0046
Epoch[5-651]	loss: 0.0015	total loss: 0.0015
Epoch[5-652]	loss: 0.0006	total loss: 0.0006
Epoch[5-653]	loss: 0.0017	total loss: 0.0017
Epoch[5-654]	loss: 0.0011	total loss: 0.0011
Epoch[5-655]	loss: 0.0010	total loss: 0.0010
Epoch[5-656]	loss: 0.0012	total loss: 0.0012
Epoch[5-657]	loss: 0.0012	total loss: 0.0012
Epoch[5-658]	loss: 0.0021	total loss: 0.0021
Epoch[5-659]	loss: 0.0008	total loss: 0.0008
Epoch[5-660]	loss: 0.0013	total loss: 0.0013
Epoch[5-661]	loss: 0.0020	total loss: 0.0020
Epoch[5-662]	loss: 0.0010	total loss: 0.0010
Epoch[5-663]	loss: 0.0010	total loss: 0.0010
Epoch[5-664]	loss: 0.0016	total loss: 0.0016
Epoch[5-665]	loss: 0.0073	total loss: 0.0073
Epoch[5-666]	loss: 0.0013	total loss: 0.0013
Epoch[5-667]	loss: 0.0017	total loss: 0.0017
Epoch[5-668]	loss: 0.0134	total loss: 0.0134
Epoch[5-669]	loss: 0.0013	total loss: 0.0013
Epoch[5-670]	loss: 0.0047	total loss: 0.0047
Epoch[5-671]	loss: 0.0011	total loss: 0.0011
Epoch[5-672]	loss: 0.0008	total loss: 0.0008
Epoch[5-673]	loss: 0.0018	total loss: 0.0018
Epoch[5-674]	loss: 0.0015	total loss: 0.0015
Epoch[5-675]	loss: 0.0009	total loss: 0.0009
Epoch[5-676]	loss: 0.0026	total loss: 0.0026
Epoch[5-677]	loss: 0.0026	total loss: 0.0026
Epoch[5-678]	loss: 0.0008	total loss: 0.0008
Epoch[5-679]	loss: 0.0023	total loss: 0.0023
Epoch[5-680]	loss: 0.0018	total loss: 0.0018
Epoch[5-681]	loss: 0.0103	total loss: 0.0103
Epoch[5-682]	loss: 0.0009	total loss: 0.0009
