[CONFIG] distributed init (local rank 0)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: False
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 1e-05
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_dgcnn_asam_2to3_up
num_layers: 3
num_heads: 8
seq_len: 5
model_type: seqnet
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231008_1148
Number of model parameters: 100671488
load initial weights!
Epoch[1-1]	loss: 3.2519	total loss: 3.2519
Epoch[1-921]	loss: 0.0032	total loss: 0.0032
Epoch[1-922]	loss: 0.0098	total loss: 0.0098
Epoch[1-923]	loss: 0.0031	total loss: 0.0031
Epoch[1-924]	loss: 0.0039	total loss: 0.0039
Epoch[1-925]	loss: 0.0053	total loss: 0.0053
Epoch[1-926]	loss: 0.0021	total loss: 0.0021
Epoch[1-927]	loss: 0.0039	total loss: 0.0039
Epoch[1-928]	loss: 0.0024	total loss: 0.0024
Epoch[1-929]	loss: 0.0026	total loss: 0.0026
Epoch[1-930]	loss: 0.0027	total loss: 0.0027
Epoch[1-931]	loss: 0.0035	total loss: 0.0035
Epoch[1-932]	loss: 0.0028	total loss: 0.0028
Epoch[1-933]	loss: 0.0020	total loss: 0.0020
Epoch[1-934]	loss: 0.0020	total loss: 0.0020
Epoch[1-935]	loss: 0.0020	total loss: 0.0020
Epoch[1-936]	loss: 0.0023	total loss: 0.0023
Epoch[1-937]	loss: 0.0070	total loss: 0.0070
Epoch[1-938]	loss: 0.0035	total loss: 0.0035
Epoch[1-939]	loss: 0.0028	total loss: 0.0028
Epoch[1-940]	loss: 0.0050	total loss: 0.0050
Epoch[1-941]	loss: 0.0025	total loss: 0.0025
Epoch[1-942]	loss: 0.0031	total loss: 0.0031
Epoch[1-943]	loss: 0.0017	total loss: 0.0017
Epoch[1-944]	loss: 0.0021	total loss: 0.0021
Epoch[1-945]	loss: 0.0083	total loss: 0.0083
Epoch[1-946]	loss: 0.0019	total loss: 0.0019
Epoch[1-947]	loss: 0.0067	total loss: 0.0067
Epoch[1-948]	loss: 0.0021	total loss: 0.0021
Epoch[1-949]	loss: 0.0021	total loss: 0.0021
Epoch[1-950]	loss: 0.0026	total loss: 0.0026
Epoch[1-951]	loss: 0.0025	total loss: 0.0025
Epoch[1-952]	loss: 0.0022	total loss: 0.0022
Epoch[1-953]	loss: 0.0019	total loss: 0.0019
Epoch[1-954]	loss: 0.0039	total loss: 0.0039
Epoch[1-955]	loss: 0.0030	total loss: 0.0030
Epoch[1-956]	loss: 0.0072	total loss: 0.0072
Epoch[1-957]	loss: 0.0033	total loss: 0.0033
Epoch[1-958]	loss: 0.0070	total loss: 0.0070
Epoch[1-959]	loss: 0.0061	total loss: 0.0061
Epoch[1-960]	loss: 0.0020	total loss: 0.0020
Epoch[1-961]	loss: 0.0025	total loss: 0.0025
Epoch[1-962]	loss: 0.0055	total loss: 0.0055
Epoch[1-963]	loss: 0.0048	total loss: 0.0048
Epoch[1-964]	loss: 0.0039	total loss: 0.0039
Epoch[1-965]	loss: 0.0027	total loss: 0.0027
Epoch[1-966]	loss: 0.0024	total loss: 0.0024
Epoch[1-967]	loss: 0.0027	total loss: 0.0027
Epoch[1-968]	loss: 0.0022	total loss: 0.0022
Epoch[1-969]	loss: 0.0135	total loss: 0.0135
Epoch[1-970]	loss: 0.0038	total loss: 0.0038
Epoch[1-971]	loss: 0.0058	total loss: 0.0058
Epoch[1-972]	loss: 0.0031	total loss: 0.0031
Epoch[1-973]	loss: 0.0026	total loss: 0.0026
Epoch[1-974]	loss: 0.0017	total loss: 0.0017
Epoch[1-975]	loss: 0.0019	total loss: 0.0019
Epoch[1-976]	loss: 0.0031	total loss: 0.0031
Epoch[1-977]	loss: 0.0029	total loss: 0.0029
Epoch[1-978]	loss: 0.0063	total loss: 0.0063
Epoch[1-979]	loss: 0.0027	total loss: 0.0027
Epoch[1-980]	loss: 0.0028	total loss: 0.0028
Epoch[1-981]	loss: 0.0030	total loss: 0.0030
Epoch[1-982]	loss: 0.0027	total loss: 0.0027
Epoch[1-983]	loss: 0.0031	total loss: 0.0031
Epoch[1-984]	loss: 0.0042	total loss: 0.0042
Epoch[1-985]	loss: 0.0029	total loss: 0.0029
Epoch[1-986]	loss: 0.0029	total loss: 0.0029
Epoch[1-987]	loss: 0.0035	total loss: 0.0035
Epoch[1-988]	loss: 0.0027	total loss: 0.0027
Epoch[1-989]	loss: 0.0048	total loss: 0.0048
Epoch[1-990]	loss: 0.0030	total loss: 0.0030
Epoch[1-991]	loss: 0.0031	total loss: 0.0031
Epoch[1-992]	loss: 0.0016	total loss: 0.0016
Epoch[1-993]	loss: 0.0028	total loss: 0.0028
Epoch[1-994]	loss: 0.0031	total loss: 0.0031
Epoch[1-995]	loss: 0.0142	total loss: 0.0142
Epoch[1-996]	loss: 0.0040	total loss: 0.0040
Epoch[1-997]	loss: 0.0042	total loss: 0.0042
Epoch[1-998]	loss: 0.0081	total loss: 0.0081
Epoch[1-999]	loss: 0.0078	total loss: 0.0078
Epoch[1-1000]	loss: 0.0029	total loss: 0.0029
Epoch[1-1001]	loss: 0.0058	total loss: 0.0058
Epoch[1-1002]	loss: 0.0023	total loss: 0.0023
Epoch[1-1003]	loss: 0.0044	total loss: 0.0044
Epoch[1-1004]	loss: 0.0017	total loss: 0.0017
Epoch[1-1005]	loss: 0.0017	total loss: 0.0017
Epoch[1-1006]	loss: 0.0044	total loss: 0.0044
Epoch[1-1007]	loss: 0.0033	total loss: 0.0033
Epoch[1-1008]	loss: 0.0020	total loss: 0.0020
Epoch[1-1009]	loss: 0.0023	total loss: 0.0023
Epoch[1-1010]	loss: 0.0025	total loss: 0.0025
Epoch[1-1011]	loss: 0.0056	total loss: 0.0056
Epoch[1-1012]	loss: 0.0025	total loss: 0.0025
Epoch[1-1013]	loss: 0.0027	total loss: 0.0027
Epoch[1-1014]	loss: 0.0027	total loss: 0.0027
Epoch[1-1015]	loss: 0.0028	total loss: 0.0028
Epoch[1-1016]	loss: 0.0017	total loss: 0.0017
Epoch[1-1017]	loss: 0.0042	total loss: 0.0042
Epoch[1-1018]	loss: 0.0023	total loss: 0.0023
Epoch[1-1019]	loss: 0.0165	total loss: 0.0165
Epoch[1-1020]	loss: 0.0033	total loss: 0.0033
Epoch[1-1021]	loss: 0.0036	total loss: 0.0036
Epoch[1-1022]	loss: 0.0030	total loss: 0.0030
Epoch[1-1023]	loss: 0.0052	total loss: 0.0052
Epoch[1-1024]	loss: 0.0027	total loss: 0.0027
Epoch[1-1025]	loss: 0.0018	total loss: 0.0018
Epoch[1-1026]	loss: 0.0036	total loss: 0.0036
Epoch[1-1027]	loss: 0.0042	total loss: 0.0042
Epoch[1-1028]	loss: 0.0021	total loss: 0.0021
Epoch[1-1029]	loss: 0.0041	total loss: 0.0041
Epoch[1-1030]	loss: 0.0019	total loss: 0.0019
Epoch[1-1031]	loss: 0.0028	total loss: 0.0028
Epoch[1-1032]	loss: 0.0031	total loss: 0.0031
Epoch[1-1033]	loss: 0.0060	total loss: 0.0060
Epoch[1-1034]	loss: 0.0062	total loss: 0.0062
Epoch[1-1035]	loss: 0.0055	total loss: 0.0055
Epoch[1-1036]	loss: 0.0028	total loss: 0.0028
Epoch[1-1037]	loss: 0.0048	total loss: 0.0048
Epoch[1-1038]	loss: 0.0039	total loss: 0.0039
Epoch[1-1039]	loss: 0.0015	total loss: 0.0015
Epoch[1-1040]	loss: 0.0032	total loss: 0.0032
Epoch[1-1041]	loss: 0.0073	total loss: 0.0073
Epoch[1-1042]	loss: 0.0024	total loss: 0.0024
Epoch[1-1043]	loss: 0.0023	total loss: 0.0023
Epoch[1-1044]	loss: 0.0030	total loss: 0.0030
Epoch[1-1045]	loss: 0.0036	total loss: 0.0036
Epoch[1-1046]	loss: 0.0020	total loss: 0.0020
Epoch[1-1047]	loss: 0.0053	total loss: 0.0053
Epoch[1-1048]	loss: 0.0038	total loss: 0.0038
Epoch[1-1049]	loss: 0.0020	total loss: 0.0020
Epoch[1-1050]	loss: 0.0041	total loss: 0.0041
Epoch[1-1051]	loss: 0.0012	total loss: 0.0012
Epoch[1-1052]	loss: 0.0055	total loss: 0.0055
Epoch[1-1053]	loss: 0.0173	total loss: 0.0173
Epoch[1-1054]	loss: 0.0015	total loss: 0.0015
Epoch[1-1055]	loss: 0.0051	total loss: 0.0051
Epoch[1-1056]	loss: 0.0024	total loss: 0.0024
Epoch[1-1057]	loss: 0.0018	total loss: 0.0018
Epoch[1-1058]	loss: 0.0031	total loss: 0.0031
Epoch[1-1059]	loss: 0.0020	total loss: 0.0020
Epoch[1-1060]	loss: 0.0049	total loss: 0.0049
Epoch[1-1061]	loss: 0.0027	total loss: 0.0027
Epoch[1-1062]	loss: 0.0028	total loss: 0.0028
Epoch[1-1063]	loss: 0.0021	total loss: 0.0021
Epoch[1-1064]	loss: 0.0026	total loss: 0.0026
Epoch[1-1065]	loss: 0.0054	total loss: 0.0054
Epoch[1-1066]	loss: 0.0033	total loss: 0.0033
Epoch[1-1067]	loss: 0.0034	total loss: 0.0034
Epoch[1-1068]	loss: 0.0064	total loss: 0.0064
Epoch[1-1069]	loss: 0.0025	total loss: 0.0025
Epoch[1-1070]	loss: 0.0053	total loss: 0.0053
Epoch[1-1071]	loss: 0.0019	total loss: 0.0019
Epoch[1-1072]	loss: 0.0025	total loss: 0.0025
Epoch[1-1073]	loss: 0.0048	total loss: 0.0048
Epoch[1-1074]	loss: 0.0027	total loss: 0.0027
Epoch[1-1075]	loss: 0.0018	total loss: 0.0018
Epoch[1-1076]	loss: 0.0025	total loss: 0.0025
Epoch[1-1077]	loss: 0.0029	total loss: 0.0029
Epoch[1-1078]	loss: 0.0107	total loss: 0.0107
Epoch[1-1079]	loss: 0.0019	total loss: 0.0019
Epoch[1-1080]	loss: 0.0068	total loss: 0.0068
Epoch[1-1081]	loss: 0.0136	total loss: 0.0136
Epoch[1-1082]	loss: 0.0022	total loss: 0.0022
Epoch[1-1083]	loss: 0.0031	total loss: 0.0031
Epoch[1-1084]	loss: 0.0020	total loss: 0.0020
Epoch[1-1085]	loss: 0.0033	total loss: 0.0033
Epoch[1-1086]	loss: 0.0032	total loss: 0.0032
Epoch[1-1087]	loss: 0.0022	total loss: 0.0022
Epoch[1-1088]	loss: 0.0021	total loss: 0.0021
Epoch[1-1089]	loss: 0.0034	total loss: 0.0034
Epoch[1-1090]	loss: 0.0037	total loss: 0.0037
Epoch[1-1091]	loss: 0.0040	total loss: 0.0040
Epoch[1-1092]	loss: 0.0026	total loss: 0.0026
Epoch[1-1093]	loss: 0.0021	total loss: 0.0021
Epoch[1-1094]	loss: 0.0071	total loss: 0.0071
Epoch[1-1095]	loss: 0.0027	total loss: 0.0027
Epoch[1-1096]	loss: 0.0045	total loss: 0.0045
Epoch[1-1097]	loss: 0.0062	total loss: 0.0062
Epoch[1-1098]	loss: 0.0043	total loss: 0.0043
Epoch[1-1099]	loss: 0.0020	total loss: 0.0020
Epoch[1-1100]	loss: 0.0033	total loss: 0.0033
Epoch[1-1101]	loss: 0.0043	total loss: 0.0043
Epoch[1-1102]	loss: 0.0012	total loss: 0.0012
Epoch[1-1103]	loss: 0.0023	total loss: 0.0023
Epoch[1-1104]	loss: 0.0018	total loss: 0.0018
Epoch[1-1105]	loss: 0.0018	total loss: 0.0018
Epoch[1-1106]	loss: 0.0018	total loss: 0.0018
Epoch[1-1107]	loss: 0.0029	total loss: 0.0029
Epoch[1-1108]	loss: 0.0025	total loss: 0.0025
Epoch[1]/Phase[train]
mean_img_map_loss: 0.022889862664912605
mean_img_map_avg_embedding_norm: 1.0
mean_img_map_num_triplets: 552.0
mean_loss: 0.022889862664912605
