[CONFIG] distributed init (local rank 3)
[CONFIG] Let's use 4 GPUs!
106447 queries in the dataset
5345 queries in the dataset
load initial weights!
one
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: False
seed: 1
port: 12364
feat_dim: 512
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.0001
scheduler: CosineAnnealingLR
seq_len: 5
use_cloud: False
use_polar: False
aug_mode: 0
tile_size: 224
image_size: 224
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 6 dataloader workers every process
Model device: cuda:0
Model name: model_20231101_2045
Number of model parameters: 62600250
load initial weights!
Epoch[1-1]	loss: 1.9409	total loss: 1.9409
Epoch[7-1391]	loss: 0.0202	total loss: 0.0202
Epoch[7-1392]	loss: 0.1200	total loss: 0.1200
Epoch[7-1393]	loss: 0.0287	total loss: 0.0287
Epoch[7-1394]	loss: 0.0341	total loss: 0.0341
Epoch[7-1395]	loss: 0.2040	total loss: 0.2040
Epoch[7-1396]	loss: 0.1694	total loss: 0.1694
Epoch[7-1397]	loss: 0.1169	total loss: 0.1169
Epoch[7-1398]	loss: 0.0996	total loss: 0.0996
Epoch[7-1399]	loss: 0.0799	total loss: 0.0799
Epoch[7-1400]	loss: 0.1621	total loss: 0.1621
Epoch[7-1401]	loss: 0.1201	total loss: 0.1201
Epoch[7-1402]	loss: 0.3129	total loss: 0.3129
Epoch[7-1403]	loss: 0.1413	total loss: 0.1413
Epoch[7-1404]	loss: 0.0972	total loss: 0.0972
Epoch[7-1405]	loss: 0.0937	total loss: 0.0937
Epoch[7-1406]	loss: 0.0929	total loss: 0.0929
Epoch[7-1407]	loss: 0.2054	total loss: 0.2054
Epoch[7-1408]	loss: 0.1320	total loss: 0.1320
Epoch[7-1409]	loss: 0.2077	total loss: 0.2077
Epoch[7-1410]	loss: 0.0249	total loss: 0.0249
Epoch[7-1411]	loss: 0.1963	total loss: 0.1963
Epoch[7-1412]	loss: 0.0586	total loss: 0.0586
Epoch[7-1413]	loss: 0.1301	total loss: 0.1301
Epoch[7-1414]	loss: 0.1632	total loss: 0.1632
Epoch[7-1415]	loss: 0.1243	total loss: 0.1243
Epoch[7-1416]	loss: 0.1020	total loss: 0.1020
Epoch[7-1417]	loss: 0.1298	total loss: 0.1298
Epoch[7-1418]	loss: 0.3991	total loss: 0.3991
Epoch[7-1419]	loss: 0.1899	total loss: 0.1899
Epoch[7-1420]	loss: 0.0452	total loss: 0.0452
Epoch[7-1421]	loss: 0.1767	total loss: 0.1767
Epoch[7-1422]	loss: 0.1300	total loss: 0.1300
Epoch[7-1423]	loss: 0.0492	total loss: 0.0492
Epoch[7-1424]	loss: 0.0710	total loss: 0.0710
Epoch[7-1425]	loss: 0.0354	total loss: 0.0354
Epoch[7-1426]	loss: 0.0399	total loss: 0.0399
Epoch[7-1427]	loss: 0.0549	total loss: 0.0549
Epoch[7-1428]	loss: 0.1427	total loss: 0.1427
Epoch[7-1429]	loss: 0.0997	total loss: 0.0997
Epoch[7-1430]	loss: 0.1641	total loss: 0.1641
Epoch[7-1431]	loss: 0.1272	total loss: 0.1272
Epoch[7-1432]	loss: 0.1081	total loss: 0.1081
Epoch[7-1433]	loss: 0.0886	total loss: 0.0886
Epoch[7-1434]	loss: 0.0732	total loss: 0.0732
Epoch[7-1435]	loss: 0.1233	total loss: 0.1233
Epoch[7-1436]	loss: 0.1370	total loss: 0.1370
Epoch[7-1437]	loss: 0.1006	total loss: 0.1006
Epoch[7-1438]	loss: 0.2067	total loss: 0.2067
Epoch[7-1439]	loss: 0.1316	total loss: 0.1316
Epoch[7-1440]	loss: 0.1296	total loss: 0.1296
Epoch[7-1441]	loss: 0.0997	total loss: 0.0997
Epoch[7-1442]	loss: 0.1136	total loss: 0.1136
Epoch[7-1443]	loss: 0.0959	total loss: 0.0959
Epoch[7-1444]	loss: 0.2239	total loss: 0.2239
Epoch[7-1445]	loss: 0.1988	total loss: 0.1988
Epoch[7-1446]	loss: 0.1246	total loss: 0.1246
Epoch[7-1447]	loss: 0.0741	total loss: 0.0741
Epoch[7-1448]	loss: 0.0673	total loss: 0.0673
Epoch[7-1449]	loss: 0.0900	total loss: 0.0900
Epoch[7-1450]	loss: 0.0251	total loss: 0.0251
Epoch[7-1451]	loss: 0.0468	total loss: 0.0468
Epoch[7-1452]	loss: 0.1174	total loss: 0.1174
Epoch[7-1453]	loss: 0.0816	total loss: 0.0816
Epoch[7-1454]	loss: 0.1189	total loss: 0.1189
Epoch[7-1455]	loss: 0.1025	total loss: 0.1025
Epoch[7-1456]	loss: 0.1147	total loss: 0.1147
Epoch[7-1457]	loss: 0.0405	total loss: 0.0405
Epoch[7-1458]	loss: 0.0543	total loss: 0.0543
Epoch[7-1459]	loss: 0.0507	total loss: 0.0507
Epoch[7-1460]	loss: 0.1119	total loss: 0.1119
Epoch[7-1461]	loss: 0.0848	total loss: 0.0848
Epoch[7-1462]	loss: 0.0363	total loss: 0.0363
Epoch[7-1463]	loss: 0.0876	total loss: 0.0876
Epoch[7-1464]	loss: 0.1169	total loss: 0.1169
Epoch[7-1465]	loss: 0.0443	total loss: 0.0443
Epoch[7-1466]	loss: 0.0512	total loss: 0.0512
Epoch[7-1467]	loss: 0.0996	total loss: 0.0996
Epoch[7-1468]	loss: 0.1212	total loss: 0.1212
Epoch[7-1469]	loss: 0.1928	total loss: 0.1928
Epoch[7-1470]	loss: 0.2036	total loss: 0.2036
Epoch[7-1471]	loss: 0.0467	total loss: 0.0467
Epoch[7-1472]	loss: 0.1310	total loss: 0.1310
Epoch[7-1473]	loss: 0.0771	total loss: 0.0771
Epoch[7-1474]	loss: 0.0878	total loss: 0.0878
Epoch[7-1475]	loss: 0.1012	total loss: 0.1012
Epoch[7-1476]	loss: 0.1769	total loss: 0.1769
Epoch[7-1477]	loss: 0.1261	total loss: 0.1261
Epoch[7-1478]	loss: 0.2461	total loss: 0.2461
Epoch[7-1479]	loss: 0.1209	total loss: 0.1209
Epoch[7-1480]	loss: 0.1409	total loss: 0.1409
Epoch[7-1481]	loss: 0.0775	total loss: 0.0775
Epoch[7-1482]	loss: 0.1399	total loss: 0.1399
Epoch[7-1483]	loss: 0.2613	total loss: 0.2613
Epoch[7-1484]	loss: 0.1313	total loss: 0.1313
Epoch[7-1485]	loss: 0.2223	total loss: 0.2223
Epoch[7-1486]	loss: 0.1426	total loss: 0.1426
Epoch[7-1487]	loss: 0.0400	total loss: 0.0400
Epoch[7-1488]	loss: 0.1921	total loss: 0.1921
Epoch[7-1489]	loss: 0.1795	total loss: 0.1795
Epoch[7-1490]	loss: 0.0836	total loss: 0.0836
Epoch[7-1491]	loss: 0.1343	total loss: 0.1343
Epoch[7-1492]	loss: 0.0348	total loss: 0.0348
Epoch[7-1493]	loss: 0.0639	total loss: 0.0639
Epoch[7-1494]	loss: 0.0472	total loss: 0.0472
Epoch[7-1495]	loss: 0.1030	total loss: 0.1030
Epoch[7-1496]	loss: 0.0502	total loss: 0.0502
Epoch[7-1497]	loss: 0.1914	total loss: 0.1914
Epoch[7-1498]	loss: 0.1884	total loss: 0.1884
Epoch[7-1499]	loss: 0.1681	total loss: 0.1681
Epoch[7-1500]	loss: 0.0398	total loss: 0.0398
Epoch[7-1501]	loss: 0.0726	total loss: 0.0726
Epoch[7-1502]	loss: 0.0982	total loss: 0.0982
Epoch[7-1503]	loss: 0.1012	total loss: 0.1012
Epoch[7-1504]	loss: 0.1420	total loss: 0.1420
Epoch[7-1505]	loss: 0.0957	total loss: 0.0957
Epoch[7-1506]	loss: 0.0126	total loss: 0.0126
Epoch[7-1507]	loss: 0.0440	total loss: 0.0440
Epoch[7-1508]	loss: 0.1071	total loss: 0.1071
Epoch[7-1509]	loss: 0.0746	total loss: 0.0746
Epoch[7-1510]	loss: 0.0453	total loss: 0.0453
Epoch[7-1511]	loss: 0.0999	total loss: 0.0999
Epoch[7-1512]	loss: 0.2881	total loss: 0.2881
Epoch[7-1513]	loss: 0.1292	total loss: 0.1292
Epoch[7-1514]	loss: 0.0320	total loss: 0.0320
Epoch[7-1515]	loss: 0.1910	total loss: 0.1910
Epoch[7-1516]	loss: 0.0446	total loss: 0.0446
Epoch[7-1517]	loss: 0.1523	total loss: 0.1523
Epoch[7-1518]	loss: 0.0881	total loss: 0.0881
Epoch[7-1519]	loss: 0.1373	total loss: 0.1373
Epoch[7-1520]	loss: 0.0348	total loss: 0.0348
Epoch[7-1521]	loss: 0.1288	total loss: 0.1288
Epoch[7-1522]	loss: 0.0491	total loss: 0.0491
Epoch[7-1523]	loss: 0.0472	total loss: 0.0472
Epoch[7-1524]	loss: 0.0455	total loss: 0.0455
Epoch[7-1525]	loss: 0.1016	total loss: 0.1016
Epoch[7-1526]	loss: 0.1891	total loss: 0.1891
Epoch[7-1527]	loss: 0.0965	total loss: 0.0965
Epoch[7-1528]	loss: 0.1035	total loss: 0.1035
Epoch[7-1529]	loss: 0.0877	total loss: 0.0877
Epoch[7-1530]	loss: 0.1349	total loss: 0.1349
Epoch[7-1531]	loss: 0.0963	total loss: 0.0963
Epoch[7-1532]	loss: 0.3045	total loss: 0.3045
Epoch[7-1533]	loss: 0.1271	total loss: 0.1271
Epoch[7-1534]	loss: 0.1393	total loss: 0.1393
Epoch[7-1535]	loss: 0.0308	total loss: 0.0308
Epoch[7-1536]	loss: 0.1355	total loss: 0.1355
Epoch[7-1537]	loss: 0.1581	total loss: 0.1581
Epoch[7-1538]	loss: 0.1629	total loss: 0.1629
Epoch[7-1539]	loss: 0.0769	total loss: 0.0769
Epoch[7-1540]	loss: 0.0491	total loss: 0.0491
Epoch[7-1541]	loss: 0.1377	total loss: 0.1377
Epoch[7-1542]	loss: 0.1787	total loss: 0.1787
Epoch[7-1543]	loss: 0.0479	total loss: 0.0479
Epoch[7-1544]	loss: 0.3270	total loss: 0.3270
Epoch[7-1545]	loss: 0.1225	total loss: 0.1225
Epoch[7-1546]	loss: 0.1934	total loss: 0.1934
Epoch[7-1547]	loss: 0.0341	total loss: 0.0341
Epoch[7-1548]	loss: 0.1979	total loss: 0.1979
Epoch[7-1549]	loss: 0.1519	total loss: 0.1519
Epoch[7-1550]	loss: 0.0884	total loss: 0.0884
Epoch[7-1551]	loss: 0.1027	total loss: 0.1027
Epoch[7-1552]	loss: 0.0667	total loss: 0.0667
Epoch[7-1553]	loss: 0.0709	total loss: 0.0709
Epoch[7-1554]	loss: 0.0833	total loss: 0.0833
Epoch[7-1555]	loss: 0.0543	total loss: 0.0543
Epoch[7-1556]	loss: 0.1038	total loss: 0.1038
Epoch[7-1557]	loss: 0.0385	total loss: 0.0385
Epoch[7-1558]	loss: 0.0701	total loss: 0.0701
Epoch[7-1559]	loss: 0.0570	total loss: 0.0570
Epoch[7-1560]	loss: 0.2018	total loss: 0.2018
Epoch[7-1561]	loss: 0.0756	total loss: 0.0756
Epoch[7-1562]	loss: 0.1069	total loss: 0.1069
Epoch[7-1563]	loss: 0.0580	total loss: 0.0580
Epoch[7-1564]	loss: 0.0687	total loss: 0.0687
Epoch[7-1565]	loss: 0.0188	total loss: 0.0188
Epoch[7-1566]	loss: 0.0405	total loss: 0.0405
Epoch[7-1567]	loss: 0.0414	total loss: 0.0414
Epoch[7-1568]	loss: 0.1570	total loss: 0.1570
Epoch[7-1569]	loss: 0.0868	total loss: 0.0868
Epoch[7-1570]	loss: 0.1120	total loss: 0.1120
Epoch[7-1571]	loss: 0.1410	total loss: 0.1410
Epoch[7-1572]	loss: 0.0822	total loss: 0.0822
Epoch[7-1573]	loss: 0.1475	total loss: 0.1475
Epoch[7-1574]	loss: 0.1123	total loss: 0.1123
Epoch[7-1575]	loss: 0.0848	total loss: 0.0848
Epoch[7-1576]	loss: 0.0387	total loss: 0.0387
Epoch[7-1577]	loss: 0.0995	total loss: 0.0995
Epoch[7-1578]	loss: 0.1538	total loss: 0.1538
Epoch[7-1579]	loss: 0.0707	total loss: 0.0707
Epoch[7-1580]	loss: 0.1336	total loss: 0.1336
Epoch[7-1581]	loss: 0.0382	total loss: 0.0382
Epoch[7-1582]	loss: 0.0999	total loss: 0.0999
Epoch[7-1583]	loss: 0.0498	total loss: 0.0498
Epoch[7-1584]	loss: 0.0528	total loss: 0.0528
Epoch[7-1585]	loss: 0.2712	total loss: 0.2712
Epoch[7-1586]	loss: 0.1587	total loss: 0.1587
Epoch[7-1587]	loss: 0.0429	total loss: 0.0429
Epoch[7-1588]	loss: 0.0458	total loss: 0.0458
Epoch[7-1589]	loss: 0.1429	total loss: 0.1429
Epoch[7-1590]	loss: 0.1054	total loss: 0.1054
Epoch[7-1591]	loss: 0.0389	total loss: 0.0389
Epoch[7-1592]	loss: 0.0628	total loss: 0.0628
Epoch[7-1593]	loss: 0.0927	total loss: 0.0927
Epoch[7-1594]	loss: 0.0692	total loss: 0.0692
Epoch[7-1595]	loss: 0.0544	total loss: 0.0544
Epoch[7-1596]	loss: 0.1010	total loss: 0.1010
Epoch[7-1597]	loss: 0.0667	total loss: 0.0667
Epoch[7-1598]	loss: 0.1118	total loss: 0.1118
Epoch[7-1599]	loss: 0.0919	total loss: 0.0919
Epoch[7-1600]	loss: 0.1892	total loss: 0.1892
Epoch[7-1601]	loss: 0.0351	total loss: 0.0351
Epoch[7-1602]	loss: 0.0521	total loss: 0.0521
Epoch[7-1603]	loss: 0.0403	total loss: 0.0403
Epoch[7-1604]	loss: 0.0295	total loss: 0.0295
Epoch[7-1605]	loss: 0.1403	total loss: 0.1403
Epoch[7-1606]	loss: 0.1202	total loss: 0.1202
Epoch[7-1607]	loss: 0.1210	total loss: 0.1210
Epoch[7-1608]	loss: 0.0659	total loss: 0.0659
Epoch[7-1609]	loss: 0.0779	total loss: 0.0779
Epoch[7-1610]	loss: 0.3206	total loss: 0.3206
Epoch[7-1611]	loss: 0.3520	total loss: 0.3520
Epoch[7-1612]	loss: 0.0726	total loss: 0.0726
Epoch[7-1613]	loss: 0.0510	total loss: 0.0510
Epoch[7-1614]	loss: 0.1939	total loss: 0.1939
Epoch[7-1615]	loss: 0.1163	total loss: 0.1163
Epoch[7-1616]	loss: 0.2514	total loss: 0.2514
Epoch[7-1617]	loss: 0.0704	total loss: 0.0704
Epoch[7-1618]	loss: 0.0353	total loss: 0.0353
Epoch[7-1619]	loss: 0.1165	total loss: 0.1165
Epoch[7-1620]	loss: 0.1488	total loss: 0.1488
Epoch[7-1621]	loss: 0.1313	total loss: 0.1313
Epoch[7-1622]	loss: 0.0865	total loss: 0.0865
Epoch[7-1623]	loss: 0.1288	total loss: 0.1288
Epoch[7-1624]	loss: 0.0365	total loss: 0.0365
Epoch[7-1625]	loss: 0.1473	total loss: 0.1473
Epoch[7-1626]	loss: 0.1507	total loss: 0.1507
Epoch[7-1627]	loss: 0.1038	total loss: 0.1038
Epoch[7-1628]	loss: 0.0327	total loss: 0.0327
Epoch[7-1629]	loss: 0.0317	total loss: 0.0317
Epoch[7-1630]	loss: 0.1036	total loss: 0.1036
Epoch[7-1631]	loss: 0.2497	total loss: 0.2497
Epoch[7-1632]	loss: 0.0874	total loss: 0.0874
Epoch[7-1633]	loss: 0.1178	total loss: 0.1178
Epoch[7-1634]	loss: 0.0557	total loss: 0.0557
Epoch[7-1635]	loss: 0.1007	total loss: 0.1007
Epoch[7-1636]	loss: 0.1026	total loss: 0.1026
Epoch[7-1637]	loss: 0.0522	total loss: 0.0522
Epoch[7-1638]	loss: 0.0453	total loss: 0.0453
Epoch[7-1639]	loss: 0.0652	total loss: 0.0652
Epoch[7-1640]	loss: 0.1576	total loss: 0.1576
Epoch[7-1641]	loss: 0.1150	total loss: 0.1150
Epoch[7-1642]	loss: 0.0316	total loss: 0.0316
Epoch[7-1643]	loss: 0.1136	total loss: 0.1136
Epoch[7-1644]	loss: 0.2854	total loss: 0.2854
Epoch[7-1645]	loss: 0.0782	total loss: 0.0782
Epoch[7-1646]	loss: 0.0729	total loss: 0.0729
Epoch[7-1647]	loss: 0.0853	total loss: 0.0853
Epoch[7-1648]	loss: 0.0853	total loss: 0.0853
Epoch[7-1649]	loss: 0.2158	total loss: 0.2158
Epoch[7-1650]	loss: 0.0574	total loss: 0.0574
Epoch[7-1651]	loss: 0.1238	total loss: 0.1238
Epoch[7-1652]	loss: 0.0930	total loss: 0.0930
Epoch[7-1653]	loss: 0.1389	total loss: 0.1389
Epoch[7-1654]	loss: 0.0469	total loss: 0.0469
Epoch[7-1655]	loss: 0.0805	total loss: 0.0805
Epoch[7-1656]	loss: 0.0783	total loss: 0.0783
Epoch[7-1657]	loss: 0.2036	total loss: 0.2036
Epoch[7-1658]	loss: 0.0695	total loss: 0.0695
Epoch[7-1659]	loss: 0.1827	total loss: 0.1827
Epoch[7-1660]	loss: 0.0281	total loss: 0.0281
Epoch[7-1661]	loss: 0.0669	total loss: 0.0669
Epoch[7-1662]	loss: 0.1185	total loss: 0.1185
Epoch[7-1663]	loss: 0.0322	total loss: 0.0322
Epoch[7-1664]	loss: 0.1835	total loss: 0.1835
Epoch[7-1665]	loss: 0.1226	total loss: 0.1226
Epoch[7-1666]	loss: 0.1857	total loss: 0.1857
Epoch[7-1667]	loss: 0.1098	total loss: 0.1098
Epoch[7-1668]	loss: 0.1758	total loss: 0.1758
Epoch[7-1669]	loss: 0.1158	total loss: 0.1158
Epoch[7-1670]	loss: 0.0784	total loss: 0.0784
Epoch[7-1671]	loss: 0.0592	total loss: 0.0592
Epoch[7-1672]	loss: 0.1907	total loss: 0.1907
Epoch[7-1673]	loss: 0.1373	total loss: 0.1373
Epoch[7-1674]	loss: 0.0870	total loss: 0.0870
Epoch[7-1675]	loss: 0.0496	total loss: 0.0496
Epoch[7-1676]	loss: 0.0932	total loss: 0.0932
Epoch[7-1677]	loss: 0.0866	total loss: 0.0866
Epoch[7-1678]	loss: 0.2447	total loss: 0.2447
Epoch[7-1679]	loss: 0.1080	total loss: 0.1080
Epoch[7-1680]	loss: 0.1725	total loss: 0.1725
Epoch[7-1681]	loss: 0.0853	total loss: 0.0853
Epoch[7-1682]	loss: 0.1363	total loss: 0.1363
Epoch[7-1683]	loss: 0.0981	total loss: 0.0981
Epoch[7-1684]	loss: 0.1299	total loss: 0.1299
Epoch[7-1685]	loss: 0.1133	total loss: 0.1133
Epoch[7-1686]	loss: 0.0401	total loss: 0.0401
Epoch[7-1687]	loss: 0.1399	total loss: 0.1399
Epoch[7-1688]	loss: 0.0338	total loss: 0.0338
Epoch[7-1689]	loss: 0.0859	total loss: 0.0859
Epoch[7-1690]	loss: 0.0997	total loss: 0.0997
Epoch[7-1691]	loss: 0.0506	total loss: 0.0506
Epoch[7-1692]	loss: 0.2100	total loss: 0.2100
Epoch[7-1693]	loss: 0.0769	total loss: 0.0769
Epoch[7-1694]	loss: 0.1730	total loss: 0.1730
Epoch[7-1695]	loss: 0.0701	total loss: 0.0701
Epoch[7-1696]	loss: 0.1014	total loss: 0.1014
Epoch[7-1697]	loss: 0.2876	total loss: 0.2876
Epoch[7-1698]	loss: 0.0241	total loss: 0.0241
Epoch[7-1699]	loss: 0.0440	total loss: 0.0440
Epoch[7-1700]	loss: 0.1580	total loss: 0.1580
Epoch[7-1701]	loss: 0.2210	total loss: 0.2210
Epoch[7-1702]	loss: 0.0196	total loss: 0.0196
Epoch[7-1703]	loss: 0.0850	total loss: 0.0850
Epoch[7-1704]	loss: 0.0308	total loss: 0.0308
Epoch[7-1705]	loss: 0.0688	total loss: 0.0688
Epoch[7-1706]	loss: 0.0310	total loss: 0.0310
Epoch[7-1707]	loss: 0.0350	total loss: 0.0350
Epoch[7-1708]	loss: 0.0317	total loss: 0.0317
Epoch[7-1709]	loss: 0.0816	total loss: 0.0816
Epoch[7-1710]	loss: 0.2182	total loss: 0.2182
Epoch[7-1711]	loss: 0.0853	total loss: 0.0853
Epoch[7-1712]	loss: 0.0112	total loss: 0.0112
Epoch[7-1713]	loss: 0.0496	total loss: 0.0496
Epoch[7-1714]	loss: 0.0826	total loss: 0.0826
Epoch[7-1715]	loss: 0.2285	total loss: 0.2285
Epoch[7-1716]	loss: 0.1531	total loss: 0.1531
Epoch[7-1717]	loss: 0.0460	total loss: 0.0460
Epoch[7-1718]	loss: 0.0750	total loss: 0.0750
Epoch[7-1719]	loss: 0.2666	total loss: 0.2666
Epoch[7-1720]	loss: 0.0931	total loss: 0.0931
Epoch[7-1721]	loss: 0.1041	total loss: 0.1041
Epoch[7-1722]	loss: 0.1793	total loss: 0.1793
Epoch[7-1723]	loss: 0.0555	total loss: 0.0555
Epoch[7-1724]	loss: 0.0927	total loss: 0.0927
Epoch[7-1725]	loss: 0.0814	total loss: 0.0814
Epoch[7-1726]	loss: 0.1022	total loss: 0.1022
Epoch[7-1727]	loss: 0.0701	total loss: 0.0701
Epoch[7-1728]	loss: 0.0445	total loss: 0.0445
Epoch[7-1729]	loss: 0.0709	total loss: 0.0709
Epoch[7-1730]	loss: 0.1153	total loss: 0.1153
Epoch[7-1731]	loss: 0.1202	total loss: 0.1202
Epoch[7-1732]	loss: 0.0830	total loss: 0.0830
Epoch[7-1733]	loss: 0.1374	total loss: 0.1374
Epoch[7-1734]	loss: 0.0897	total loss: 0.0897
Epoch[7-1735]	loss: 0.0498	total loss: 0.0498
Epoch[7-1736]	loss: 0.1497	total loss: 0.1497
Epoch[7-1737]	loss: 0.1251	total loss: 0.1251
Epoch[7-1738]	loss: 0.0744	total loss: 0.0744
Epoch[7-1739]	loss: 0.1902	total loss: 0.1902
Epoch[7-1740]	loss: 0.0884	total loss: 0.0884
Epoch[7-1741]	loss: 0.1260	total loss: 0.1260
Epoch[7-1742]	loss: 0.2133	total loss: 0.2133
Epoch[7-1743]	loss: 0.1090	total loss: 0.1090
Epoch[7-1744]	loss: 0.0087	total loss: 0.0087
Epoch[7-1745]	loss: 0.0668	total loss: 0.0668
Epoch[7-1746]	loss: 0.0555	total loss: 0.0555
Epoch[7-1747]	loss: 0.0672	total loss: 0.0672
Epoch[7-1748]	loss: 0.1438	total loss: 0.1438
Epoch[7-1749]	loss: 0.0512	total loss: 0.0512
Epoch[7-1750]	loss: 0.1083	total loss: 0.1083
Epoch[7-1751]	loss: 0.2295	total loss: 0.2295
Epoch[7-1752]	loss: 0.0380	total loss: 0.0380
Epoch[7-1753]	loss: 0.0734	total loss: 0.0734
Epoch[7-1754]	loss: 0.1357	total loss: 0.1357
Epoch[7-1755]	loss: 0.0595	total loss: 0.0595
Epoch[7-1756]	loss: 0.1202	total loss: 0.1202
Epoch[7-1757]	loss: 0.1173	total loss: 0.1173
Epoch[7-1758]	loss: 0.2115	total loss: 0.2115
Epoch[7-1759]	loss: 0.0896	total loss: 0.0896
Epoch[7-1760]	loss: 0.0637	total loss: 0.0637
Epoch[7-1761]	loss: 0.0697	total loss: 0.0697
Epoch[7-1762]	loss: 0.3222	total loss: 0.3222
Epoch[7-1763]	loss: 0.0265	total loss: 0.0265
Epoch[7-1764]	loss: 0.0940	total loss: 0.0940
Epoch[7-1765]	loss: 0.2447	total loss: 0.2447
Epoch[7-1766]	loss: 0.0564	total loss: 0.0564
Epoch[7-1767]	loss: 0.0802	total loss: 0.0802
Epoch[7-1768]	loss: 0.0967	total loss: 0.0967
Epoch[7-1769]	loss: 0.0764	total loss: 0.0764
Epoch[7-1770]	loss: 0.0218	total loss: 0.0218
Epoch[7-1771]	loss: 0.0180	total loss: 0.0180
Epoch[7-1772]	loss: 0.1249	total loss: 0.1249
Epoch[7-1773]	loss: 0.0510	total loss: 0.0510
Epoch[7-1774]	loss: 0.0412	total loss: 0.0412
Epoch[7-1775]	loss: 0.0153	total loss: 0.0153
Epoch[7-1776]	loss: 0.0657	total loss: 0.0657
Epoch[7-1777]	loss: 0.0312	total loss: 0.0312
Epoch[7-1778]	loss: 0.0240	total loss: 0.0240
Epoch[7-1779]	loss: 0.0527	total loss: 0.0527
Epoch[7-1780]	loss: 0.2268	total loss: 0.2268
Epoch[7-1781]	loss: 0.2275	total loss: 0.2275
Epoch[7-1782]	loss: 0.1203	total loss: 0.1203
Epoch[7-1783]	loss: 0.0579	total loss: 0.0579
Epoch[7-1784]	loss: 0.0467	total loss: 0.0467
Epoch[7-1785]	loss: 0.1316	total loss: 0.1316
Epoch[7-1786]	loss: 0.0554	total loss: 0.0554
Epoch[7-1787]	loss: 0.0486	total loss: 0.0486
Epoch[7-1788]	loss: 0.0994	total loss: 0.0994
Epoch[7-1789]	loss: 0.0473	total loss: 0.0473
Epoch[7-1790]	loss: 0.1966	total loss: 0.1966
Epoch[7-1791]	loss: 0.0326	total loss: 0.0326
Epoch[7-1792]	loss: 0.0634	total loss: 0.0634
Epoch[7-1793]	loss: 0.0339	total loss: 0.0339
Epoch[7-1794]	loss: 0.0936	total loss: 0.0936
Epoch[7-1795]	loss: 0.1784	total loss: 0.1784
Epoch[7-1796]	loss: 0.0562	total loss: 0.0562
Epoch[7-1797]	loss: 0.1406	total loss: 0.1406
Epoch[7-1798]	loss: 0.1656	total loss: 0.1656
Epoch[7-1799]	loss: 0.0769	total loss: 0.0769
Epoch[7-1800]	loss: 0.1263	total loss: 0.1263
Epoch[7-1801]	loss: 0.0318	total loss: 0.0318
Epoch[7-1802]	loss: 0.0736	total loss: 0.0736
Epoch[7-1803]	loss: 0.0539	total loss: 0.0539
Epoch[7-1804]	loss: 0.0961	total loss: 0.0961
Epoch[7-1805]	loss: 0.2330	total loss: 0.2330
Epoch[7-1806]	loss: 0.1118	total loss: 0.1118
Epoch[7-1807]	loss: 0.1796	total loss: 0.1796
Epoch[7-1808]	loss: 0.0396	total loss: 0.0396
Epoch[7-1809]	loss: 0.0871	total loss: 0.0871
Epoch[7-1810]	loss: 0.2367	total loss: 0.2367
Epoch[7-1811]	loss: 0.1532	total loss: 0.1532
Epoch[7-1812]	loss: 0.1219	total loss: 0.1219
Epoch[7-1813]	loss: 0.1990	total loss: 0.1990
Epoch[7-1814]	loss: 0.1779	total loss: 0.1779
Epoch[7-1815]	loss: 0.1085	total loss: 0.1085
Epoch[7-1816]	loss: 0.1398	total loss: 0.1398
Epoch[7-1817]	loss: 0.0857	total loss: 0.0857
Epoch[7-1818]	loss: 0.1244	total loss: 0.1244
Epoch[7-1819]	loss: 0.0988	total loss: 0.0988
Epoch[7-1820]	loss: 0.0937	total loss: 0.0937
Epoch[7-1821]	loss: 0.0793	total loss: 0.0793
Epoch[7-1822]	loss: 0.0423	total loss: 0.0423
Epoch[7-1823]	loss: 0.0974	total loss: 0.0974
Epoch[7-1824]	loss: 0.0538	total loss: 0.0538
Epoch[7-1825]	loss: 0.0523	total loss: 0.0523
Epoch[7-1826]	loss: 0.1695	total loss: 0.1695
Epoch[7-1827]	loss: 0.2797	total loss: 0.2797
Epoch[7-1828]	loss: 0.1780	total loss: 0.1780
Epoch[7-1829]	loss: 0.1014	total loss: 0.1014
Epoch[7-1830]	loss: 0.1193	total loss: 0.1193
Epoch[7-1831]	loss: 0.1077	total loss: 0.1077
Epoch[7-1832]	loss: 0.1297	total loss: 0.1297
Epoch[7-1833]	loss: 0.0955	total loss: 0.0955
Epoch[7-1834]	loss: 0.1783	total loss: 0.1783
Epoch[7-1835]	loss: 0.3353	total loss: 0.3353
Epoch[7-1836]	loss: 0.1040	total loss: 0.1040
Epoch[7-1837]	loss: 0.1272	total loss: 0.1272
Epoch[7-1838]	loss: 0.1393	total loss: 0.1393
Epoch[7-1839]	loss: 0.0589	total loss: 0.0589
Epoch[7-1840]	loss: 0.0497	total loss: 0.0497
Epoch[7-1841]	loss: 0.0902	total loss: 0.0902
Epoch[7-1842]	loss: 0.0858	total loss: 0.0858
