[CONFIG] distributed init (local rank 2)
[CONFIG] Let's use 4 GPUs!
Parameters:
dataset_folder: datasets
batch_size: 24
val_batch_size: 24
weights: None
epoch: 1
train_file: trainstreetlearnU_cmu5kU
val_file: hudsonriver5kU
distributed: True
val_distributed: False
syncBN: False
use_amp: False
share: False
seed: 1
port: 12364
feat_dim: 4096
margin: 0.07
optimizer: SAM
wd: 0.03
epochs: 60
lr: 0.001
scheduler: CosineAnnealingLR
pre_model_name: resnetsafa_asam_simple
num_layers: 1
num_heads: 8
seq_len: 5
model_type: transmixer
rank: 0
world_size: 4
gpu: 0
device: cuda:0
dist_backend: nccl
dist_url: env://
log: True

106447 queries in the dataset
5345 queries in the dataset
Using 8 dataloader workers every process
Model device: cuda:0
Model name: model_20231019_1418
Number of model parameters: 10505216
load initial weights!
Epoch[1-1]	loss: 3.7044	total loss: 3.7044
Epoch[27-82]	loss: 0.0389	total loss: 0.0389
Epoch[27-83]	loss: 0.0485	total loss: 0.0485
Epoch[27-84]	loss: 0.0485	total loss: 0.0485
Epoch[27-85]	loss: 0.0464	total loss: 0.0464
Epoch[27-86]	loss: 0.0395	total loss: 0.0395
Epoch[27-87]	loss: 0.0396	total loss: 0.0396
Epoch[27-88]	loss: 0.0310	total loss: 0.0310
Epoch[27-89]	loss: 0.0310	total loss: 0.0310
Epoch[27-90]	loss: 0.0421	total loss: 0.0421
Epoch[27-91]	loss: 0.0411	total loss: 0.0411
Epoch[27-92]	loss: 0.0360	total loss: 0.0360
Epoch[27-93]	loss: 0.0261	total loss: 0.0261
Epoch[27-94]	loss: 0.0256	total loss: 0.0256
Epoch[27-95]	loss: 0.0633	total loss: 0.0633
Epoch[27-96]	loss: 0.0482	total loss: 0.0482
Epoch[27-97]	loss: 0.0431	total loss: 0.0431
Epoch[27-98]	loss: 0.0351	total loss: 0.0351
Epoch[27-99]	loss: 0.0534	total loss: 0.0534
Epoch[27-100]	loss: 0.0385	total loss: 0.0385
Epoch[27-101]	loss: 0.0626	total loss: 0.0626
Epoch[27-102]	loss: 0.0483	total loss: 0.0483
Epoch[27-103]	loss: 0.0449	total loss: 0.0449
Epoch[27-104]	loss: 0.0188	total loss: 0.0188
Epoch[27-105]	loss: 0.0655	total loss: 0.0655
Epoch[27-106]	loss: 0.0422	total loss: 0.0422
Epoch[27-107]	loss: 0.0328	total loss: 0.0328
Epoch[27-108]	loss: 0.0416	total loss: 0.0416
Epoch[27-109]	loss: 0.0261	total loss: 0.0261
Epoch[27-110]	loss: 0.0402	total loss: 0.0402
Epoch[27-111]	loss: 0.0332	total loss: 0.0332
Epoch[27-112]	loss: 0.0215	total loss: 0.0215
Epoch[27-113]	loss: 0.0466	total loss: 0.0466
Epoch[27-114]	loss: 0.0372	total loss: 0.0372
Epoch[27-115]	loss: 0.0344	total loss: 0.0344
Epoch[27-116]	loss: 0.0279	total loss: 0.0279
Epoch[27-117]	loss: 0.0224	total loss: 0.0224
Epoch[27-118]	loss: 0.0452	total loss: 0.0452
Epoch[27-119]	loss: 0.0341	total loss: 0.0341
Epoch[27-120]	loss: 0.0262	total loss: 0.0262
Epoch[27-121]	loss: 0.0384	total loss: 0.0384
Epoch[27-122]	loss: 0.0297	total loss: 0.0297
Epoch[27-123]	loss: 0.0206	total loss: 0.0206
Epoch[27-124]	loss: 0.0313	total loss: 0.0313
Epoch[27-125]	loss: 0.0480	total loss: 0.0480
Epoch[27-126]	loss: 0.0284	total loss: 0.0284
Epoch[27-127]	loss: 0.0279	total loss: 0.0279
Epoch[27-128]	loss: 0.0221	total loss: 0.0221
Epoch[27-129]	loss: 0.0339	total loss: 0.0339
Epoch[27-130]	loss: 0.0321	total loss: 0.0321
Epoch[27-131]	loss: 0.0467	total loss: 0.0467
Epoch[27-132]	loss: 0.0507	total loss: 0.0507
Epoch[27-133]	loss: 0.0289	total loss: 0.0289
Epoch[27-134]	loss: 0.0336	total loss: 0.0336
Epoch[27-135]	loss: 0.0473	total loss: 0.0473
Epoch[27-136]	loss: 0.0348	total loss: 0.0348
Epoch[27-137]	loss: 0.0444	total loss: 0.0444
Epoch[27-138]	loss: 0.0444	total loss: 0.0444
Epoch[27-139]	loss: 0.0370	total loss: 0.0370
Epoch[27-140]	loss: 0.0369	total loss: 0.0369
Epoch[27-141]	loss: 0.0262	total loss: 0.0262
Epoch[27-142]	loss: 0.0498	total loss: 0.0498
Epoch[27-143]	loss: 0.0600	total loss: 0.0600
Epoch[27-144]	loss: 0.0329	total loss: 0.0329
Epoch[27-145]	loss: 0.0258	total loss: 0.0258
Epoch[27-146]	loss: 0.0304	total loss: 0.0304
Epoch[27-147]	loss: 0.0569	total loss: 0.0569
Epoch[27-148]	loss: 0.0260	total loss: 0.0260
Epoch[27-149]	loss: 0.0342	total loss: 0.0342
Epoch[27-150]	loss: 0.0240	total loss: 0.0240
Epoch[27-151]	loss: 0.0376	total loss: 0.0376
Epoch[27-152]	loss: 0.0369	total loss: 0.0369
Epoch[27-153]	loss: 0.0367	total loss: 0.0367
Epoch[27-154]	loss: 0.0410	total loss: 0.0410
Epoch[27-155]	loss: 0.0278	total loss: 0.0278
Epoch[27-156]	loss: 0.0390	total loss: 0.0390
Epoch[27-157]	loss: 0.0476	total loss: 0.0476
Epoch[27-158]	loss: 0.0361	total loss: 0.0361
Epoch[27-159]	loss: 0.0442	total loss: 0.0442
Epoch[27-160]	loss: 0.0302	total loss: 0.0302
Epoch[27-161]	loss: 0.0444	total loss: 0.0444
Epoch[27-162]	loss: 0.0230	total loss: 0.0230
Epoch[27-163]	loss: 0.0377	total loss: 0.0377
Epoch[27-164]	loss: 0.0373	total loss: 0.0373
Epoch[27-165]	loss: 0.0308	total loss: 0.0308
Epoch[27-166]	loss: 0.0567	total loss: 0.0567
Epoch[27-167]	loss: 0.0277	total loss: 0.0277
Epoch[27-168]	loss: 0.0394	total loss: 0.0394
Epoch[27-169]	loss: 0.0242	total loss: 0.0242
Epoch[27-170]	loss: 0.0224	total loss: 0.0224
Epoch[27-171]	loss: 0.0364	total loss: 0.0364
Epoch[27-172]	loss: 0.0315	total loss: 0.0315
Epoch[27-173]	loss: 0.0245	total loss: 0.0245
Epoch[27-174]	loss: 0.0229	total loss: 0.0229
Epoch[27-175]	loss: 0.0232	total loss: 0.0232
Epoch[27-176]	loss: 0.0275	total loss: 0.0275
Epoch[27-177]	loss: 0.0414	total loss: 0.0414
Epoch[27-178]	loss: 0.0450	total loss: 0.0450
Epoch[27-179]	loss: 0.0316	total loss: 0.0316
Epoch[27-180]	loss: 0.0267	total loss: 0.0267
Epoch[27-181]	loss: 0.0274	total loss: 0.0274
Epoch[27-182]	loss: 0.0585	total loss: 0.0585
Epoch[27-183]	loss: 0.0392	total loss: 0.0392
Epoch[27-184]	loss: 0.0316	total loss: 0.0316
Epoch[27-185]	loss: 0.0469	total loss: 0.0469
Epoch[27-186]	loss: 0.0300	total loss: 0.0300
Epoch[27-187]	loss: 0.0285	total loss: 0.0285
Epoch[27-188]	loss: 0.0498	total loss: 0.0498
Epoch[27-189]	loss: 0.0347	total loss: 0.0347
Epoch[27-190]	loss: 0.0314	total loss: 0.0314
Epoch[27-191]	loss: 0.0488	total loss: 0.0488
Epoch[27-192]	loss: 0.0315	total loss: 0.0315
Epoch[27-193]	loss: 0.0536	total loss: 0.0536
Epoch[27-194]	loss: 0.0358	total loss: 0.0358
Epoch[27-195]	loss: 0.0443	total loss: 0.0443
Epoch[27-196]	loss: 0.0240	total loss: 0.0240
Epoch[27-197]	loss: 0.0494	total loss: 0.0494
Epoch[27-198]	loss: 0.0346	total loss: 0.0346
Epoch[27-199]	loss: 0.0266	total loss: 0.0266
Epoch[27-200]	loss: 0.0485	total loss: 0.0485
Epoch[27-201]	loss: 0.0188	total loss: 0.0188
Epoch[27-202]	loss: 0.0392	total loss: 0.0392
Epoch[27-203]	loss: 0.0422	total loss: 0.0422
Epoch[27-204]	loss: 0.0241	total loss: 0.0241
Epoch[27-205]	loss: 0.0264	total loss: 0.0264
Epoch[27-206]	loss: 0.0260	total loss: 0.0260
Epoch[27-207]	loss: 0.0301	total loss: 0.0301
Epoch[27-208]	loss: 0.0390	total loss: 0.0390
Epoch[27-209]	loss: 0.0356	total loss: 0.0356
Epoch[27-210]	loss: 0.0351	total loss: 0.0351
Epoch[27-211]	loss: 0.0391	total loss: 0.0391
Epoch[27-212]	loss: 0.0251	total loss: 0.0251
Epoch[27-213]	loss: 0.0409	total loss: 0.0409
Epoch[27-214]	loss: 0.0364	total loss: 0.0364
Epoch[27-215]	loss: 0.0381	total loss: 0.0381
Epoch[27-216]	loss: 0.0352	total loss: 0.0352
Epoch[27-217]	loss: 0.0322	total loss: 0.0322
Epoch[27-218]	loss: 0.0299	total loss: 0.0299
Epoch[27-219]	loss: 0.0368	total loss: 0.0368
Epoch[27-220]	loss: 0.0182	total loss: 0.0182
Epoch[27-221]	loss: 0.0390	total loss: 0.0390
Epoch[27-222]	loss: 0.0285	total loss: 0.0285
Epoch[27-223]	loss: 0.0270	total loss: 0.0270
Epoch[27-224]	loss: 0.0498	total loss: 0.0498
Epoch[27-225]	loss: 0.0241	total loss: 0.0241
Epoch[27-226]	loss: 0.0508	total loss: 0.0508
Epoch[27-227]	loss: 0.0449	total loss: 0.0449
Epoch[27-228]	loss: 0.0286	total loss: 0.0286
Epoch[27-229]	loss: 0.0341	total loss: 0.0341
Epoch[27-230]	loss: 0.0336	total loss: 0.0336
Epoch[27-231]	loss: 0.0512	total loss: 0.0512
Epoch[27-232]	loss: 0.0369	total loss: 0.0369
Epoch[27-233]	loss: 0.0271	total loss: 0.0271
Epoch[27-234]	loss: 0.0435	total loss: 0.0435
Epoch[27-235]	loss: 0.0280	total loss: 0.0280
Epoch[27-236]	loss: 0.0431	total loss: 0.0431
Epoch[27-237]	loss: 0.0251	total loss: 0.0251
Epoch[27-238]	loss: 0.0416	total loss: 0.0416
Epoch[27-239]	loss: 0.0263	total loss: 0.0263
Epoch[27-240]	loss: 0.0402	total loss: 0.0402
Epoch[27-241]	loss: 0.0357	total loss: 0.0357
Epoch[27-242]	loss: 0.0441	total loss: 0.0441
Epoch[27-243]	loss: 0.0299	total loss: 0.0299
Epoch[27-244]	loss: 0.0448	total loss: 0.0448
Epoch[27-245]	loss: 0.0335	total loss: 0.0335
Epoch[27-246]	loss: 0.0587	total loss: 0.0587
Epoch[27-247]	loss: 0.0340	total loss: 0.0340
Epoch[27-248]	loss: 0.0725	total loss: 0.0725
Epoch[27-249]	loss: 0.0391	total loss: 0.0391
Epoch[27-250]	loss: 0.0302	total loss: 0.0302
Epoch[27-251]	loss: 0.0556	total loss: 0.0556
Epoch[27-252]	loss: 0.0193	total loss: 0.0193
Epoch[27-253]	loss: 0.0721	total loss: 0.0721
Epoch[27-254]	loss: 0.0255	total loss: 0.0255
Epoch[27-255]	loss: 0.0268	total loss: 0.0268
Epoch[27-256]	loss: 0.0277	total loss: 0.0277
Epoch[27-257]	loss: 0.0306	total loss: 0.0306
Epoch[27-258]	loss: 0.0527	total loss: 0.0527
Epoch[27-259]	loss: 0.0419	total loss: 0.0419
Epoch[27-260]	loss: 0.0324	total loss: 0.0324
Epoch[27-261]	loss: 0.0269	total loss: 0.0269
Epoch[27-262]	loss: 0.0326	total loss: 0.0326
Epoch[27-263]	loss: 0.0447	total loss: 0.0447
Epoch[27-264]	loss: 0.0259	total loss: 0.0259
Epoch[27-265]	loss: 0.0474	total loss: 0.0474
Epoch[27-266]	loss: 0.0460	total loss: 0.0460
Epoch[27-267]	loss: 0.0518	total loss: 0.0518
Epoch[27-268]	loss: 0.0310	total loss: 0.0310
Epoch[27-269]	loss: 0.0223	total loss: 0.0223
Epoch[27-270]	loss: 0.0272	total loss: 0.0272
Epoch[27-271]	loss: 0.0616	total loss: 0.0616
Epoch[27-272]	loss: 0.0492	total loss: 0.0492
Epoch[27-273]	loss: 0.0300	total loss: 0.0300
Epoch[27-274]	loss: 0.0290	total loss: 0.0290
Epoch[27-275]	loss: 0.0385	total loss: 0.0385
Epoch[27-276]	loss: 0.0423	total loss: 0.0423
Epoch[27-277]	loss: 0.0291	total loss: 0.0291
Epoch[27-278]	loss: 0.0498	total loss: 0.0498
Epoch[27-279]	loss: 0.0482	total loss: 0.0482
Epoch[27-280]	loss: 0.0275	total loss: 0.0275
Epoch[27-281]	loss: 0.0395	total loss: 0.0395
Epoch[27-282]	loss: 0.0379	total loss: 0.0379
Epoch[27-283]	loss: 0.0501	total loss: 0.0501
Epoch[27-284]	loss: 0.0368	total loss: 0.0368
Epoch[27-285]	loss: 0.0310	total loss: 0.0310
Epoch[27-286]	loss: 0.0274	total loss: 0.0274
Epoch[27-287]	loss: 0.0366	total loss: 0.0366
Epoch[27-288]	loss: 0.0542	total loss: 0.0542
Epoch[27-289]	loss: 0.0324	total loss: 0.0324
Epoch[27-290]	loss: 0.0390	total loss: 0.0390
Epoch[27-291]	loss: 0.0358	total loss: 0.0358
Epoch[27-292]	loss: 0.0341	total loss: 0.0341
Epoch[27-293]	loss: 0.0337	total loss: 0.0337
Epoch[27-294]	loss: 0.0203	total loss: 0.0203
Epoch[27-295]	loss: 0.0421	total loss: 0.0421
Epoch[27-296]	loss: 0.0337	total loss: 0.0337
Epoch[27-297]	loss: 0.0451	total loss: 0.0451
Epoch[27-298]	loss: 0.0281	total loss: 0.0281
Epoch[27-299]	loss: 0.0326	total loss: 0.0326
Epoch[27-300]	loss: 0.0405	total loss: 0.0405
Epoch[27-301]	loss: 0.0630	total loss: 0.0630
Epoch[27-302]	loss: 0.0543	total loss: 0.0543
Epoch[27-303]	loss: 0.0225	total loss: 0.0225
Epoch[27-304]	loss: 0.0353	total loss: 0.0353
Epoch[27-305]	loss: 0.0371	total loss: 0.0371
Epoch[27-306]	loss: 0.0391	total loss: 0.0391
Epoch[27-307]	loss: 0.0536	total loss: 0.0536
Epoch[27-308]	loss: 0.0389	total loss: 0.0389
Epoch[27-309]	loss: 0.0736	total loss: 0.0736
Epoch[27-310]	loss: 0.0481	total loss: 0.0481
Epoch[27-311]	loss: 0.0332	total loss: 0.0332
Epoch[27-312]	loss: 0.0226	total loss: 0.0226
Epoch[27-313]	loss: 0.0305	total loss: 0.0305
Epoch[27-314]	loss: 0.0315	total loss: 0.0315
Epoch[27-315]	loss: 0.0638	total loss: 0.0638
Epoch[27-316]	loss: 0.0452	total loss: 0.0452
Epoch[27-317]	loss: 0.0447	total loss: 0.0447
Epoch[27-318]	loss: 0.0412	total loss: 0.0412
Epoch[27-319]	loss: 0.0326	total loss: 0.0326
Epoch[27-320]	loss: 0.0578	total loss: 0.0578
Epoch[27-321]	loss: 0.0312	total loss: 0.0312
Epoch[27-322]	loss: 0.0248	total loss: 0.0248
Epoch[27-323]	loss: 0.0385	total loss: 0.0385
Epoch[27-324]	loss: 0.0453	total loss: 0.0453
Epoch[27-325]	loss: 0.0474	total loss: 0.0474
Epoch[27-326]	loss: 0.0260	total loss: 0.0260
Epoch[27-327]	loss: 0.0264	total loss: 0.0264
Epoch[27-328]	loss: 0.0263	total loss: 0.0263
Epoch[27-329]	loss: 0.0313	total loss: 0.0313
Epoch[27-330]	loss: 0.0303	total loss: 0.0303
Epoch[27-331]	loss: 0.0425	total loss: 0.0425
Epoch[27-332]	loss: 0.0829	total loss: 0.0829
Epoch[27-333]	loss: 0.0371	total loss: 0.0371
Epoch[27-334]	loss: 0.0396	total loss: 0.0396
Epoch[27-335]	loss: 0.0301	total loss: 0.0301
Epoch[27-336]	loss: 0.0460	total loss: 0.0460
Epoch[27-337]	loss: 0.0322	total loss: 0.0322
Epoch[27-338]	loss: 0.0313	total loss: 0.0313
Epoch[27-339]	loss: 0.0327	total loss: 0.0327
Epoch[27-340]	loss: 0.0440	total loss: 0.0440
Epoch[27-341]	loss: 0.0511	total loss: 0.0511
Epoch[27-342]	loss: 0.0240	total loss: 0.0240
Epoch[27-343]	loss: 0.0378	total loss: 0.0378
Epoch[27-344]	loss: 0.0459	total loss: 0.0459
Epoch[27-345]	loss: 0.0402	total loss: 0.0402
Epoch[27-346]	loss: 0.0400	total loss: 0.0400
Epoch[27-347]	loss: 0.0370	total loss: 0.0370
Epoch[27-348]	loss: 0.0587	total loss: 0.0587
Epoch[27-349]	loss: 0.0577	total loss: 0.0577
Epoch[27-350]	loss: 0.0314	total loss: 0.0314
Epoch[27-351]	loss: 0.0461	total loss: 0.0461
Epoch[27-352]	loss: 0.0306	total loss: 0.0306
Epoch[27-353]	loss: 0.0260	total loss: 0.0260
Epoch[27-354]	loss: 0.0411	total loss: 0.0411
Epoch[27-355]	loss: 0.0345	total loss: 0.0345
Epoch[27-356]	loss: 0.0396	total loss: 0.0396
Epoch[27-357]	loss: 0.0387	total loss: 0.0387
Epoch[27-358]	loss: 0.0210	total loss: 0.0210
Epoch[27-359]	loss: 0.0486	total loss: 0.0486
Epoch[27-360]	loss: 0.0318	total loss: 0.0318
Epoch[27-361]	loss: 0.0328	total loss: 0.0328
Epoch[27-362]	loss: 0.0291	total loss: 0.0291
Epoch[27-363]	loss: 0.0407	total loss: 0.0407
Epoch[27-364]	loss: 0.0215	total loss: 0.0215
Epoch[27-365]	loss: 0.0344	total loss: 0.0344
Epoch[27-366]	loss: 0.0401	total loss: 0.0401
Epoch[27-367]	loss: 0.0411	total loss: 0.0411
Epoch[27-368]	loss: 0.0467	total loss: 0.0467
Epoch[27-369]	loss: 0.0293	total loss: 0.0293
Epoch[27-370]	loss: 0.0319	total loss: 0.0319
Epoch[27-371]	loss: 0.0688	total loss: 0.0688
Epoch[27-372]	loss: 0.0264	total loss: 0.0264
Epoch[27-373]	loss: 0.0433	total loss: 0.0433
Epoch[27-374]	loss: 0.0303	total loss: 0.0303
Epoch[27-375]	loss: 0.0350	total loss: 0.0350
Epoch[27-376]	loss: 0.0476	total loss: 0.0476
Epoch[27-377]	loss: 0.0201	total loss: 0.0201
Epoch[27-378]	loss: 0.0327	total loss: 0.0327
Epoch[27-379]	loss: 0.0422	total loss: 0.0422
Epoch[27-380]	loss: 0.0361	total loss: 0.0361
Epoch[27-381]	loss: 0.0348	total loss: 0.0348
Epoch[27-382]	loss: 0.0345	total loss: 0.0345
Epoch[27-383]	loss: 0.0383	total loss: 0.0383
Epoch[27-384]	loss: 0.0394	total loss: 0.0394
Epoch[27-385]	loss: 0.0378	total loss: 0.0378
Epoch[27-386]	loss: 0.0498	total loss: 0.0498
Epoch[27-387]	loss: 0.0593	total loss: 0.0593
Epoch[27-388]	loss: 0.0312	total loss: 0.0312
Epoch[27-389]	loss: 0.0366	total loss: 0.0366
Epoch[27-390]	loss: 0.0274	total loss: 0.0274
Epoch[27-391]	loss: 0.0434	total loss: 0.0434
Epoch[27-392]	loss: 0.0357	total loss: 0.0357
Epoch[27-393]	loss: 0.0435	total loss: 0.0435
Epoch[27-394]	loss: 0.0277	total loss: 0.0277
Epoch[27-395]	loss: 0.0381	total loss: 0.0381
Epoch[27-396]	loss: 0.0415	total loss: 0.0415
Epoch[27-397]	loss: 0.0407	total loss: 0.0407
Epoch[27-398]	loss: 0.0545	total loss: 0.0545
Epoch[27-399]	loss: 0.0275	total loss: 0.0275
Epoch[27-400]	loss: 0.0437	total loss: 0.0437
Epoch[27-401]	loss: 0.0530	total loss: 0.0530
Epoch[27-402]	loss: 0.0305	total loss: 0.0305
Epoch[27-403]	loss: 0.0372	total loss: 0.0372
Epoch[27-404]	loss: 0.0332	total loss: 0.0332
Epoch[27-405]	loss: 0.0279	total loss: 0.0279
Epoch[27-406]	loss: 0.0544	total loss: 0.0544
Epoch[27-407]	loss: 0.0237	total loss: 0.0237
Epoch[27-408]	loss: 0.0374	total loss: 0.0374
Epoch[27-409]	loss: 0.0456	total loss: 0.0456
Epoch[27-410]	loss: 0.0290	total loss: 0.0290
Epoch[27-411]	loss: 0.0383	total loss: 0.0383
Epoch[27-412]	loss: 0.0566	total loss: 0.0566
Epoch[27-413]	loss: 0.0311	total loss: 0.0311
Epoch[27-414]	loss: 0.0475	total loss: 0.0475
Epoch[27-415]	loss: 0.0243	total loss: 0.0243
Epoch[27-416]	loss: 0.0351	total loss: 0.0351
Epoch[27-417]	loss: 0.0206	total loss: 0.0206
Epoch[27-418]	loss: 0.0314	total loss: 0.0314
Epoch[27-419]	loss: 0.0426	total loss: 0.0426
Epoch[27-420]	loss: 0.0288	total loss: 0.0288
Epoch[27-421]	loss: 0.0388	total loss: 0.0388
Epoch[27-422]	loss: 0.0246	total loss: 0.0246
Epoch[27-423]	loss: 0.0214	total loss: 0.0214
Epoch[27-424]	loss: 0.0304	total loss: 0.0304
Epoch[27-425]	loss: 0.0387	total loss: 0.0387
Epoch[27-426]	loss: 0.0574	total loss: 0.0574
Epoch[27-427]	loss: 0.0338	total loss: 0.0338
Epoch[27-428]	loss: 0.0335	total loss: 0.0335
Epoch[27-429]	loss: 0.0348	total loss: 0.0348
Epoch[27-430]	loss: 0.0431	total loss: 0.0431
Epoch[27-431]	loss: 0.0425	total loss: 0.0425
Epoch[27-432]	loss: 0.0596	total loss: 0.0596
Epoch[27-433]	loss: 0.0356	total loss: 0.0356
Epoch[27-434]	loss: 0.0422	total loss: 0.0422
Epoch[27-435]	loss: 0.0269	total loss: 0.0269
Epoch[27-436]	loss: 0.0208	total loss: 0.0208
Epoch[27-437]	loss: 0.0239	total loss: 0.0239
Epoch[27-438]	loss: 0.0217	total loss: 0.0217
Epoch[27-439]	loss: 0.0197	total loss: 0.0197
Epoch[27-440]	loss: 0.0446	total loss: 0.0446
Epoch[27-441]	loss: 0.0563	total loss: 0.0563
Epoch[27-442]	loss: 0.0385	total loss: 0.0385
Epoch[27-443]	loss: 0.0260	total loss: 0.0260
Epoch[27-444]	loss: 0.0213	total loss: 0.0213
Epoch[27-445]	loss: 0.0410	total loss: 0.0410
Epoch[27-446]	loss: 0.0327	total loss: 0.0327
Epoch[27-447]	loss: 0.0350	total loss: 0.0350
Epoch[27-448]	loss: 0.0333	total loss: 0.0333
Epoch[27-449]	loss: 0.0406	total loss: 0.0406
Epoch[27-450]	loss: 0.0255	total loss: 0.0255
Epoch[27-451]	loss: 0.0619	total loss: 0.0619
Epoch[27-452]	loss: 0.0297	total loss: 0.0297
Epoch[27-453]	loss: 0.0381	total loss: 0.0381
Epoch[27-454]	loss: 0.0157	total loss: 0.0157
Epoch[27-455]	loss: 0.0487	total loss: 0.0487
Epoch[27-456]	loss: 0.0591	total loss: 0.0591
Epoch[27-457]	loss: 0.0252	total loss: 0.0252
Epoch[27-458]	loss: 0.0214	total loss: 0.0214
Epoch[27-459]	loss: 0.0347	total loss: 0.0347
Epoch[27-460]	loss: 0.0589	total loss: 0.0589
Epoch[27-461]	loss: 0.0321	total loss: 0.0321
Epoch[27-462]	loss: 0.0302	total loss: 0.0302
Epoch[27-463]	loss: 0.0411	total loss: 0.0411
Epoch[27-464]	loss: 0.0354	total loss: 0.0354
Epoch[27-465]	loss: 0.0644	total loss: 0.0644
Epoch[27-466]	loss: 0.0344	total loss: 0.0344
Epoch[27-467]	loss: 0.0389	total loss: 0.0389
Epoch[27-468]	loss: 0.0384	total loss: 0.0384
Epoch[27-469]	loss: 0.0422	total loss: 0.0422
Epoch[27-470]	loss: 0.0269	total loss: 0.0269
Epoch[27-471]	loss: 0.0513	total loss: 0.0513
Epoch[27-472]	loss: 0.0503	total loss: 0.0503
Epoch[27-473]	loss: 0.0280	total loss: 0.0280
Epoch[27-474]	loss: 0.0348	total loss: 0.0348
Epoch[27-475]	loss: 0.0321	total loss: 0.0321
Epoch[27-476]	loss: 0.0593	total loss: 0.0593
Epoch[27-477]	loss: 0.0369	total loss: 0.0369
Epoch[27-478]	loss: 0.0515	total loss: 0.0515
Epoch[27-479]	loss: 0.0339	total loss: 0.0339
Epoch[27-480]	loss: 0.0324	total loss: 0.0324
Epoch[27-481]	loss: 0.0310	total loss: 0.0310
Epoch[27-482]	loss: 0.0393	total loss: 0.0393
Epoch[27-483]	loss: 0.0337	total loss: 0.0337
Epoch[27-484]	loss: 0.0342	total loss: 0.0342
Epoch[27-485]	loss: 0.0503	total loss: 0.0503
Epoch[27-486]	loss: 0.0648	total loss: 0.0648
Epoch[27-487]	loss: 0.0351	total loss: 0.0351
Epoch[27-488]	loss: 0.0331	total loss: 0.0331
Epoch[27-489]	loss: 0.0421	total loss: 0.0421
Epoch[27-490]	loss: 0.0276	total loss: 0.0276
Epoch[27-491]	loss: 0.0511	total loss: 0.0511
Epoch[27-492]	loss: 0.0296	total loss: 0.0296
Epoch[27-493]	loss: 0.0455	total loss: 0.0455
Epoch[27-494]	loss: 0.0565	total loss: 0.0565
Epoch[27-495]	loss: 0.0326	total loss: 0.0326
Epoch[27-496]	loss: 0.0495	total loss: 0.0495
Epoch[27-497]	loss: 0.0329	total loss: 0.0329
Epoch[27-498]	loss: 0.0326	total loss: 0.0326
Epoch[27-499]	loss: 0.0497	total loss: 0.0497
Epoch[27-500]	loss: 0.0319	total loss: 0.0319
Epoch[27-501]	loss: 0.0292	total loss: 0.0292
Epoch[27-502]	loss: 0.0411	total loss: 0.0411
Epoch[27-503]	loss: 0.0441	total loss: 0.0441
Epoch[27-504]	loss: 0.0407	total loss: 0.0407
Epoch[27-505]	loss: 0.0350	total loss: 0.0350
Epoch[27-506]	loss: 0.0384	total loss: 0.0384
Epoch[27-507]	loss: 0.0522	total loss: 0.0522
Epoch[27-508]	loss: 0.0392	total loss: 0.0392
Epoch[27-509]	loss: 0.0308	total loss: 0.0308
Epoch[27-510]	loss: 0.0436	total loss: 0.0436
Epoch[27-511]	loss: 0.0461	total loss: 0.0461
Epoch[27-512]	loss: 0.0619	total loss: 0.0619
Epoch[27-513]	loss: 0.0415	total loss: 0.0415
Epoch[27-514]	loss: 0.0505	total loss: 0.0505
Epoch[27-515]	loss: 0.0346	total loss: 0.0346
Epoch[27-516]	loss: 0.0422	total loss: 0.0422
Epoch[27-517]	loss: 0.0201	total loss: 0.0201
Epoch[27-518]	loss: 0.0298	total loss: 0.0298
Epoch[27-519]	loss: 0.0444	total loss: 0.0444
Epoch[27-520]	loss: 0.0475	total loss: 0.0475
Epoch[27-521]	loss: 0.0562	total loss: 0.0562
Epoch[27-522]	loss: 0.0451	total loss: 0.0451
Epoch[27-523]	loss: 0.0395	total loss: 0.0395
Epoch[27-524]	loss: 0.0289	total loss: 0.0289
Epoch[27-525]	loss: 0.0409	total loss: 0.0409
Epoch[27-526]	loss: 0.0384	total loss: 0.0384
Epoch[27-527]	loss: 0.0233	total loss: 0.0233
Epoch[27-528]	loss: 0.0527	total loss: 0.0527
Epoch[27-529]	loss: 0.0384	total loss: 0.0384
Epoch[27-530]	loss: 0.0263	total loss: 0.0263
Epoch[27-531]	loss: 0.0294	total loss: 0.0294
Epoch[27-532]	loss: 0.0467	total loss: 0.0467
Epoch[27-533]	loss: 0.0291	total loss: 0.0291
Epoch[27-534]	loss: 0.0415	total loss: 0.0415
Epoch[27-535]	loss: 0.0444	total loss: 0.0444
Epoch[27-536]	loss: 0.0305	total loss: 0.0305
Epoch[27-537]	loss: 0.0803	total loss: 0.0803
Epoch[27-538]	loss: 0.0444	total loss: 0.0444
Epoch[27-539]	loss: 0.0492	total loss: 0.0492
Epoch[27-540]	loss: 0.0326	total loss: 0.0326
Epoch[27-541]	loss: 0.0195	total loss: 0.0195
Epoch[27-542]	loss: 0.0281	total loss: 0.0281
Epoch[27-543]	loss: 0.0385	total loss: 0.0385
Epoch[27-544]	loss: 0.0290	total loss: 0.0290
Epoch[27-545]	loss: 0.0352	total loss: 0.0352
Epoch[27-546]	loss: 0.0548	total loss: 0.0548
Epoch[27-547]	loss: 0.0463	total loss: 0.0463
Epoch[27-548]	loss: 0.0321	total loss: 0.0321
